

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jun 01 15:10:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4685
   117  00FDC7  E6FF               	dw	59135
   118  00FDC9  2EDB               	dw	11995
   119  00FDCB  E508               	dw	58632
   120  00FDCD  1E3C               	dw	7740
   121  00FDCF  4260               	dw	16992
   122  00FDD1  0DA2               	dw	3490
   123  00FDD3                     __end_of__npowers_:
   124                           	opt stack 0
   125  00FDD3                     __powers_:
   126                           	opt stack 0
   127  00FDD3  0000               	dw	0
   128  00FDD5  3F80               	dw	16256
   129  00FDD7  0000               	dw	0
   130  00FDD9  4120               	dw	16672
   131  00FDDB  0000               	dw	0
   132  00FDDD  42C8               	dw	17096
   133  00FDDF  0000               	dw	0
   134  00FDE1  447A               	dw	17530
   135  00FDE3  4000               	dw	16384
   136  00FDE5  461C               	dw	17948
   137  00FDE7  5000               	dw	20480
   138  00FDE9  47C3               	dw	18371
   139  00FDEB  2400               	dw	9216
   140  00FDED  4974               	dw	18804
   141  00FDEF  9680               	dw	38528
   142  00FDF1  4B18               	dw	19224
   143  00FDF3  BC20               	dw	48160
   144  00FDF5  4CBE               	dw	19646
   145  00FDF7  6B28               	dw	27432
   146  00FDF9  4E6E               	dw	20078
   147  00FDFB  02F9               	dw	761
   148  00FDFD  5015               	dw	20501
   149  00FDFF  78EC               	dw	30956
   150  00FE01  60AD               	dw	24749
   151  00FE03  F2CA               	dw	62154
   152  00FE05  7149               	dw	29001
   153  00FE07                     __end_of__powers_:
   154                           	opt stack 0
   155  00FE07                     _dpowers:
   156                           	opt stack 0
   157  00FE07  0001               	dw	1
   158  00FE09  0000               	dw	0
   159  00FE0B  000A               	dw	10
   160  00FE0D  0000               	dw	0
   161  00FE0F  0064               	dw	100
   162  00FE11  0000               	dw	0
   163  00FE13  03E8               	dw	1000
   164  00FE15  0000               	dw	0
   165  00FE17  2710               	dw	10000
   166  00FE19  0000               	dw	0
   167  00FE1B  86A0               	dw	34464
   168  00FE1D  0001               	dw	1
   169  00FE1F  4240               	dw	16960
   170  00FE21  000F               	dw	15
   171  00FE23  9680               	dw	38528
   172  00FE25  0098               	dw	152
   173  00FE27  E100               	dw	57600
   174  00FE29  05F5               	dw	1525
   175  00FE2B  CA00               	dw	51712
   176  00FE2D  3B9A               	dw	15258
   177  00FE2F                     __end_of_dpowers:
   178                           	opt stack 0
   179  0000                     _RXB1CON	set	3920
   180  0000                     _RXB1CONbits	set	3920
   181  0000                     _RXB1D0	set	3926
   182  0000                     _RXB1D1	set	3927
   183  0000                     _RXB1D2	set	3928
   184  0000                     _RXB1D3	set	3929
   185  0000                     _RXB1D4	set	3930
   186  0000                     _RXB1D5	set	3931
   187  0000                     _RXB1D6	set	3932
   188  0000                     _RXB1D7	set	3933
   189  0000                     _RXB1DLC	set	3925
   190  0000                     _RXB1DLCbits	set	3925
   191  0000                     _RXB1EIDH	set	3923
   192  0000                     _RXB1EIDL	set	3924
   193  0000                     _RXB1SIDH	set	3921
   194  0000                     _RXB1SIDL	set	3922
   195  0000                     _RXB1SIDLbits	set	3922
   196  0000                     _RXF0EIDH	set	3842
   197  0000                     _RXF0EIDL	set	3843
   198  0000                     _RXF0SIDH	set	3840
   199  0000                     _RXF0SIDL	set	3841
   200  0000                     _RXF0SIDLbits	set	3841
   201  0000                     _RXF1EIDH	set	3846
   202  0000                     _RXF1EIDL	set	3847
   203  0000                     _RXF1SIDH	set	3844
   204  0000                     _RXF1SIDL	set	3845
   205  0000                     _RXF1SIDLbits	set	3845
   206  0000                     _RXF2EIDH	set	3850
   207  0000                     _RXF2EIDL	set	3851
   208  0000                     _RXF2SIDH	set	3848
   209  0000                     _RXF2SIDL	set	3849
   210  0000                     _RXF2SIDLbits	set	3849
   211  0000                     _RXF3EIDH	set	3854
   212  0000                     _RXF3EIDL	set	3855
   213  0000                     _RXF3SIDH	set	3852
   214  0000                     _RXF3SIDL	set	3853
   215  0000                     _RXF3SIDLbits	set	3853
   216  0000                     _RXF4EIDH	set	3858
   217  0000                     _RXF4EIDL	set	3859
   218  0000                     _RXF4SIDH	set	3856
   219  0000                     _RXF4SIDL	set	3857
   220  0000                     _RXF4SIDLbits	set	3857
   221  0000                     _RXF5EIDH	set	3862
   222  0000                     _RXF5EIDL	set	3863
   223  0000                     _RXF5SIDH	set	3860
   224  0000                     _RXF5SIDL	set	3861
   225  0000                     _RXF5SIDLbits	set	3861
   226  0000                     _RXM0EIDH	set	3866
   227  0000                     _RXM0EIDL	set	3867
   228  0000                     _RXM0SIDH	set	3864
   229  0000                     _RXM0SIDL	set	3865
   230  0000                     _RXM0SIDLbits	set	3865
   231  0000                     _RXM1EIDH	set	3870
   232  0000                     _RXM1EIDL	set	3871
   233  0000                     _RXM1SIDH	set	3868
   234  0000                     _RXM1SIDL	set	3869
   235  0000                     _RXM1SIDLbits	set	3869
   236  0000                     _TXB0CONbits	set	3904
   237  0000                     _TXB0D0	set	3910
   238  0000                     _TXB0D1	set	3911
   239  0000                     _TXB0D2	set	3912
   240  0000                     _TXB0D3	set	3913
   241  0000                     _TXB0D4	set	3914
   242  0000                     _TXB0D5	set	3915
   243  0000                     _TXB0D6	set	3916
   244  0000                     _TXB0D7	set	3917
   245  0000                     _TXB0DLC	set	3909
   246  0000                     _TXB0DLCbits	set	3909
   247  0000                     _TXB0EIDH	set	3907
   248  0000                     _TXB0EIDL	set	3908
   249  0000                     _TXB0SIDH	set	3905
   250  0000                     _TXB0SIDL	set	3906
   251  0000                     _TXB0SIDLbits	set	3906
   252  0000                     _TXB1CONbits	set	3888
   253  0000                     _TXB1D0	set	3894
   254  0000                     _TXB1D1	set	3895
   255  0000                     _TXB1D2	set	3896
   256  0000                     _TXB1D3	set	3897
   257  0000                     _TXB1D4	set	3898
   258  0000                     _TXB1D5	set	3899
   259  0000                     _TXB1D6	set	3900
   260  0000                     _TXB1D7	set	3901
   261  0000                     _TXB1DLC	set	3893
   262  0000                     _TXB1DLCbits	set	3893
   263  0000                     _TXB1EIDH	set	3891
   264  0000                     _TXB1EIDL	set	3892
   265  0000                     _TXB1SIDH	set	3889
   266  0000                     _TXB1SIDL	set	3890
   267  0000                     _TXB1SIDLbits	set	3890
   268  0000                     _TXB2CONbits	set	3872
   269  0000                     _TXB2D0	set	3878
   270  0000                     _TXB2D1	set	3879
   271  0000                     _TXB2D2	set	3880
   272  0000                     _TXB2D3	set	3881
   273  0000                     _TXB2D4	set	3882
   274  0000                     _TXB2D5	set	3883
   275  0000                     _TXB2D6	set	3884
   276  0000                     _TXB2D7	set	3885
   277  0000                     _TXB2DLC	set	3877
   278  0000                     _TXB2DLCbits	set	3877
   279  0000                     _TXB2EIDH	set	3875
   280  0000                     _TXB2EIDL	set	3876
   281  0000                     _TXB2SIDH	set	3873
   282  0000                     _TXB2SIDL	set	3874
   283  0000                     _TXB2SIDLbits	set	3874
   284  0000                     _ADCON0bits	set	4034
   285  0000                     _ADCON1	set	4033
   286  0000                     _ADCON2bits	set	4032
   287  0000                     _ADRESH	set	4036
   288  0000                     _BRGCON1	set	3952
   289  0000                     _BRGCON2	set	3953
   290  0000                     _BRGCON2bits	set	3953
   291  0000                     _BRGCON3	set	3954
   292  0000                     _BRGCON3bits	set	3954
   293  0000                     _CANCON	set	3951
   294  0000                     _CANCONbits	set	3951
   295  0000                     _CANSTAT	set	3950
   296  0000                     _COMSTATbits	set	3956
   297  0000                     _INTCONbits	set	4082
   298  0000                     _IPR2bits	set	4002
   299  0000                     _IPR3bits	set	4005
   300  0000                     _LATA	set	3977
   301  0000                     _LATB	set	3978
   302  0000                     _LATBbits	set	3978
   303  0000                     _LATC	set	3979
   304  0000                     _LATD	set	3980
   305  0000                     _LATE	set	3981
   306  0000                     _PIE2bits	set	4000
   307  0000                     _PIE3bits	set	4003
   308  0000                     _PIR2bits	set	4001
   309  0000                     _PIR3bits	set	4004
   310  0000                     _PORTAbits	set	3968
   311  0000                     _PORTBbits	set	3969
   312  0000                     _PORTDbits	set	3971
   313  0000                     _RCONbits	set	4048
   314  0000                     _RXB0CON	set	3936
   315  0000                     _RXB0CONbits	set	3936
   316  0000                     _RXB0D0	set	3942
   317  0000                     _RXB0D1	set	3943
   318  0000                     _RXB0D2	set	3944
   319  0000                     _RXB0D3	set	3945
   320  0000                     _RXB0D4	set	3946
   321  0000                     _RXB0D5	set	3947
   322  0000                     _RXB0D6	set	3948
   323  0000                     _RXB0D7	set	3949
   324  0000                     _RXB0DLC	set	3941
   325  0000                     _RXB0DLCbits	set	3941
   326  0000                     _RXB0EIDH	set	3939
   327  0000                     _RXB0EIDL	set	3940
   328  0000                     _RXB0SIDH	set	3937
   329  0000                     _RXB0SIDL	set	3938
   330  0000                     _RXB0SIDLbits	set	3938
   331  0000                     _RXERRCNT	set	3957
   332  0000                     _T3CON	set	4017
   333  0000                     _TMR3H	set	4019
   334  0000                     _TMR3L	set	4018
   335  0000                     _TRISA	set	3986
   336  0000                     _TRISB	set	3987
   337  0000                     _TRISC	set	3988
   338  0000                     _TRISD	set	3989
   339  0000                     _TRISE	set	3990
   340  0000                     _TXERRCNT	set	3958
   341  00FE2F                     STR_34:
   342  00FE2F  20                 	db	32
   343  00FE30  20                 	db	32
   344  00FE31  20                 	db	32
   345  00FE32  20                 	db	32
   346  00FE33  20                 	db	32
   347  00FE34  20                 	db	32
   348  00FE35  20                 	db	32
   349  00FE36  46                 	db	70	;'F'
   350  00FE37  41                 	db	65	;'A'
   351  00FE38  49                 	db	73	;'I'
   352  00FE39  4C                 	db	76	;'L'
   353  00FE3A  45                 	db	69	;'E'
   354  00FE3B  44                 	db	68	;'D'
   355  00FE3C  21                 	db	33
   356  00FE3D  20                 	db	32
   357  00FE3E  20                 	db	32
   358  00FE3F  20                 	db	32
   359  00FE40  20                 	db	32
   360  00FE41  20                 	db	32
   361  00FE42  20                 	db	32
   362  00FE43  00                 	db	0
   363  00FE44                     STR_31:
   364  00FE44  20                 	db	32
   365  00FE45  20                 	db	32
   366  00FE46  20                 	db	32
   367  00FE47  20                 	db	32
   368  00FE48  20                 	db	32
   369  00FE49  43                 	db	67	;'C'
   370  00FE4A  4F                 	db	79	;'O'
   371  00FE4B  4D                 	db	77	;'M'
   372  00FE4C  50                 	db	80	;'P'
   373  00FE4D  4C                 	db	76	;'L'
   374  00FE4E  45                 	db	69	;'E'
   375  00FE4F  54                 	db	84	;'T'
   376  00FE50  45                 	db	69	;'E'
   377  00FE51  44                 	db	68	;'D'
   378  00FE52  21                 	db	33
   379  00FE53  20                 	db	32
   380  00FE54  20                 	db	32
   381  00FE55  20                 	db	32
   382  00FE56  20                 	db	32
   383  00FE57  20                 	db	32
   384  00FE58  00                 	db	0
   385  00FE59                     STR_30:
   386  00FE59  20                 	db	32
   387  00FE5A  20                 	db	32
   388  00FE5B  20                 	db	32
   389  00FE5C  20                 	db	32
   390  00FE5D  53                 	db	83	;'S'
   391  00FE5E  55                 	db	85	;'U'
   392  00FE5F  43                 	db	67	;'C'
   393  00FE60  43                 	db	67	;'C'
   394  00FE61  45                 	db	69	;'E'
   395  00FE62  53                 	db	83	;'S'
   396  00FE63  53                 	db	83	;'S'
   397  00FE64  46                 	db	70	;'F'
   398  00FE65  55                 	db	85	;'U'
   399  00FE66  4C                 	db	76	;'L'
   400  00FE67  4C                 	db	76	;'L'
   401  00FE68  59                 	db	89	;'Y'
   402  00FE69  20                 	db	32
   403  00FE6A  20                 	db	32
   404  00FE6B  20                 	db	32
   405  00FE6C  20                 	db	32
   406  00FE6D  00                 	db	0
   407  00FE6E                     STR_23:
   408  00FE6E  20                 	db	32
   409  00FE6F  20                 	db	32
   410  00FE70  20                 	db	32
   411  00FE71  73                 	db	115	;'s'
   412  00FE72  74                 	db	116	;'t'
   413  00FE73  61                 	db	97	;'a'
   414  00FE74  72                 	db	114	;'r'
   415  00FE75  74                 	db	116	;'t'
   416  00FE76  20                 	db	32
   417  00FE77  70                 	db	112	;'p'
   418  00FE78  61                 	db	97	;'a'
   419  00FE79  72                 	db	114	;'r'
   420  00FE7A  6B                 	db	107	;'k'
   421  00FE7B  69                 	db	105	;'i'
   422  00FE7C  6E                 	db	110	;'n'
   423  00FE7D  67                 	db	103	;'g'
   424  00FE7E  20                 	db	32
   425  00FE7F  20                 	db	32
   426  00FE80  20                 	db	32
   427  00FE81  20                 	db	32
   428  00FE82  00                 	db	0
   429  00FE83                     STR_3:
   430  00FE83  20                 	db	32
   431  00FE84  20                 	db	32
   432  00FE85  50                 	db	80	;'P'
   433  00FE86  72                 	db	114	;'r'
   434  00FE87  65                 	db	101	;'e'
   435  00FE88  73                 	db	115	;'s'
   436  00FE89  73                 	db	115	;'s'
   437  00FE8A  20                 	db	32
   438  00FE8B  74                 	db	116	;'t'
   439  00FE8C  68                 	db	104	;'h'
   440  00FE8D  65                 	db	101	;'e'
   441  00FE8E  20                 	db	32
   442  00FE8F  62                 	db	98	;'b'
   443  00FE90  75                 	db	117	;'u'
   444  00FE91  74                 	db	116	;'t'
   445  00FE92  74                 	db	116	;'t'
   446  00FE93  6F                 	db	111	;'o'
   447  00FE94  6E                 	db	110	;'n'
   448  00FE95  20                 	db	32
   449  00FE96  20                 	db	32
   450  00FE97  00                 	db	0
   451  00FE98                     STR_35:
   452  00FE98  20                 	db	32
   453  00FE99  20                 	db	32
   454  00FE9A  20                 	db	32
   455  00FE9B  64                 	db	100	;'d'
   456  00FE9C  75                 	db	117	;'u'
   457  00FE9D  65                 	db	101	;'e'
   458  00FE9E  20                 	db	32
   459  00FE9F  74                 	db	116	;'t'
   460  00FEA0  6F                 	db	111	;'o'
   461  00FEA1  20                 	db	32
   462  00FEA2  61                 	db	97	;'a'
   463  00FEA3  6E                 	db	110	;'n'
   464  00FEA4  20                 	db	32
   465  00FEA5  65                 	db	101	;'e'
   466  00FEA6  72                 	db	114	;'r'
   467  00FEA7  72                 	db	114	;'r'
   468  00FEA8  6F                 	db	111	;'o'
   469  00FEA9  72                 	db	114	;'r'
   470  00FEAA  20                 	db	32
   471  00FEAB  20                 	db	32
   472  00FEAC  00                 	db	0
   473  00FEAD                     STR_19:
   474  00FEAD  20                 	db	32
   475  00FEAE  75                 	db	117	;'u'
   476  00FEAF  6E                 	db	110	;'n'
   477  00FEB0  74                 	db	116	;'t'
   478  00FEB1  69                 	db	105	;'i'
   479  00FEB2  6C                 	db	108	;'l'
   480  00FEB3  20                 	db	32
   481  00FEB4  6E                 	db	110	;'n'
   482  00FEB5  65                 	db	101	;'e'
   483  00FEB6  78                 	db	120	;'x'
   484  00FEB7  74                 	db	116	;'t'
   485  00FEB8  20                 	db	32
   486  00FEB9  6D                 	db	109	;'m'
   487  00FEBA  65                 	db	101	;'e'
   488  00FEBB  73                 	db	115	;'s'
   489  00FEBC  73                 	db	115	;'s'
   490  00FEBD  61                 	db	97	;'a'
   491  00FEBE  67                 	db	103	;'g'
   492  00FEBF  65                 	db	101	;'e'
   493  00FEC0  20                 	db	32
   494  00FEC1  00                 	db	0
   495  00FEC2                     STR_22:
   496  00FEC2  50                 	db	80	;'P'
   497  00FEC3  72                 	db	114	;'r'
   498  00FEC4  65                 	db	101	;'e'
   499  00FEC5  73                 	db	115	;'s'
   500  00FEC6  73                 	db	115	;'s'
   501  00FEC7  20                 	db	32
   502  00FEC8  74                 	db	116	;'t'
   503  00FEC9  68                 	db	104	;'h'
   504  00FECA  65                 	db	101	;'e'
   505  00FECB  20                 	db	32
   506  00FECC  42                 	db	66	;'B'
   507  00FECD  55                 	db	85	;'U'
   508  00FECE  54                 	db	84	;'T'
   509  00FECF  54                 	db	84	;'T'
   510  00FED0  4F                 	db	79	;'O'
   511  00FED1  4E                 	db	78	;'N'
   512  00FED2  20                 	db	32
   513  00FED3  74                 	db	116	;'t'
   514  00FED4  6F                 	db	111	;'o'
   515  00FED5  20                 	db	32
   516  00FED6  00                 	db	0
   517  00FED7                     STR_29:
   518  00FED7  20                 	db	32
   519  00FED8  50                 	db	80	;'P'
   520  00FED9  61                 	db	97	;'a'
   521  00FEDA  72                 	db	114	;'r'
   522  00FEDB  6B                 	db	107	;'k'
   523  00FEDC  69                 	db	105	;'i'
   524  00FEDD  6E                 	db	110	;'n'
   525  00FEDE  67                 	db	103	;'g'
   526  00FEDF  20                 	db	32
   527  00FEE0  70                 	db	112	;'p'
   528  00FEE1  72                 	db	114	;'r'
   529  00FEE2  6F                 	db	111	;'o'
   530  00FEE3  63                 	db	99	;'c'
   531  00FEE4  65                 	db	101	;'e'
   532  00FEE5  64                 	db	100	;'d'
   533  00FEE6  75                 	db	117	;'u'
   534  00FEE7  72                 	db	114	;'r'
   535  00FEE8  65                 	db	101	;'e'
   536  00FEE9  73                 	db	115	;'s'
   537  00FEEA  20                 	db	32
   538  00FEEB  00                 	db	0
   539  00FEEC                     STR_21:
   540  00FEEC  2D                 	db	45
   541  00FEED  20                 	db	32
   542  00FEEE  44                 	db	68	;'D'
   543  00FEEF  69                 	db	105	;'i'
   544  00FEF0  73                 	db	115	;'s'
   545  00FEF1  74                 	db	116	;'t'
   546  00FEF2  61                 	db	97	;'a'
   547  00FEF3  6E                 	db	110	;'n'
   548  00FEF4  63                 	db	99	;'c'
   549  00FEF5  65                 	db	101	;'e'
   550  00FEF6  20                 	db	32
   551  00FEF7  52                 	db	82	;'R'
   552  00FEF8  45                 	db	69	;'E'
   553  00FEF9  41                 	db	65	;'A'
   554  00FEFA  43                 	db	67	;'C'
   555  00FEFB  48                 	db	72	;'H'
   556  00FEFC  45                 	db	69	;'E'
   557  00FEFD  44                 	db	68	;'D'
   558  00FEFE  20                 	db	32
   559  00FEFF  2D                 	db	45
   560  00FF00  00                 	db	0
   561  00FF01                     STR_18:
   562  00FF01  2D                 	db	45
   563  00FF02  3E                 	db	62	;'>'
   564  00FF03  20                 	db	32
   565  00FF04  20                 	db	32
   566  00FF05  4B                 	db	75	;'K'
   567  00FF06  45                 	db	69	;'E'
   568  00FF07  45                 	db	69	;'E'
   569  00FF08  50                 	db	80	;'P'
   570  00FF09  20                 	db	32
   571  00FF0A  4D                 	db	77	;'M'
   572  00FF0B  4F                 	db	79	;'O'
   573  00FF0C  56                 	db	86	;'V'
   574  00FF0D  49                 	db	73	;'I'
   575  00FF0E  4E                 	db	78	;'N'
   576  00FF0F  47                 	db	71	;'G'
   577  00FF10  20                 	db	32
   578  00FF11  20                 	db	32
   579  00FF12  20                 	db	32
   580  00FF13  3C                 	db	60	;'<'
   581  00FF14  2D                 	db	45
   582  00FF15  00                 	db	0
   583  00FF16                     STR_25:
   584  00FF16  3D                 	db	61	;'='
   585  00FF17  20                 	db	32
   586  00FF18  20                 	db	32
   587  00FF19  20                 	db	32
   588  00FF1A  20                 	db	32
   589  00FF1B  50                 	db	80	;'P'
   590  00FF1C  61                 	db	97	;'a'
   591  00FF1D  72                 	db	114	;'r'
   592  00FF1E  6B                 	db	107	;'k'
   593  00FF1F  69                 	db	105	;'i'
   594  00FF20  6E                 	db	110	;'n'
   595  00FF21  67                 	db	103	;'g'
   596  00FF22  20                 	db	32
   597  00FF23  69                 	db	105	;'i'
   598  00FF24  6E                 	db	110	;'n'
   599  00FF25  20                 	db	32
   600  00FF26  20                 	db	32
   601  00FF27  20                 	db	32
   602  00FF28  20                 	db	32
   603  00FF29  3D                 	db	61	;'='
   604  00FF2A  00                 	db	0
   605  00FF2B                     STR_26:
   606  00FF2B  3D                 	db	61	;'='
   607  00FF2C  20                 	db	32
   608  00FF2D  20                 	db	32
   609  00FF2E  20                 	db	32
   610  00FF2F  20                 	db	32
   611  00FF30  70                 	db	112	;'p'
   612  00FF31  72                 	db	114	;'r'
   613  00FF32  6F                 	db	111	;'o'
   614  00FF33  67                 	db	103	;'g'
   615  00FF34  72                 	db	114	;'r'
   616  00FF35  65                 	db	101	;'e'
   617  00FF36  73                 	db	115	;'s'
   618  00FF37  73                 	db	115	;'s'
   619  00FF38  2E                 	db	46
   620  00FF39  2E                 	db	46
   621  00FF3A  2E                 	db	46
   622  00FF3B  20                 	db	32
   623  00FF3C  20                 	db	32
   624  00FF3D  20                 	db	32
   625  00FF3E  3D                 	db	61	;'='
   626  00FF3F  00                 	db	0
   627  00FF40                     STR_16:
   628  00FF40  3D                 	db	61	;'='
   629  00FF41  20                 	db	32
   630  00FF42  50                 	db	80	;'P'
   631  00FF43  41                 	db	65	;'A'
   632  00FF44  52                 	db	82	;'R'
   633  00FF45  4B                 	db	75	;'K'
   634  00FF46  49                 	db	73	;'I'
   635  00FF47  4E                 	db	78	;'N'
   636  00FF48  47                 	db	71	;'G'
   637  00FF49  20                 	db	32
   638  00FF4A  4D                 	db	77	;'M'
   639  00FF4B  45                 	db	69	;'E'
   640  00FF4C  53                 	db	83	;'S'
   641  00FF4D  53                 	db	83	;'S'
   642  00FF4E  41                 	db	65	;'A'
   643  00FF4F  47                 	db	71	;'G'
   644  00FF50  45                 	db	69	;'E'
   645  00FF51  53                 	db	83	;'S'
   646  00FF52  20                 	db	32
   647  00FF53  3D                 	db	61	;'='
   648  00FF54  00                 	db	0
   649  00FF55                     STR_2:
   650  00FF55  3D                 	db	61	;'='
   651  00FF56  3D                 	db	61	;'='
   652  00FF57  3E                 	db	62	;'>'
   653  00FF58  20                 	db	32
   654  00FF59  56                 	db	86	;'V'
   655  00FF5A  45                 	db	69	;'E'
   656  00FF5B  48                 	db	72	;'H'
   657  00FF5C  49                 	db	73	;'I'
