

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jun 02 17:37:06 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4685
   118  00FD9F  2EDB               	dw	11995
   119  00FDA1  E508               	dw	58632
   120  00FDA3  1E3C               	dw	7740
   121  00FDA5  4260               	dw	16992
   122  00FDA7  0DA2               	dw	3490
   123  00FDA9                     __end_of__npowers_:
   124                           	opt stack 0
   125  00FDA9                     __powers_:
   126                           	opt stack 0
   127  00FDA9  0000               	dw	0
   128  00FDAB  3F80               	dw	16256
   129  00FDAD  0000               	dw	0
   130  00FDAF  4120               	dw	16672
   131  00FDB1  0000               	dw	0
   132  00FDB3  42C8               	dw	17096
   133  00FDB5  0000               	dw	0
   134  00FDB7  447A               	dw	17530
   135  00FDB9  4000               	dw	16384
   136  00FDBB  461C               	dw	17948
   137  00FDBD  5000               	dw	20480
   138  00FDBF  47C3               	dw	18371
   139  00FDC1  2400               	dw	9216
   140  00FDC3  4974               	dw	18804
   141  00FDC5  9680               	dw	38528
   142  00FDC7  4B18               	dw	19224
   143  00FDC9  BC20               	dw	48160
   144  00FDCB  4CBE               	dw	19646
   145  00FDCD  6B28               	dw	27432
   146  00FDCF  4E6E               	dw	20078
   147  00FDD1  02F9               	dw	761
   148  00FDD3  5015               	dw	20501
   149  00FDD5  78EC               	dw	30956
   150  00FDD7  60AD               	dw	24749
   151  00FDD9  F2CA               	dw	62154
   152  00FDDB  7149               	dw	29001
   153  00FDDD                     __end_of__powers_:
   154                           	opt stack 0
   155  00FDDD                     _dpowers:
   156                           	opt stack 0
   157  00FDDD  0001               	dw	1
   158  00FDDF  0000               	dw	0
   159  00FDE1  000A               	dw	10
   160  00FDE3  0000               	dw	0
   161  00FDE5  0064               	dw	100
   162  00FDE7  0000               	dw	0
   163  00FDE9  03E8               	dw	1000
   164  00FDEB  0000               	dw	0
   165  00FDED  2710               	dw	10000
   166  00FDEF  0000               	dw	0
   167  00FDF1  86A0               	dw	34464
   168  00FDF3  0001               	dw	1
   169  00FDF5  4240               	dw	16960
   170  00FDF7  000F               	dw	15
   171  00FDF9  9680               	dw	38528
   172  00FDFB  0098               	dw	152
   173  00FDFD  E100               	dw	57600
   174  00FDFF  05F5               	dw	1525
   175  00FE01  CA00               	dw	51712
   176  00FE03  3B9A               	dw	15258
   177  00FE05                     __end_of_dpowers:
   178                           	opt stack 0
   179  0000                     _RXB1CON	set	3920
   180  0000                     _RXB1CONbits	set	3920
   181  0000                     _RXB1D0	set	3926
   182  0000                     _RXB1D1	set	3927
   183  0000                     _RXB1D2	set	3928
   184  0000                     _RXB1D3	set	3929
   185  0000                     _RXB1D4	set	3930
   186  0000                     _RXB1D5	set	3931
   187  0000                     _RXB1D6	set	3932
   188  0000                     _RXB1D7	set	3933
   189  0000                     _RXB1DLC	set	3925
   190  0000                     _RXB1DLCbits	set	3925
   191  0000                     _RXB1EIDH	set	3923
   192  0000                     _RXB1EIDL	set	3924
   193  0000                     _RXB1SIDH	set	3921
   194  0000                     _RXB1SIDL	set	3922
   195  0000                     _RXB1SIDLbits	set	3922
   196  0000                     _RXF0EIDH	set	3842
   197  0000                     _RXF0EIDL	set	3843
   198  0000                     _RXF0SIDH	set	3840
   199  0000                     _RXF0SIDL	set	3841
   200  0000                     _RXF0SIDLbits	set	3841
   201  0000                     _RXF1EIDH	set	3846
   202  0000                     _RXF1EIDL	set	3847
   203  0000                     _RXF1SIDH	set	3844
   204  0000                     _RXF1SIDL	set	3845
   205  0000                     _RXF1SIDLbits	set	3845
   206  0000                     _RXF2EIDH	set	3850
   207  0000                     _RXF2EIDL	set	3851
   208  0000                     _RXF2SIDH	set	3848
   209  0000                     _RXF2SIDL	set	3849
   210  0000                     _RXF2SIDLbits	set	3849
   211  0000                     _RXF3EIDH	set	3854
   212  0000                     _RXF3EIDL	set	3855
   213  0000                     _RXF3SIDH	set	3852
   214  0000                     _RXF3SIDL	set	3853
   215  0000                     _RXF3SIDLbits	set	3853
   216  0000                     _RXF4EIDH	set	3858
   217  0000                     _RXF4EIDL	set	3859
   218  0000                     _RXF4SIDH	set	3856
   219  0000                     _RXF4SIDL	set	3857
   220  0000                     _RXF4SIDLbits	set	3857
   221  0000                     _RXF5EIDH	set	3862
   222  0000                     _RXF5EIDL	set	3863
   223  0000                     _RXF5SIDH	set	3860
   224  0000                     _RXF5SIDL	set	3861
   225  0000                     _RXF5SIDLbits	set	3861
   226  0000                     _RXM0EIDH	set	3866
   227  0000                     _RXM0EIDL	set	3867
   228  0000                     _RXM0SIDH	set	3864
   229  0000                     _RXM0SIDL	set	3865
   230  0000                     _RXM0SIDLbits	set	3865
   231  0000                     _RXM1EIDH	set	3870
   232  0000                     _RXM1EIDL	set	3871
   233  0000                     _RXM1SIDH	set	3868
   234  0000                     _RXM1SIDL	set	3869
   235  0000                     _RXM1SIDLbits	set	3869
   236  0000                     _TXB0CONbits	set	3904
   237  0000                     _TXB0D0	set	3910
   238  0000                     _TXB0D1	set	3911
   239  0000                     _TXB0D2	set	3912
   240  0000                     _TXB0D3	set	3913
   241  0000                     _TXB0D4	set	3914
   242  0000                     _TXB0D5	set	3915
   243  0000                     _TXB0D6	set	3916
   244  0000                     _TXB0D7	set	3917
   245  0000                     _TXB0DLC	set	3909
   246  0000                     _TXB0DLCbits	set	3909
   247  0000                     _TXB0EIDH	set	3907
   248  0000                     _TXB0EIDL	set	3908
   249  0000                     _TXB0SIDH	set	3905
   250  0000                     _TXB0SIDL	set	3906
   251  0000                     _TXB0SIDLbits	set	3906
   252  0000                     _TXB1CONbits	set	3888
   253  0000                     _TXB1D0	set	3894
   254  0000                     _TXB1D1	set	3895
   255  0000                     _TXB1D2	set	3896
   256  0000                     _TXB1D3	set	3897
   257  0000                     _TXB1D4	set	3898
   258  0000                     _TXB1D5	set	3899
   259  0000                     _TXB1D6	set	3900
   260  0000                     _TXB1D7	set	3901
   261  0000                     _TXB1DLC	set	3893
   262  0000                     _TXB1DLCbits	set	3893
   263  0000                     _TXB1EIDH	set	3891
   264  0000                     _TXB1EIDL	set	3892
   265  0000                     _TXB1SIDH	set	3889
   266  0000                     _TXB1SIDL	set	3890
   267  0000                     _TXB1SIDLbits	set	3890
   268  0000                     _TXB2CONbits	set	3872
   269  0000                     _TXB2D0	set	3878
   270  0000                     _TXB2D1	set	3879
   271  0000                     _TXB2D2	set	3880
   272  0000                     _TXB2D3	set	3881
   273  0000                     _TXB2D4	set	3882
   274  0000                     _TXB2D5	set	3883
   275  0000                     _TXB2D6	set	3884
   276  0000                     _TXB2D7	set	3885
   277  0000                     _TXB2DLC	set	3877
   278  0000                     _TXB2DLCbits	set	3877
   279  0000                     _TXB2EIDH	set	3875
   280  0000                     _TXB2EIDL	set	3876
   281  0000                     _TXB2SIDH	set	3873
   282  0000                     _TXB2SIDL	set	3874
   283  0000                     _TXB2SIDLbits	set	3874
   284  0000                     _ADCON0bits	set	4034
   285  0000                     _ADCON1	set	4033
   286  0000                     _ADCON2bits	set	4032
   287  0000                     _ADRESH	set	4036
   288  0000                     _BRGCON1	set	3952
   289  0000                     _BRGCON2	set	3953
   290  0000                     _BRGCON2bits	set	3953
   291  0000                     _BRGCON3	set	3954
   292  0000                     _BRGCON3bits	set	3954
   293  0000                     _CANCON	set	3951
   294  0000                     _CANCONbits	set	3951
   295  0000                     _CANSTAT	set	3950
   296  0000                     _COMSTATbits	set	3956
   297  0000                     _INTCONbits	set	4082
   298  0000                     _IPR2bits	set	4002
   299  0000                     _IPR3bits	set	4005
   300  0000                     _LATA	set	3977
   301  0000                     _LATB	set	3978
   302  0000                     _LATC	set	3979
   303  0000                     _LATCbits	set	3979
   304  0000                     _LATD	set	3980
   305  0000                     _LATDbits	set	3980
   306  0000                     _LATE	set	3981
   307  0000                     _LATEbits	set	3981
   308  0000                     _PIE2bits	set	4000
   309  0000                     _PIE3bits	set	4003
   310  0000                     _PIR2bits	set	4001
   311  0000                     _PIR3bits	set	4004
   312  0000                     _PORTAbits	set	3968
   313  0000                     _PORTBbits	set	3969
   314  0000                     _PORTDbits	set	3971
   315  0000                     _RCONbits	set	4048
   316  0000                     _RXB0CON	set	3936
   317  0000                     _RXB0CONbits	set	3936
   318  0000                     _RXB0D0	set	3942
   319  0000                     _RXB0D1	set	3943
   320  0000                     _RXB0D2	set	3944
   321  0000                     _RXB0D3	set	3945
   322  0000                     _RXB0D4	set	3946
   323  0000                     _RXB0D5	set	3947
   324  0000                     _RXB0D6	set	3948
   325  0000                     _RXB0D7	set	3949
   326  0000                     _RXB0DLC	set	3941
   327  0000                     _RXB0DLCbits	set	3941
   328  0000                     _RXB0EIDH	set	3939
   329  0000                     _RXB0EIDL	set	3940
   330  0000                     _RXB0SIDH	set	3937
   331  0000                     _RXB0SIDL	set	3938
   332  0000                     _RXB0SIDLbits	set	3938
   333  0000                     _RXERRCNT	set	3957
   334  0000                     _T3CON	set	4017
   335  0000                     _TMR3H	set	4019
   336  0000                     _TMR3L	set	4018
   337  0000                     _TRISA	set	3986
   338  0000                     _TRISB	set	3987
   339  0000                     _TRISC	set	3988
   340  0000                     _TRISD	set	3989
   341  0000                     _TRISE	set	3990
   342  0000                     _TXERRCNT	set	3958
   343  00FE05                     STR_11:
   344  00FE05  44                 	db	68	;'D'
   345  00FE06  69                 	db	105	;'i'
   346  00FE07  72                 	db	114	;'r'
   347  00FE08  65                 	db	101	;'e'
   348  00FE09  63                 	db	99	;'c'
   349  00FE0A  74                 	db	116	;'t'
   350  00FE0B  69                 	db	105	;'i'
   351  00FE0C  6F                 	db	111	;'o'
   352  00FE0D  6E                 	db	110	;'n'
   353  00FE0E  3A                 	db	58	;':'
   354  00FE0F  20                 	db	32
   355  00FE10  20                 	db	32
   356  00FE11  20                 	db	32
   357  00FE12  20                 	db	32
   358  00FE13  20                 	db	32
   359  00FE14  20                 	db	32
   360  00FE15  20                 	db	32
   361  00FE16  20                 	db	32
   362  00FE17  20                 	db	32
   363  00FE18  20                 	db	32
   364  00FE19  00                 	db	0
   365  00FE1A                     STR_36:
   366  00FE1A  20                 	db	32
   367  00FE1B  20                 	db	32
   368  00FE1C  20                 	db	32
   369  00FE1D  20                 	db	32
   370  00FE1E  20                 	db	32
   371  00FE1F  20                 	db	32
   372  00FE20  20                 	db	32
   373  00FE21  46                 	db	70	;'F'
   374  00FE22  41                 	db	65	;'A'
   375  00FE23  49                 	db	73	;'I'
   376  00FE24  4C                 	db	76	;'L'
   377  00FE25  45                 	db	69	;'E'
   378  00FE26  44                 	db	68	;'D'
   379  00FE27  21                 	db	33
   380  00FE28  20                 	db	32
   381  00FE29  20                 	db	32
   382  00FE2A  20                 	db	32
   383  00FE2B  20                 	db	32
   384  00FE2C  20                 	db	32
   385  00FE2D  20                 	db	32
   386  00FE2E  00                 	db	0
   387  00FE2F                     STR_33:
   388  00FE2F  20                 	db	32
   389  00FE30  20                 	db	32
   390  00FE31  20                 	db	32
   391  00FE32  20                 	db	32
   392  00FE33  20                 	db	32
   393  00FE34  43                 	db	67	;'C'
   394  00FE35  4F                 	db	79	;'O'
   395  00FE36  4D                 	db	77	;'M'
   396  00FE37  50                 	db	80	;'P'
   397  00FE38  4C                 	db	76	;'L'
   398  00FE39  45                 	db	69	;'E'
   399  00FE3A  54                 	db	84	;'T'
   400  00FE3B  45                 	db	69	;'E'
   401  00FE3C  44                 	db	68	;'D'
   402  00FE3D  21                 	db	33
   403  00FE3E  20                 	db	32
   404  00FE3F  20                 	db	32
   405  00FE40  20                 	db	32
   406  00FE41  20                 	db	32
   407  00FE42  20                 	db	32
   408  00FE43  00                 	db	0
   409  00FE44                     STR_32:
   410  00FE44  20                 	db	32
   411  00FE45  20                 	db	32
   412  00FE46  20                 	db	32
   413  00FE47  20                 	db	32
   414  00FE48  53                 	db	83	;'S'
   415  00FE49  55                 	db	85	;'U'
   416  00FE4A  43                 	db	67	;'C'
   417  00FE4B  43                 	db	67	;'C'
   418  00FE4C  45                 	db	69	;'E'
   419  00FE4D  53                 	db	83	;'S'
   420  00FE4E  53                 	db	83	;'S'
   421  00FE4F  46                 	db	70	;'F'
   422  00FE50  55                 	db	85	;'U'
   423  00FE51  4C                 	db	76	;'L'
   424  00FE52  4C                 	db	76	;'L'
   425  00FE53  59                 	db	89	;'Y'
   426  00FE54  20                 	db	32
   427  00FE55  20                 	db	32
   428  00FE56  20                 	db	32
   429  00FE57  20                 	db	32
   430  00FE58  00                 	db	0
   431  00FE59                     STR_25:
   432  00FE59  20                 	db	32
   433  00FE5A  20                 	db	32
   434  00FE5B  20                 	db	32
   435  00FE5C  73                 	db	115	;'s'
   436  00FE5D  74                 	db	116	;'t'
   437  00FE5E  61                 	db	97	;'a'
   438  00FE5F  72                 	db	114	;'r'
   439  00FE60  74                 	db	116	;'t'
   440  00FE61  20                 	db	32
   441  00FE62  70                 	db	112	;'p'
   442  00FE63  61                 	db	97	;'a'
   443  00FE64  72                 	db	114	;'r'
   444  00FE65  6B                 	db	107	;'k'
   445  00FE66  69                 	db	105	;'i'
   446  00FE67  6E                 	db	110	;'n'
   447  00FE68  67                 	db	103	;'g'
   448  00FE69  20                 	db	32
   449  00FE6A  20                 	db	32
   450  00FE6B  20                 	db	32
   451  00FE6C  20                 	db	32
   452  00FE6D  00                 	db	0
   453  00FE6E                     STR_3:
   454  00FE6E  20                 	db	32
   455  00FE6F  20                 	db	32
   456  00FE70  50                 	db	80	;'P'
   457  00FE71  72                 	db	114	;'r'
   458  00FE72  65                 	db	101	;'e'
   459  00FE73  73                 	db	115	;'s'
   460  00FE74  73                 	db	115	;'s'
   461  00FE75  20                 	db	32
   462  00FE76  74                 	db	116	;'t'
   463  00FE77  68                 	db	104	;'h'
   464  00FE78  65                 	db	101	;'e'
   465  00FE79  20                 	db	32
   466  00FE7A  62                 	db	98	;'b'
   467  00FE7B  75                 	db	117	;'u'
   468  00FE7C  74                 	db	116	;'t'
   469  00FE7D  74                 	db	116	;'t'
   470  00FE7E  6F                 	db	111	;'o'
   471  00FE7F  6E                 	db	110	;'n'
   472  00FE80  20                 	db	32
   473  00FE81  20                 	db	32
   474  00FE82  00                 	db	0
   475  00FE83                     STR_37:
   476  00FE83  20                 	db	32
   477  00FE84  20                 	db	32
   478  00FE85  20                 	db	32
   479  00FE86  64                 	db	100	;'d'
   480  00FE87  75                 	db	117	;'u'
   481  00FE88  65                 	db	101	;'e'
   482  00FE89  20                 	db	32
   483  00FE8A  74                 	db	116	;'t'
   484  00FE8B  6F                 	db	111	;'o'
   485  00FE8C  20                 	db	32
   486  00FE8D  61                 	db	97	;'a'
   487  00FE8E  6E                 	db	110	;'n'
   488  00FE8F  20                 	db	32
   489  00FE90  65                 	db	101	;'e'
   490  00FE91  72                 	db	114	;'r'
   491  00FE92  72                 	db	114	;'r'
   492  00FE93  6F                 	db	111	;'o'
   493  00FE94  72                 	db	114	;'r'
   494  00FE95  20                 	db	32
   495  00FE96  20                 	db	32
   496  00FE97  00                 	db	0
   497  00FE98                     STR_21:
   498  00FE98  20                 	db	32
   499  00FE99  75                 	db	117	;'u'
   500  00FE9A  6E                 	db	110	;'n'
   501  00FE9B  74                 	db	116	;'t'
   502  00FE9C  69                 	db	105	;'i'
   503  00FE9D  6C                 	db	108	;'l'
   504  00FE9E  20                 	db	32
   505  00FE9F  6E                 	db	110	;'n'
   506  00FEA0  65                 	db	101	;'e'
   507  00FEA1  78                 	db	120	;'x'
   508  00FEA2  74                 	db	116	;'t'
   509  00FEA3  20                 	db	32
   510  00FEA4  6D                 	db	109	;'m'
   511  00FEA5  65                 	db	101	;'e'
   512  00FEA6  73                 	db	115	;'s'
   513  00FEA7  73                 	db	115	;'s'
   514  00FEA8  61                 	db	97	;'a'
   515  00FEA9  67                 	db	103	;'g'
   516  00FEAA  65                 	db	101	;'e'
   517  00FEAB  20                 	db	32
   518  00FEAC  00                 	db	0
   519  00FEAD                     STR_24:
   520  00FEAD  50                 	db	80	;'P'
   521  00FEAE  72                 	db	114	;'r'
   522  00FEAF  65                 	db	101	;'e'
   523  00FEB0  73                 	db	115	;'s'
   524  00FEB1  73                 	db	115	;'s'
   525  00FEB2  20                 	db	32
   526  00FEB3  74                 	db	116	;'t'
   527  00FEB4  68                 	db	104	;'h'
   528  00FEB5  65                 	db	101	;'e'
   529  00FEB6  20                 	db	32
   530  00FEB7  42                 	db	66	;'B'
   531  00FEB8  55                 	db	85	;'U'
   532  00FEB9  54                 	db	84	;'T'
   533  00FEBA  54                 	db	84	;'T'
   534  00FEBB  4F                 	db	79	;'O'
   535  00FEBC  4E                 	db	78	;'N'
   536  00FEBD  20                 	db	32
   537  00FEBE  74                 	db	116	;'t'
   538  00FEBF  6F                 	db	111	;'o'
   539  00FEC0  20                 	db	32
   540  00FEC1  00                 	db	0
   541  00FEC2                     STR_31:
   542  00FEC2  20                 	db	32
   543  00FEC3  50                 	db	80	;'P'
   544  00FEC4  61                 	db	97	;'a'
   545  00FEC5  72                 	db	114	;'r'
   546  00FEC6  6B                 	db	107	;'k'
   547  00FEC7  69                 	db	105	;'i'
   548  00FEC8  6E                 	db	110	;'n'
   549  00FEC9  67                 	db	103	;'g'
   550  00FECA  20                 	db	32
   551  00FECB  70                 	db	112	;'p'
   552  00FECC  72                 	db	114	;'r'
   553  00FECD  6F                 	db	111	;'o'
   554  00FECE  63                 	db	99	;'c'
   555  00FECF  65                 	db	101	;'e'
   556  00FED0  64                 	db	100	;'d'
   557  00FED1  75                 	db	117	;'u'
   558  00FED2  72                 	db	114	;'r'
   559  00FED3  65                 	db	101	;'e'
   560  00FED4  73                 	db	115	;'s'
   561  00FED5  20                 	db	32
   562  00FED6  00                 	db	0
   563  00FED7                     STR_23:
   564  00FED7  2D                 	db	45
   565  00FED8  20                 	db	32
   566  00FED9  44                 	db	68	;'D'
   567  00FEDA  69                 	db	105	;'i'
   568  00FEDB  73                 	db	115	;'s'
   569  00FEDC  74                 	db	116	;'t'
   570  00FEDD  61                 	db	97	;'a'
   571  00FEDE  6E                 	db	110	;'n'
   572  00FEDF  63                 	db	99	;'c'
   573  00FEE0  65                 	db	101	;'e'
   574  00FEE1  20                 	db	32
   575  00FEE2  52                 	db	82	;'R'
   576  00FEE3  45                 	db	69	;'E'
   577  00FEE4  41                 	db	65	;'A'
   578  00FEE5  43                 	db	67	;'C'
   579  00FEE6  48                 	db	72	;'H'
   580  00FEE7  45                 	db	69	;'E'
   581  00FEE8  44                 	db	68	;'D'
   582  00FEE9  20                 	db	32
   583  00FEEA  2D                 	db	45
   584  00FEEB  00                 	db	0
   585  00FEEC                     STR_20:
   586  00FEEC  2D                 	db	45
   587  00FEED  3E                 	db	62	;'>'
   588  00FEEE  20                 	db	32
   589  00FEEF  20                 	db	32
   590  00FEF0  4B                 	db	75	;'K'
   591  00FEF1  45                 	db	69	;'E'
   592  00FEF2  45                 	db	69	;'E'
   593  00FEF3  50                 	db	80	;'P'
   594  00FEF4  20                 	db	32
   595  00FEF5  4D                 	db	77	;'M'
   596  00FEF6  4F                 	db	79	;'O'
   597  00FEF7  56                 	db	86	;'V'
   598  00FEF8  49                 	db	73	;'I'
   599  00FEF9  4E                 	db	78	;'N'
   600  00FEFA  47                 	db	71	;'G'
   601  00FEFB  20                 	db	32
   602  00FEFC  20                 	db	32
   603  00FEFD  20                 	db	32
   604  00FEFE  3C                 	db	60	;'<'
   605  00FEFF  2D                 	db	45
   606  00FF00  00                 	db	0
   607  00FF01                     STR_15:
   608  00FF01  2D                 	db	45
   609  00FF02  3E                 	db	62	;'>'
   610  00FF03  20                 	db	32
   611  00FF04  53                 	db	83	;'S'
   612  00FF05  61                 	db	97	;'a'
   613  00FF06  66                 	db	102	;'f'
   614  00FF07  65                 	db	101	;'e'
   615  00FF08  74                 	db	116	;'t'
   616  00FF09  79                 	db	121	;'y'
   617  00FF0A  20                 	db	32
   618  00FF0B  62                 	db	98	;'b'
   619  00FF0C  72                 	db	114	;'r'
   620  00FF0D  61                 	db	97	;'a'
   621  00FF0E  6B                 	db	107	;'k'
   622  00FF0F  65                 	db	101	;'e'
   623  00FF10  20                 	db	32
   624  00FF11  4F                 	db	79	;'O'
   625  00FF12  4E                 	db	78	;'N'
   626  00FF13  3C                 	db	60	;'<'
   627  00FF14  2D                 	db	45
   628  00FF15  00                 	db	0
   629  00FF16                     STR_27:
   630  00FF16  3D                 	db	61	;'='
   631  00FF17  20                 	db	32
   632  00FF18  20                 	db	32
   633  00FF19  20                 	db	32
   634  00FF1A  20                 	db	32
   635  00FF1B  50                 	db	80	;'P'
   636  00FF1C  61                 	db	97	;'a'
   637  00FF1D  72                 	db	114	;'r'
   638  00FF1E  6B                 	db	107	;'k'
   639  00FF1F  69                 	db	105	;'i'
   640  00FF20  6E                 	db	110	;'n'
   641  00FF21  67                 	db	103	;'g'
   642  00FF22  20                 	db	32
   643  00FF23  69                 	db	105	;'i'
   644  00FF24  6E                 	db	110	;'n'
   645  00FF25  20                 	db	32
   646  00FF26  20                 	db	32
   647  00FF27  20                 	db	32
   648  00FF28  20                 	db	32
   649  00FF29  3D                 	db	61	;'='
   650  00FF2A  00                 	db	0
   651  00FF2B                     STR_28:
   652  00FF2B  3D                 	db	61	;'='
   653  00FF2C  20                 	db	32
   654  00FF2D  20                 	db	32
   655  00FF2E  20                 	db	32
   656  00FF2F  20                 	db	32
   657  00FF30  70                 	db	112	;'p'
   658  00FF31  72                 	db	114	;'r'
