

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 28 17:08:11 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4685
   124  00FF31  0000               	dw	0
   125  00FF33  447A               	dw	17530
   126  00FF35  4000               	dw	16384
   127  00FF37  461C               	dw	17948
   128  00FF39  5000               	dw	20480
   129  00FF3B  47C3               	dw	18371
   130  00FF3D  2400               	dw	9216
   131  00FF3F  4974               	dw	18804
   132  00FF41  9680               	dw	38528
   133  00FF43  4B18               	dw	19224
   134  00FF45  BC20               	dw	48160
   135  00FF47  4CBE               	dw	19646
   136  00FF49  6B28               	dw	27432
   137  00FF4B  4E6E               	dw	20078
   138  00FF4D  02F9               	dw	761
   139  00FF4F  5015               	dw	20501
   140  00FF51  78EC               	dw	30956
   141  00FF53  60AD               	dw	24749
   142  00FF55  F2CA               	dw	62154
   143  00FF57  7149               	dw	29001
   144  00FF59                     __end_of__powers_:
   145                           	opt stack 0
   146  00FF59                     _dpowers:
   147                           	opt stack 0
   148  00FF59  0001               	dw	1
   149  00FF5B  0000               	dw	0
   150  00FF5D  000A               	dw	10
   151  00FF5F  0000               	dw	0
   152  00FF61  0064               	dw	100
   153  00FF63  0000               	dw	0
   154  00FF65  03E8               	dw	1000
   155  00FF67  0000               	dw	0
   156  00FF69  2710               	dw	10000
   157  00FF6B  0000               	dw	0
   158  00FF6D  86A0               	dw	34464
   159  00FF6F  0001               	dw	1
   160  00FF71  4240               	dw	16960
   161  00FF73  000F               	dw	15
   162  00FF75  9680               	dw	38528
   163  00FF77  0098               	dw	152
   164  00FF79  E100               	dw	57600
   165  00FF7B  05F5               	dw	1525
   166  00FF7D  CA00               	dw	51712
   167  00FF7F  3B9A               	dw	15258
   168  00FF81                     __end_of_dpowers:
   169                           	opt stack 0
   170  0000                     _RXB1CON	set	3920
   171  0000                     _RXB1CONbits	set	3920
   172  0000                     _RXB1D0	set	3926
   173  0000                     _RXB1D1	set	3927
   174  0000                     _RXB1D2	set	3928
   175  0000                     _RXB1D3	set	3929
   176  0000                     _RXB1D4	set	3930
   177  0000                     _RXB1D5	set	3931
   178  0000                     _RXB1D6	set	3932
   179  0000                     _RXB1D7	set	3933
   180  0000                     _RXB1DLC	set	3925
   181  0000                     _RXB1DLCbits	set	3925
   182  0000                     _RXB1EIDH	set	3923
   183  0000                     _RXB1EIDL	set	3924
   184  0000                     _RXB1SIDH	set	3921
   185  0000                     _RXB1SIDL	set	3922
   186  0000                     _RXB1SIDLbits	set	3922
   187  0000                     _RXF0EIDH	set	3842
   188  0000                     _RXF0EIDL	set	3843
   189  0000                     _RXF0SIDH	set	3840
   190  0000                     _RXF0SIDL	set	3841
   191  0000                     _RXF0SIDLbits	set	3841
   192  0000                     _RXF1EIDH	set	3846
   193  0000                     _RXF1EIDL	set	3847
   194  0000                     _RXF1SIDH	set	3844
   195  0000                     _RXF1SIDL	set	3845
   196  0000                     _RXF1SIDLbits	set	3845
   197  0000                     _RXF2EIDH	set	3850
   198  0000                     _RXF2EIDL	set	3851
   199  0000                     _RXF2SIDH	set	3848
   200  0000                     _RXF2SIDL	set	3849
   201  0000                     _RXF2SIDLbits	set	3849
   202  0000                     _RXF3EIDH	set	3854
   203  0000                     _RXF3EIDL	set	3855
   204  0000                     _RXF3SIDH	set	3852
   205  0000                     _RXF3SIDL	set	3853
   206  0000                     _RXF3SIDLbits	set	3853
   207  0000                     _RXF4EIDH	set	3858
   208  0000                     _RXF4EIDL	set	3859
   209  0000                     _RXF4SIDH	set	3856
   210  0000                     _RXF4SIDL	set	3857
   211  0000                     _RXF4SIDLbits	set	3857
   212  0000                     _RXF5EIDH	set	3862
   213  0000                     _RXF5EIDL	set	3863
   214  0000                     _RXF5SIDH	set	3860
   215  0000                     _RXF5SIDL	set	3861
   216  0000                     _RXF5SIDLbits	set	3861
   217  0000                     _RXM0EIDH	set	3866
   218  0000                     _RXM0EIDL	set	3867
   219  0000                     _RXM0SIDH	set	3864
   220  0000                     _RXM0SIDL	set	3865
   221  0000                     _RXM0SIDLbits	set	3865
   222  0000                     _RXM1EIDH	set	3870
   223  0000                     _RXM1EIDL	set	3871
   224  0000                     _RXM1SIDH	set	3868
   225  0000                     _RXM1SIDL	set	3869
   226  0000                     _RXM1SIDLbits	set	3869
   227  0000                     _TXB0CONbits	set	3904
   228  0000                     _TXB0D0	set	3910
   229  0000                     _TXB0D1	set	3911
   230  0000                     _TXB0D2	set	3912
   231  0000                     _TXB0D3	set	3913
   232  0000                     _TXB0D4	set	3914
   233  0000                     _TXB0D5	set	3915
   234  0000                     _TXB0D6	set	3916
   235  0000                     _TXB0D7	set	3917
   236  0000                     _TXB0DLC	set	3909
   237  0000                     _TXB0DLCbits	set	3909
   238  0000                     _TXB0EIDH	set	3907
   239  0000                     _TXB0EIDL	set	3908
   240  0000                     _TXB0SIDH	set	3905
   241  0000                     _TXB0SIDL	set	3906
   242  0000                     _TXB0SIDLbits	set	3906
   243  0000                     _TXB1CONbits	set	3888
   244  0000                     _TXB1D0	set	3894
   245  0000                     _TXB1D1	set	3895
   246  0000                     _TXB1D2	set	3896
   247  0000                     _TXB1D3	set	3897
   248  0000                     _TXB1D4	set	3898
   249  0000                     _TXB1D5	set	3899
   250  0000                     _TXB1D6	set	3900
   251  0000                     _TXB1D7	set	3901
   252  0000                     _TXB1DLC	set	3893
   253  0000                     _TXB1DLCbits	set	3893
   254  0000                     _TXB1EIDH	set	3891
   255  0000                     _TXB1EIDL	set	3892
   256  0000                     _TXB1SIDH	set	3889
   257  0000                     _TXB1SIDL	set	3890
   258  0000                     _TXB1SIDLbits	set	3890
   259  0000                     _TXB2CONbits	set	3872
   260  0000                     _TXB2D0	set	3878
   261  0000                     _TXB2D1	set	3879
   262  0000                     _TXB2D2	set	3880
   263  0000                     _TXB2D3	set	3881
   264  0000                     _TXB2D4	set	3882
   265  0000                     _TXB2D5	set	3883
   266  0000                     _TXB2D6	set	3884
   267  0000                     _TXB2D7	set	3885
   268  0000                     _TXB2DLC	set	3877
   269  0000                     _TXB2DLCbits	set	3877
   270  0000                     _TXB2EIDH	set	3875
   271  0000                     _TXB2EIDL	set	3876
   272  0000                     _TXB2SIDH	set	3873
   273  0000                     _TXB2SIDL	set	3874
   274  0000                     _TXB2SIDLbits	set	3874
   275  0000                     _ADCON0bits	set	4034
   276  0000                     _ADCON1	set	4033
   277  0000                     _ADCON2bits	set	4032
   278  0000                     _ADRESH	set	4036
   279  0000                     _BRGCON1	set	3952
   280  0000                     _BRGCON2	set	3953
   281  0000                     _BRGCON2bits	set	3953
   282  0000                     _BRGCON3	set	3954
   283  0000                     _BRGCON3bits	set	3954
   284  0000                     _CANCON	set	3951
   285  0000                     _CANCONbits	set	3951
   286  0000                     _CANSTAT	set	3950
   287  0000                     _COMSTATbits	set	3956
   288  0000                     _INTCONbits	set	4082
   289  0000                     _IPR2bits	set	4002
   290  0000                     _IPR3bits	set	4005
   291  0000                     _LATA	set	3977
   292  0000                     _LATB	set	3978
   293  0000                     _LATC	set	3979
   294  0000                     _LATCbits	set	3979
   295  0000                     _LATD	set	3980
   296  0000                     _LATDbits	set	3980
   297  0000                     _LATE	set	3981
   298  0000                     _LATEbits	set	3981
   299  0000                     _PIE2bits	set	4000
   300  0000                     _PIE3bits	set	4003
   301  0000                     _PIR2bits	set	4001
   302  0000                     _PIR3bits	set	4004
   303  0000                     _PORTAbits	set	3968
   304  0000                     _PORTBbits	set	3969
   305  0000                     _PORTDbits	set	3971
   306  0000                     _RCONbits	set	4048
   307  0000                     _RXB0CON	set	3936
   308  0000                     _RXB0CONbits	set	3936
   309  0000                     _RXB0D0	set	3942
   310  0000                     _RXB0D1	set	3943
   311  0000                     _RXB0D2	set	3944
   312  0000                     _RXB0D3	set	3945
   313  0000                     _RXB0D4	set	3946
   314  0000                     _RXB0D5	set	3947
   315  0000                     _RXB0D6	set	3948
   316  0000                     _RXB0D7	set	3949
   317  0000                     _RXB0DLC	set	3941
   318  0000                     _RXB0DLCbits	set	3941
   319  0000                     _RXB0EIDH	set	3939
   320  0000                     _RXB0EIDL	set	3940
   321  0000                     _RXB0SIDH	set	3937
   322  0000                     _RXB0SIDL	set	3938
   323  0000                     _RXB0SIDLbits	set	3938
   324  0000                     _RXERRCNT	set	3957
   325  0000                     _T3CON	set	4017
   326  0000                     _TMR3H	set	4019
   327  0000                     _TMR3L	set	4018
   328  0000                     _TRISA	set	3986
   329  0000                     _TRISB	set	3987
   330  0000                     _TRISC	set	3988
   331  0000                     _TRISD	set	3989
   332  0000                     _TRISE	set	3990
   333  0000                     _TXERRCNT	set	3958
   334  00FF81                     STR_3:
   335  00FF81  54                 	db	84	;'T'
   336  00FF82  75                 	db	117	;'u'
   337  00FF83  72                 	db	114	;'r'
   338  00FF84  6E                 	db	110	;'n'
   339  00FF85  20                 	db	32
   340  00FF86  74                 	db	116	;'t'
   341  00FF87  68                 	db	104	;'h'
   342  00FF88  65                 	db	101	;'e'
   343  00FF89  20                 	db	32
   344  00FF8A  73                 	db	115	;'s'
   345  00FF8B  77                 	db	119	;'w'
   346  00FF8C  69                 	db	105	;'i'
   347  00FF8D  74                 	db	116	;'t'
   348  00FF8E  63                 	db	99	;'c'
   349  00FF8F  68                 	db	104	;'h'
   350  00FF90  20                 	db	32
   351  00FF91  4F                 	db	79	;'O'
   352  00FF92  4E                 	db	78	;'N'
   353  00FF93  21                 	db	33
   354  00FF94  20                 	db	32
   355  00FF95  00                 	db	0
   356  00FF96                     STR_2:
   357  00FF96  3D                 	db	61	;'='
   358  00FF97  3D                 	db	61	;'='
   359  00FF98  3E                 	db	62	;'>'
   360  00FF99  20                 	db	32
   361  00FF9A  56                 	db	86	;'V'
   362  00FF9B  45                 	db	69	;'E'
   363  00FF9C  48                 	db	72	;'H'
   364  00FF9D  49                 	db	73	;'I'
   365  00FF9E  43                 	db	67	;'C'
   366  00FF9F  4C                 	db	76	;'L'
   367  00FFA0  45                 	db	69	;'E'
   368  00FFA1  20                 	db	32
   369  00FFA2  20                 	db	32
   370  00FFA3  4F                 	db	79	;'O'
   371  00FFA4  46                 	db	70	;'F'
   372  00FFA5  46                 	db	70	;'F'
   373  00FFA6  20                 	db	32
   374  00FFA7  3C                 	db	60	;'<'
   375  00FFA8  3D                 	db	61	;'='
   376  00FFA9  3D                 	db	61	;'='
   377  00FFAA  00                 	db	0
   378  00FFAB                     STR_1:
   379  00FFAB  3D                 	db	61	;'='
   380  00FFAC  3D                 	db	61	;'='
   381  00FFAD  3D                 	db	61	;'='
   382  00FFAE  3D                 	db	61	;'='
   383  00FFAF  3D                 	db	61	;'='
   384  00FFB0  3D                 	db	61	;'='
   385  00FFB1  3D                 	db	61	;'='
   386  00FFB2  3D                 	db	61	;'='
   387  00FFB3  3D                 	db	61	;'='
   388  00FFB4  3D                 	db	61	;'='
   389  00FFB5  3D                 	db	61	;'='
   390  00FFB6  3D                 	db	61	;'='
   391  00FFB7  3D                 	db	61	;'='
   392  00FFB8  3D                 	db	61	;'='
   393  00FFB9  3D                 	db	61	;'='
   394  00FFBA  3D                 	db	61	;'='
   395  00FFBB  3D                 	db	61	;'='
   396  00FFBC  3D                 	db	61	;'='
   397  00FFBD  3D                 	db	61	;'='
   398  00FFBE  3D                 	db	61	;'='
   399  00FFBF  00                 	db	0
   400  00FFC0                     STR_13:
   401  00FFC0  68                 	db	104	;'h'
   402  00FFC1  6F                 	db	111	;'o'
   403  00FFC2  6C                 	db	108	;'l'
   404  00FFC3  61                 	db	97	;'a'
   405  00FFC4  20                 	db	32
   406  00FFC5  6D                 	db	109	;'m'
   407  00FFC6  75                 	db	117	;'u'
   408  00FFC7  63                 	db	99	;'c'
   409  00FFC8  68                 	db	104	;'h'
   410  00FFC9  61                 	db	97	;'a'
   411  00FFCA  63                 	db	99	;'c'
   412  00FFCB  68                 	db	104	;'h'
   413  00FFCC  6F                 	db	111	;'o'
   414  00FFCD  00                 	db	0
   415  00FFCE                     STR_5:
   416  00FFCE  44                 	db	68	;'D'
   417  00FFCF  69                 	db	105	;'i'
   418  00FFD0  72                 	db	114	;'r'
   419  00FFD1  65                 	db	101	;'e'
   420  00FFD2  63                 	db	99	;'c'
   421  00FFD3  74                 	db	116	;'t'
   422  00FFD4  69                 	db	105	;'i'
   423  00FFD5  6F                 	db	111	;'o'
   424  00FFD6  6E                 	db	110	;'n'
   425  00FFD7  3A                 	db	58	;':'
   426  00FFD8  20                 	db	32
   427  00FFD9  00                 	db	0
   428  00FFDA                     STR_9:
   429  00FFDA  53                 	db	83	;'S'
   430  00FFDB  70                 	db	112	;'p'
   431  00FFDC  65                 	db	101	;'e'
   432  00FFDD  65                 	db	101	;'e'
   433  00FFDE  64                 	db	100	;'d'
   434  00FFDF  3A                 	db	58	;':'
   435  00FFE0  20                 	db	32
   436  00FFE1  25                 	db	37
   437  00FFE2  2E                 	db	46
   438  00FFE3  33                 	db	51	;'3'
   439  00FFE4  66                 	db	102	;'f'
   440  00FFE5  00                 	db	0
   441  00FFE6                     STR_12:
   442  00FFE6  57                 	db	87	;'W'
   443  00FFE7  61                 	db	97	;'a'
   444  00FFE8  69                 	db	105	;'i'
   445  00FFE9  74                 	db	116	;'t'
   446  00FFEA  2E                 	db	46
   447  00FFEB  2E                 	db	46
   448  00FFEC  2E                 	db	46
   449  00FFED  00                 	db	0
   450  00FFEE                     STR_7:
   451  00FFEE  42                 	db	66	;'B'
   452  00FFEF  4B                 	db	75	;'K'
   453  00FFF0  57                 	db	87	;'W'
   454  00FFF1  44                 	db	68	;'D'
   455  00FFF2  00                 	db	0
   456  00FFF3                     STR_10:
   457  00FFF3  4B                 	db	75	;'K'
   458  00FFF4  6D                 	db	109	;'m'
   459  00FFF5  2F                 	db	47
   460  00FFF6  68                 	db	104	;'h'
   461  00FFF7  00                 	db	0
   462  00FFF8                     STR_6:
   463  00FFF8  46                 	db	70	;'F'
   464  00FFF9  57                 	db	87	;'W'
   465  00FFFA  44                 	db	68	;'D'
   466  00FFFB  00                 	db	0
   467  00FFFC                     STR_8:
   468  00FFFC  50                 	db	80	;'P'
   469  00FFFD  00                 	db	0
   470  0000                     
   471                           ; #config settings
   472  00FFFE  00                 	db	0	; dummy byte at the end
   473  0000                     
   474                           	psect	cinit
   475  015BBC                     __pcinit:
   476                           	opt stack 0
   477  015BBC                     start_initialization:
   478                           	opt stack 0
   479  015BBC                     __initialization:
   480                           	opt stack 0
   481                           
   482                           ; Clear objects allocated to BANK1 (27 bytes)
   483  015BBC  EE01  F000         	lfsr	0,__pbssBANK1
   484  015BC0  0E1B               	movlw	27
   485  015BC2                     clear_0:
   486  015BC2  6AEE               	clrf	postinc0,c
   487  015BC4  06E8               	decf	wreg,f,c
   488  015BC6  E1FD               	bnz	clear_0
   489                           
   490                           ; Clear objects allocated to BANK0 (33 bytes)
   491  015BC8  EE00  F0D0         	lfsr	0,__pbssBANK0
   492  015BCC  0E21               	movlw	33
   493  015BCE                     clear_1:
   494  015BCE  6AEE               	clrf	postinc0,c
   495  015BD0  06E8               	decf	wreg,f,c
   496  015BD2  E1FD               	bnz	clear_1
   497                           
   498                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   499  015BD4  6A47               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   500                           
   501                           ; Clear objects allocated to COMRAM (36 bytes)
   502  015BD6  EE00  F001         	lfsr	0,__pbssCOMRAM
   503  015BDA  0E24               	movlw	36
   504  015BDC                     clear_2:
   505  015BDC  6AEE               	clrf	postinc0,c
   506  015BDE  06E8               	decf	wreg,f,c
   507  015BE0  E1FD               	bnz	clear_2
   508                           
   509                           ; Initialize objects allocated to BANK0 (1 bytes)
   510                           ; load TBLPTR registers with __pidataBANK0
   511  015BE2  0E7E               	movlw	low __pidataBANK0
   512  015BE4  6EF6               	movwf	tblptrl,c
   513  015BE6  0E5E               	movlw	high __pidataBANK0
   514  015BE8  6EF7               	movwf	tblptrh,c
   515  015BEA  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   516  015BEC  6EF8               	movwf	tblptru,c
   517  015BEE  0009               	tblrd		*+	;fetch initializer
   518  015BF0  CFF5 F0F1          	movff	tablat,__pdataBANK0
   519  015BF4                     end_of_initialization:
   520                           	opt stack 0
   521  015BF4                     __end_of__initialization:
   522                           	opt stack 0
   523  015BF4  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   524  015BF6  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   525  015BF8  0100               	movlb	0
   526  015BFA  EF95  F09A         	goto	_main	;jump to C main() function
   527                           tblptru	equ	0xFF8
   528                           tblptrh	equ	0xFF7
   529                           tblptrl	equ	0xFF6
   530                           tablat	equ	0xFF5
   531                           postinc0	equ	0xFEE
   532                           wreg	equ	0xFE8
   533                           
   534                           	psect	bitbssCOMRAM
   535  000238                     __pbitbssCOMRAM:
   536                           	opt stack 0
   537  000238                     _AbsFlag:
   538                           	opt stack 0
   539  000238                     	ds	1
   540  000239                     _MotoreFlag:
   541                           	opt stack 0
   542  000239                     	ds	1
   543  00023A                     _RTR_Flag:
   544                           	opt stack 0
   545  00023A                     	ds	1
   546  00023B                     _SterzoFlag:
   547                           	opt stack 0
   548  00023B                     	ds	1
   549  00023C                     _newMessageCan:
   550                           	opt stack 0
   551  00023C                     	ds	1
   552  00023D                     _power_switch:
   553                           	opt stack 0
   554  00023D                     	ds	1
   555  00023E                     _wait_low:
   556                           	opt stack 0
   557  00023E                     	ds	1
   558                           tblptru	equ	0xFF8
   559                           tblptrh	equ	0xFF7
   560                           tblptrl	equ	0xFF6
   561                           tablat	equ	0xFF5
   562                           postinc0	equ	0xFEE
   563                           wreg	equ	0xFE8
   564                           
   565                           	psect	bssCOMRAM
   566  000001                     __pbssCOMRAM:
   567                           	opt stack 0
   568  000001                     _data_speed_rx:
   569                           	opt stack 0
   570  000001                     	ds	7
   571  000008                     LCD_write_integer@F17272:
   572                           	opt stack 0
   573  000008                     	ds	6
   574  00000E                     _actual_speed_kmh:
   575                           	opt stack 0
   576  00000E                     	ds	4
   577  000012                     _id:
   578                           	opt stack 0
   579  000012                     	ds	4
   580  000016                     _pr_time_4:
   581                           	opt stack 0
   582  000016                     	ds	4
   583  00001A                     _time_counter:
   584                           	opt stack 0
   585  00001A                     	ds	4
   586  00001E                     _left_speed:
   587                           	opt stack 0
   588  00001E                     	ds	2
   589  000020                     _right_speed:
   590                           	opt stack 0
   591  000020                     	ds	2
   592  000022                     _battery:
   593                           	opt stack 0
   594  000022                     	ds	1
   595  000023                     _set_steering:
   596                           	opt stack 0
   597  000023                     	ds	1
   598  000024                     _data:
   599                           	opt stack 0
   600  000024                     	ds	1
   601                           tblptru	equ	0xFF8
   602                           tblptrh	equ	0xFF7
   603                           tblptrl	equ	0xFF6
   604                           tablat	equ	0xFF5
   605                           postinc0	equ	0xFEE
   606                           wreg	equ	0xFE8
   607                           
   608                           	psect	bssBANK0
   609  0000D0                     __pbssBANK0:
   610                           	opt stack 0
   611  0000D0                     _JoystickConstants:
   612                           	opt stack 0
   613  0000D0                     	ds	8
   614  0000D8                     _pr_time_1:
   615                           	opt stack 0
   616  0000D8                     	ds	4
   617  0000DC                     _pr_time_2:
   618                           	opt stack 0
   619  0000DC                     	ds	4
   620  0000E0                     _pr_time_3:
   621                           	opt stack 0
   622  0000E0                     	ds	4
   623  0000E4                     _JoystickValues:
   624                           	opt stack 0
   625  0000E4                     	ds	2
   626  0000E6                     _actual_speed:
   627                           	opt stack 0
   628  0000E6                     	ds	2
   629  0000E8                     _clock_counter_reference:
   630                           	opt stack 0
   631  0000E8                     	ds	2
   632  0000EA                     _set_speed:
   633                           	opt stack 0
   634  0000EA                     	ds	2
   635  0000EC                     _dir:
   636                           	opt stack 0
   637  0000EC                     	ds	1
   638  0000ED                     _switch_position:
   639                           	opt stack 0
   640  0000ED                     	ds	1
   641  0000EE                     _data_brake:
   642                           	opt stack 0
   643  0000EE                     	ds	1
   644  0000EF                     _data_speed:
   645                           	opt stack 0
   646  0000EF                     	ds	1
   647  0000F0                     _data_steering:
   648                           	opt stack 0
   649  0000F0                     	ds	1
   650                           tblptru	equ	0xFF8
   651                           tblptrh	equ	0xFF7
   652                           tblptrl	equ	0xFF6
   653                           tablat	equ	0xFF5
   654                           postinc0	equ	0xFEE
   655                           wreg	equ	0xFE8
   656                           
   657                           	psect	dataBANK0
   658  0000F1                     __pdataBANK0:
   659                           	opt stack 0
   660  0000F1                     _delay_quartz_frequency_value:
   661                           	opt stack 0
   662  0000F1                     	ds	1
   663                           tblptru	equ	0xFF8
   664                           tblptrh	equ	0xFF7
   665                           tblptrl	equ	0xFF6
   666                           tablat	equ	0xFF5
   667                           postinc0	equ	0xFEE
   668                           wreg	equ	0xFE8
   669                           
   670                           	psect	bssBANK1
   671  000100                     __pbssBANK1:
   672                           	opt stack 0
   673  000100                     _msg:
   674                           	opt stack 0
   675  000100                     	ds	15
   676  00010F                     _str:
   677                           	opt stack 0
   678  00010F                     	ds	12
   679                           tblptru	equ	0xFF8
   680                           tblptrh	equ	0xFF7
   681                           tblptrl	equ	0xFF6
   682                           tablat	equ	0xFF5
   683                           postinc0	equ	0xFEE
   684                           wreg	equ	0xFE8
   685                           
   686                           	psect	cstackBANK1
   687  00011B                     __pcstackBANK1:
   688                           	opt stack 0
   689  00011B                     _sprintf$4193:
   690                           	opt stack 0
   691                           
