

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu May 05 22:14:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4685
   112  00FDFD  3C23               	dw	15395
   113  00FDFF  126F               	dw	4719
   114  00FE01  3A83               	dw	14979
   115  00FE03  B717               	dw	46871
   116  00FE05  38D1               	dw	14545
   117  00FE07  C5AC               	dw	50604
   118  00FE09  3727               	dw	14119
   119  00FE0B  37BD               	dw	14269
   120  00FE0D  3586               	dw	13702
   121  00FE0F  BF95               	dw	49045
   122  00FE11  33D6               	dw	13270
   123  00FE13  CC77               	dw	52343
   124  00FE15  322B               	dw	12843
   125  00FE17  705F               	dw	28767
   126  00FE19  3089               	dw	12425
   127  00FE1B  E6FF               	dw	59135
   128  00FE1D  2EDB               	dw	11995
   129  00FE1F  E508               	dw	58632
   130  00FE21  1E3C               	dw	7740
   131  00FE23  4260               	dw	16992
   132  00FE25  0DA2               	dw	3490
   133  00FE27                     __end_of__npowers_:
   134                           	opt stack 0
   135  00FE27                     __powers_:
   136                           	opt stack 0
   137  00FE27  0000               	dw	0
   138  00FE29  3F80               	dw	16256
   139  00FE2B  0000               	dw	0
   140  00FE2D  4120               	dw	16672
   141  00FE2F  0000               	dw	0
   142  00FE31  42C8               	dw	17096
   143  00FE33  0000               	dw	0
   144  00FE35  447A               	dw	17530
   145  00FE37  4000               	dw	16384
   146  00FE39  461C               	dw	17948
   147  00FE3B  5000               	dw	20480
   148  00FE3D  47C3               	dw	18371
   149  00FE3F  2400               	dw	9216
   150  00FE41  4974               	dw	18804
   151  00FE43  9680               	dw	38528
   152  00FE45  4B18               	dw	19224
   153  00FE47  BC20               	dw	48160
   154  00FE49  4CBE               	dw	19646
   155  00FE4B  6B28               	dw	27432
   156  00FE4D  4E6E               	dw	20078
   157  00FE4F  02F9               	dw	761
   158  00FE51  5015               	dw	20501
   159  00FE53  78EC               	dw	30956
   160  00FE55  60AD               	dw	24749
   161  00FE57  F2CA               	dw	62154
   162  00FE59  7149               	dw	29001
   163  00FE5B                     __end_of__powers_:
   164                           	opt stack 0
   165  00FE5B                     _dpowers:
   166                           	opt stack 0
   167  00FE5B  0001               	dw	1
   168  00FE5D  0000               	dw	0
   169  00FE5F  000A               	dw	10
   170  00FE61  0000               	dw	0
   171  00FE63  0064               	dw	100
   172  00FE65  0000               	dw	0
   173  00FE67  03E8               	dw	1000
   174  00FE69  0000               	dw	0
   175  00FE6B  2710               	dw	10000
   176  00FE6D  0000               	dw	0
   177  00FE6F  86A0               	dw	34464
   178  00FE71  0001               	dw	1
   179  00FE73  4240               	dw	16960
   180  00FE75  000F               	dw	15
   181  00FE77  9680               	dw	38528
   182  00FE79  0098               	dw	152
   183  00FE7B  E100               	dw	57600
   184  00FE7D  05F5               	dw	1525
   185  00FE7F  CA00               	dw	51712
   186  00FE81  3B9A               	dw	15258
   187  00FE83                     __end_of_dpowers:
   188                           	opt stack 0
   189  0000                     _RXB1CON	set	3920
   190  0000                     _RXB1CONbits	set	3920
   191  0000                     _RXB1D0	set	3926
   192  0000                     _RXB1D1	set	3927
   193  0000                     _RXB1D2	set	3928
   194  0000                     _RXB1D3	set	3929
   195  0000                     _RXB1D4	set	3930
   196  0000                     _RXB1D5	set	3931
   197  0000                     _RXB1D6	set	3932
   198  0000                     _RXB1D7	set	3933
   199  0000                     _RXB1DLC	set	3925
   200  0000                     _RXB1DLCbits	set	3925
   201  0000                     _RXB1EIDH	set	3923
   202  0000                     _RXB1EIDL	set	3924
   203  0000                     _RXB1SIDH	set	3921
   204  0000                     _RXB1SIDL	set	3922
   205  0000                     _RXB1SIDLbits	set	3922
   206  0000                     _RXF0EIDH	set	3842
   207  0000                     _RXF0EIDL	set	3843
   208  0000                     _RXF0SIDH	set	3840
   209  0000                     _RXF0SIDL	set	3841
   210  0000                     _RXF0SIDLbits	set	3841
   211  0000                     _RXF1EIDH	set	3846
   212  0000                     _RXF1EIDL	set	3847
   213  0000                     _RXF1SIDH	set	3844
   214  0000                     _RXF1SIDL	set	3845
   215  0000                     _RXF1SIDLbits	set	3845
   216  0000                     _RXF2EIDH	set	3850
   217  0000                     _RXF2EIDL	set	3851
   218  0000                     _RXF2SIDH	set	3848
   219  0000                     _RXF2SIDL	set	3849
   220  0000                     _RXF2SIDLbits	set	3849
   221  0000                     _RXF3EIDH	set	3854
   222  0000                     _RXF3EIDL	set	3855
   223  0000                     _RXF3SIDH	set	3852
   224  0000                     _RXF3SIDL	set	3853
   225  0000                     _RXF3SIDLbits	set	3853
   226  0000                     _RXF4EIDH	set	3858
   227  0000                     _RXF4EIDL	set	3859
   228  0000                     _RXF4SIDH	set	3856
   229  0000                     _RXF4SIDL	set	3857
   230  0000                     _RXF4SIDLbits	set	3857
   231  0000                     _RXF5EIDH	set	3862
   232  0000                     _RXF5EIDL	set	3863
   233  0000                     _RXF5SIDH	set	3860
   234  0000                     _RXF5SIDL	set	3861
   235  0000                     _RXF5SIDLbits	set	3861
   236  0000                     _RXM0EIDH	set	3866
   237  0000                     _RXM0EIDL	set	3867
   238  0000                     _RXM0SIDH	set	3864
   239  0000                     _RXM0SIDL	set	3865
   240  0000                     _RXM0SIDLbits	set	3865
   241  0000                     _RXM1EIDH	set	3870
   242  0000                     _RXM1EIDL	set	3871
   243  0000                     _RXM1SIDH	set	3868
   244  0000                     _RXM1SIDL	set	3869
   245  0000                     _RXM1SIDLbits	set	3869
   246  0000                     _TXB0CONbits	set	3904
   247  0000                     _TXB0D0	set	3910
   248  0000                     _TXB0D1	set	3911
   249  0000                     _TXB0D2	set	3912
   250  0000                     _TXB0D3	set	3913
   251  0000                     _TXB0D4	set	3914
   252  0000                     _TXB0D5	set	3915
   253  0000                     _TXB0D6	set	3916
   254  0000                     _TXB0D7	set	3917
   255  0000                     _TXB0DLC	set	3909
   256  0000                     _TXB0DLCbits	set	3909
   257  0000                     _TXB0EIDH	set	3907
   258  0000                     _TXB0EIDL	set	3908
   259  0000                     _TXB0SIDH	set	3905
   260  0000                     _TXB0SIDL	set	3906
   261  0000                     _TXB0SIDLbits	set	3906
   262  0000                     _TXB1CONbits	set	3888
   263  0000                     _TXB1D0	set	3894
   264  0000                     _TXB1D1	set	3895
   265  0000                     _TXB1D2	set	3896
   266  0000                     _TXB1D3	set	3897
   267  0000                     _TXB1D4	set	3898
   268  0000                     _TXB1D5	set	3899
   269  0000                     _TXB1D6	set	3900
   270  0000                     _TXB1D7	set	3901
   271  0000                     _TXB1DLC	set	3893
   272  0000                     _TXB1DLCbits	set	3893
   273  0000                     _TXB1EIDH	set	3891
   274  0000                     _TXB1EIDL	set	3892
   275  0000                     _TXB1SIDH	set	3889
   276  0000                     _TXB1SIDL	set	3890
   277  0000                     _TXB1SIDLbits	set	3890
   278  0000                     _TXB2CONbits	set	3872
   279  0000                     _TXB2D0	set	3878
   280  0000                     _TXB2D1	set	3879
   281  0000                     _TXB2D2	set	3880
   282  0000                     _TXB2D3	set	3881
   283  0000                     _TXB2D4	set	3882
   284  0000                     _TXB2D5	set	3883
   285  0000                     _TXB2D6	set	3884
   286  0000                     _TXB2D7	set	3885
   287  0000                     _TXB2DLC	set	3877
   288  0000                     _TXB2DLCbits	set	3877
   289  0000                     _TXB2EIDH	set	3875
   290  0000                     _TXB2EIDL	set	3876
   291  0000                     _TXB2SIDH	set	3873
   292  0000                     _TXB2SIDL	set	3874
   293  0000                     _TXB2SIDLbits	set	3874
   294  0000                     _ADCON0bits	set	4034
   295  0000                     _ADCON1	set	4033
   296  0000                     _ADCON2bits	set	4032
   297  0000                     _ADRESH	set	4036
   298  0000                     _BRGCON1	set	3952
   299  0000                     _BRGCON2	set	3953
   300  0000                     _BRGCON2bits	set	3953
   301  0000                     _BRGCON3	set	3954
   302  0000                     _BRGCON3bits	set	3954
   303  0000                     _CANCON	set	3951
   304  0000                     _CANCONbits	set	3951
   305  0000                     _CANSTAT	set	3950
   306  0000                     _COMSTATbits	set	3956
   307  0000                     _INTCONbits	set	4082
   308  0000                     _IPR2bits	set	4002
   309  0000                     _IPR3bits	set	4005
   310  0000                     _LATA	set	3977
   311  0000                     _LATB	set	3978
   312  0000                     _LATC	set	3979
   313  0000                     _LATCbits	set	3979
   314  0000                     _LATD	set	3980
   315  0000                     _LATDbits	set	3980
   316  0000                     _LATE	set	3981
   317  0000                     _LATEbits	set	3981
   318  0000                     _PIE2bits	set	4000
   319  0000                     _PIE3bits	set	4003
   320  0000                     _PIR2bits	set	4001
   321  0000                     _PIR3bits	set	4004
   322  0000                     _PORTAbits	set	3968
   323  0000                     _PORTBbits	set	3969
   324  0000                     _PORTDbits	set	3971
   325  0000                     _RCONbits	set	4048
   326  0000                     _RXB0CON	set	3936
   327  0000                     _RXB0CONbits	set	3936
   328  0000                     _RXB0D0	set	3942
   329  0000                     _RXB0D1	set	3943
   330  0000                     _RXB0D2	set	3944
   331  0000                     _RXB0D3	set	3945
   332  0000                     _RXB0D4	set	3946
   333  0000                     _RXB0D5	set	3947
   334  0000                     _RXB0D6	set	3948
   335  0000                     _RXB0D7	set	3949
   336  0000                     _RXB0DLC	set	3941
   337  0000                     _RXB0DLCbits	set	3941
   338  0000                     _RXB0EIDH	set	3939
   339  0000                     _RXB0EIDL	set	3940
   340  0000                     _RXB0SIDH	set	3937
   341  0000                     _RXB0SIDL	set	3938
   342  0000                     _RXB0SIDLbits	set	3938
   343  0000                     _RXERRCNT	set	3957
   344  0000                     _T3CON	set	4017
   345  0000                     _TMR3H	set	4019
   346  0000                     _TMR3L	set	4018
   347  0000                     _TRISA	set	3986
   348  0000                     _TRISB	set	3987
   349  0000                     _TRISC	set	3988
   350  0000                     _TRISD	set	3989
   351  0000                     _TRISE	set	3990
   352  0000                     _TXERRCNT	set	3958
   353  00FE83                     STR_27:
   354  00FE83  20                 	db	32
   355  00FE84  20                 	db	32
   356  00FE85  20                 	db	32
   357  00FE86  20                 	db	32
   358  00FE87  20                 	db	32
   359  00FE88  43                 	db	67	;'C'
   360  00FE89  4F                 	db	79	;'O'
   361  00FE8A  4D                 	db	77	;'M'
   362  00FE8B  50                 	db	80	;'P'
   363  00FE8C  4C                 	db	76	;'L'
   364  00FE8D  45                 	db	69	;'E'
   365  00FE8E  54                 	db	84	;'T'
   366  00FE8F  45                 	db	69	;'E'
   367  00FE90  44                 	db	68	;'D'
   368  00FE91  21                 	db	33
   369  00FE92  20                 	db	32
   370  00FE93  20                 	db	32
   371  00FE94  20                 	db	32
   372  00FE95  20                 	db	32
   373  00FE96  20                 	db	32
   374  00FE97  00                 	db	0
   375  00FE98                     STR_23:
   376  00FE98  20                 	db	32
   377  00FE99  20                 	db	32
   378  00FE9A  20                 	db	32
   379  00FE9B  53                 	db	83	;'S'
   380  00FE9C  54                 	db	84	;'T'
   381  00FE9D  41                 	db	65	;'A'
   382  00FE9E  52                 	db	82	;'R'
   383  00FE9F  54                 	db	84	;'T'
   384  00FEA0  20                 	db	32
   385  00FEA1  50                 	db	80	;'P'
   386  00FEA2  41                 	db	65	;'A'
   387  00FEA3  52                 	db	82	;'R'
   388  00FEA4  4B                 	db	75	;'K'
   389  00FEA5  49                 	db	73	;'I'
   390  00FEA6  4E                 	db	78	;'N'
   391  00FEA7  47                 	db	71	;'G'
   392  00FEA8  20                 	db	32
   393  00FEA9  20                 	db	32
   394  00FEAA  20                 	db	32
   395  00FEAB  20                 	db	32
   396  00FEAC  00                 	db	0
   397  00FEAD                     STR_26:
   398  00FEAD  20                 	db	32
   399  00FEAE  20                 	db	32
   400  00FEAF  20                 	db	32
   401  00FEB0  20                 	db	32
   402  00FEB1  53                 	db	83	;'S'
   403  00FEB2  55                 	db	85	;'U'
   404  00FEB3  43                 	db	67	;'C'
   405  00FEB4  43                 	db	67	;'C'
   406  00FEB5  45                 	db	69	;'E'
   407  00FEB6  53                 	db	83	;'S'
   408  00FEB7  53                 	db	83	;'S'
   409  00FEB8  46                 	db	70	;'F'
   410  00FEB9  55                 	db	85	;'U'
   411  00FEBA  4C                 	db	76	;'L'
   412  00FEBB  4C                 	db	76	;'L'
   413  00FEBC  59                 	db	89	;'Y'
   414  00FEBD  20                 	db	32
   415  00FEBE  20                 	db	32
   416  00FEBF  20                 	db	32
   417  00FEC0  20                 	db	32
   418  00FEC1  00                 	db	0
   419  00FEC2                     STR_3:
   420  00FEC2  20                 	db	32
   421  00FEC3  20                 	db	32
   422  00FEC4  50                 	db	80	;'P'
   423  00FEC5  72                 	db	114	;'r'
   424  00FEC6  65                 	db	101	;'e'
   425  00FEC7  73                 	db	115	;'s'
   426  00FEC8  73                 	db	115	;'s'
   427  00FEC9  20                 	db	32
   428  00FECA  74                 	db	116	;'t'
   429  00FECB  68                 	db	104	;'h'
   430  00FECC  65                 	db	101	;'e'
   431  00FECD  20                 	db	32
   432  00FECE  62                 	db	98	;'b'
   433  00FECF  75                 	db	117	;'u'
   434  00FED0  74                 	db	116	;'t'
   435  00FED1  74                 	db	116	;'t'
   436  00FED2  6F                 	db	111	;'o'
   437  00FED3  6E                 	db	110	;'n'
   438  00FED4  20                 	db	32
   439  00FED5  20                 	db	32
   440  00FED6  00                 	db	0
   441  00FED7                     STR_22:
   442  00FED7  50                 	db	80	;'P'
   443  00FED8  52                 	db	82	;'R'
   444  00FED9  45                 	db	69	;'E'
   445  00FEDA  53                 	db	83	;'S'
   446  00FEDB  53                 	db	83	;'S'
   447  00FEDC  20                 	db	32
   448  00FEDD  54                 	db	84	;'T'
   449  00FEDE  48                 	db	72	;'H'
   450  00FEDF  45                 	db	69	;'E'
   451  00FEE0  20                 	db	32
   452  00FEE1  42                 	db	66	;'B'
   453  00FEE2  55                 	db	85	;'U'
   454  00FEE3  54                 	db	84	;'T'
   455  00FEE4  54                 	db	84	;'T'
   456  00FEE5  4F                 	db	79	;'O'
   457  00FEE6  4E                 	db	78	;'N'
   458  00FEE7  20                 	db	32
   459  00FEE8  54                 	db	84	;'T'
   460  00FEE9  4F                 	db	79	;'O'
   461  00FEEA  20                 	db	32
   462  00FEEB  00                 	db	0
   463  00FEEC                     STR_25:
   464  00FEEC  20                 	db	32
   465  00FEED  50                 	db	80	;'P'
   466  00FEEE  41                 	db	65	;'A'
   467  00FEEF  52                 	db	82	;'R'
   468  00FEF0  4B                 	db	75	;'K'
   469  00FEF1  49                 	db	73	;'I'
   470  00FEF2  4E                 	db	78	;'N'
   471  00FEF3  47                 	db	71	;'G'
   472  00FEF4  20                 	db	32
   473  00FEF5  50                 	db	80	;'P'
   474  00FEF6  52                 	db	82	;'R'
   475  00FEF7  4F                 	db	79	;'O'
   476  00FEF8  43                 	db	67	;'C'
   477  00FEF9  45                 	db	69	;'E'
   478  00FEFA  44                 	db	68	;'D'
   479  00FEFB  55                 	db	85	;'U'
   480  00FEFC  52                 	db	82	;'R'
   481  00FEFD  45                 	db	69	;'E'
   482  00FEFE  53                 	db	83	;'S'
   483  00FEFF  20                 	db	32
   484  00FF00  00                 	db	0
   485  00FF01                     STR_19:
   486  00FF01  20                 	db	32
   487  00FF02  75                 	db	117	;'u'
   488  00FF03  6E                 	db	110	;'n'
   489  00FF04  74                 	db	116	;'t'
   490  00FF05  69                 	db	105	;'i'
   491  00FF06  6C                 	db	108	;'l'
   492  00FF07  20                 	db	32
   493  00FF08  6E                 	db	110	;'n'
   494  00FF09  65                 	db	101	;'e'
   495  00FF0A  78                 	db	120	;'x'
   496  00FF0B  74                 	db	116	;'t'
   497  00FF0C  20                 	db	32
   498  00FF0D  6D                 	db	109	;'m'
   499  00FF0E  65                 	db	101	;'e'
   500  00FF0F  73                 	db	115	;'s'
   501  00FF10  73                 	db	115	;'s'
   502  00FF11  61                 	db	97	;'a'
   503  00FF12  67                 	db	103	;'g'
   504  00FF13  65                 	db	101	;'e'
   505  00FF14  20                 	db	32
   506  00FF15  00                 	db	0
   507  00FF16                     STR_21:
   508  00FF16  2D                 	db	45
   509  00FF17  20                 	db	32
   510  00FF18  44                 	db	68	;'D'
   511  00FF19  49                 	db	73	;'I'
   512  00FF1A  53                 	db	83	;'S'
   513  00FF1B  54                 	db	84	;'T'
   514  00FF1C  41                 	db	65	;'A'
   515  00FF1D  4E                 	db	78	;'N'
   516  00FF1E  43                 	db	67	;'C'
   517  00FF1F  45                 	db	69	;'E'
   518  00FF20  20                 	db	32
   519  00FF21  52                 	db	82	;'R'
   520  00FF22  45                 	db	69	;'E'
   521  00FF23  41                 	db	65	;'A'
   522  00FF24  43                 	db	67	;'C'
   523  00FF25  48                 	db	72	;'H'
   524  00FF26  45                 	db	69	;'E'
   525  00FF27  44                 	db	68	;'D'
   526  00FF28  20                 	db	32
   527  00FF29  2D                 	db	45
   528  00FF2A  00                 	db	0
   529  00FF2B                     STR_16:
   530  00FF2B  3D                 	db	61	;'='
   531  00FF2C  20                 	db	32
   532  00FF2D  50                 	db	80	;'P'
   533  00FF2E  41                 	db	65	;'A'
   534  00FF2F  52                 	db	82	;'R'
   535  00FF30  4B                 	db	75	;'K'
   536  00FF31  49                 	db	73	;'I'
   537  00FF32  4E                 	db	78	;'N'
   538  00FF33  47                 	db	71	;'G'
   539  00FF34  20                 	db	32
   540  00FF35  4D                 	db	77	;'M'
   541  00FF36  45                 	db	69	;'E'
   542  00FF37  53                 	db	83	;'S'
   543  00FF38  53                 	db	83	;'S'
   544  00FF39  41                 	db	65	;'A'
   545  00FF3A  47                 	db	71	;'G'
   546  00FF3B  45                 	db	69	;'E'
   547  00FF3C  53                 	db	83	;'S'
   548  00FF3D  20                 	db	32
   549  00FF3E  3D                 	db	61	;'='
   550  00FF3F  00                 	db	0
   551  00FF40                     STR_2:
   552  00FF40  3D                 	db	61	;'='
   553  00FF41  3D                 	db	61	;'='
   554  00FF42  3E                 	db	62	;'>'
   555  00FF43  20                 	db	32
   556  00FF44  56                 	db	86	;'V'
   557  00FF45  45                 	db	69	;'E'
   558  00FF46  48                 	db	72	;'H'
   559  00FF47  49                 	db	73	;'I'
   560  00FF48  43                 	db	67	;'C'
   561  00FF49  4C                 	db	76	;'L'
   562  00FF4A  45                 	db	69	;'E'
   563  00FF4B  20                 	db	32
   564  00FF4C  20                 	db	32
   565  00FF4D  4F                 	db	79	;'O'
   566  00FF4E  46                 	db	70	;'F'
   567  00FF4F  46                 	db	70	;'F'
   568  00FF50  20                 	db	32
   569  00FF51  3C                 	db	60	;'<'
   570  00FF52  3D                 	db	61	;'='
   571  00FF53  3D                 	db	61	;'='
   572  00FF54  00                 	db	0
   573  00FF55                     STR_6:
   574  00FF55  3D                 	db	61	;'='
   575  00FF56  3D                 	db	61	;'='
   576  00FF57  3D                 	db	61	;'='
   577  00FF58  20                 	db	32
   578  00FF59  56                 	db	86	;'V'
   579  00FF5A  45                 	db	69	;'E'
   580  00FF5B  48                 	db	72	;'H'
   581  00FF5C  49                 	db	73	;'I'
   582  00FF5D  43                 	db	67	;'C'
   583  00FF5E  4C                 	db	76	;'L'
   584  00FF5F  45                 	db	69	;'E'
   585  00FF60  20                 	db	32
   586  00FF61  44                 	db	68	;'D'
   587  00FF62  41                 	db	65	;'A'
   588  00FF63  54                 	db	84	;'T'
   589  00FF64  41                 	db	65	;'A'
   590  00FF65  20                 	db	32
   591  00FF66  3D                 	db	61	;'='
   592  00FF67  3D                 	db	61	;'='
   593  00FF68  3D                 	db	61	;'='
   594  00FF69  00                 	db	0
   595  00FF6A                     STR_1:
   596  00FF6A  3D                 	db	61	;'='
   597  00FF6B  3D                 	db	61	;'='
   598  00FF6C  3D                 	db	61	;'='
   599  00FF6D  3D                 	db	61	;'='
   600  00FF6E  3D                 	db	61	;'='
   601  00FF6F  3D                 	db	61	;'='
   602  00FF70  3D                 	db	61	;'='
   603  00FF71  3D                 	db	61	;'='
   604  00FF72  3D                 	db	61	;'='
   605  00FF73  3D                 	db	61	;'='
   606  00FF74  3D                 	db	61	;'='
   607  00FF75  3D                 	db	61	;'='
   608  00FF76  3D                 	db	61	;'='
   609  00FF77  3D                 	db	61	;'='
   610  00FF78  3D                 	db	61	;'='
   611  00FF79  3D                 	db	61	;'='
   612  00FF7A  3D                 	db	61	;'='
   613  00FF7B  3D                 	db	61	;'='
   614  00FF7C  3D                 	db	61	;'='
   615  00FF7D  3D                 	db	61	;'='
   616  00FF7E  00                 	db	0
   617  00FF7F                     STR_18:
   618  00FF7F  2D                 	db	45
   619  00FF80  3E                 	db	62	;'>'
   620  00FF81  20                 	db	32
   621  00FF82  20                 	db	32
   622  00FF83  4B                 	db	75	;'K'
   623  00FF84  45                 	db	69	;'E'
   624  00FF85  45                 	db	69	;'E'
   625  00FF86  50                 	db	80	;'P'
   626  00FF87  20                 	db	32
   627  00FF88  4D                 	db	77	;'M'
   628  00FF89  4F                 	db	79	;'O'
   629  00FF8A  56                 	db	86	;'V'
   630  00FF8B  49                 	db	73	;'I'
   631  00FF8C  4E                 	db	78	;'N'
   632  00FF8D  47                 	db	71	;'G'
   633  00FF8E  20                 	db	32
   634  00FF8F  20                 	db	32
   635  00FF90  3C                 	db	60	;'<'
   636  00FF91  2D                 	db	45
   637  00FF92  3F                 	db	63	;'?'
   638  00FF93  00                 	db	0
   639  00FF94                     STR_17:
   640  00FF94  20                 	db	32
   641  00FF95  50                 	db	80	;'P'
   642  00FF96  41                 	db	65	;'A'
   643  00FF97  52                 	db	82	;'R'
   644  00FF98  4B                 	db	75	;'K'
   645  00FF99  49                 	db	73	;'I'
   646  00FF9A  4E                 	db	78	;'N'
