

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 09 19:08:14 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
   117  00FD6F  705F               	dw	28767
   118  00FD71  3089               	dw	12425
   119  00FD73  E6FF               	dw	59135
   120  00FD75  2EDB               	dw	11995
   121  00FD77  E508               	dw	58632
   122  00FD79  1E3C               	dw	7740
   123  00FD7B  4260               	dw	16992
   124  00FD7D  0DA2               	dw	3490
   125  00FD7F                     __end_of__npowers_:
   126                           	opt stack 0
   127  00FD7F                     __powers_:
   128                           	opt stack 0
   129  00FD7F  0000               	dw	0
   130  00FD81  3F80               	dw	16256
   131  00FD83  0000               	dw	0
   132  00FD85  4120               	dw	16672
   133  00FD87  0000               	dw	0
   134  00FD89  42C8               	dw	17096
   135  00FD8B  0000               	dw	0
   136  00FD8D  447A               	dw	17530
   137  00FD8F  4000               	dw	16384
   138  00FD91  461C               	dw	17948
   139  00FD93  5000               	dw	20480
   140  00FD95  47C3               	dw	18371
   141  00FD97  2400               	dw	9216
   142  00FD99  4974               	dw	18804
   143  00FD9B  9680               	dw	38528
   144  00FD9D  4B18               	dw	19224
   145  00FD9F  BC20               	dw	48160
   146  00FDA1  4CBE               	dw	19646
   147  00FDA3  6B28               	dw	27432
   148  00FDA5  4E6E               	dw	20078
   149  00FDA7  02F9               	dw	761
   150  00FDA9  5015               	dw	20501
   151  00FDAB  78EC               	dw	30956
   152  00FDAD  60AD               	dw	24749
   153  00FDAF  F2CA               	dw	62154
   154  00FDB1  7149               	dw	29001
   155  00FDB3                     __end_of__powers_:
   156                           	opt stack 0
   157  00FDB3                     _dpowers:
   158                           	opt stack 0
   159  00FDB3  0001               	dw	1
   160  00FDB5  0000               	dw	0
   161  00FDB7  000A               	dw	10
   162  00FDB9  0000               	dw	0
   163  00FDBB  0064               	dw	100
   164  00FDBD  0000               	dw	0
   165  00FDBF  03E8               	dw	1000
   166  00FDC1  0000               	dw	0
   167  00FDC3  2710               	dw	10000
   168  00FDC5  0000               	dw	0
   169  00FDC7  86A0               	dw	34464
   170  00FDC9  0001               	dw	1
   171  00FDCB  4240               	dw	16960
   172  00FDCD  000F               	dw	15
   173  00FDCF  9680               	dw	38528
   174  00FDD1  0098               	dw	152
   175  00FDD3  E100               	dw	57600
   176  00FDD5  05F5               	dw	1525
   177  00FDD7  CA00               	dw	51712
   178  00FDD9  3B9A               	dw	15258
   179  00FDDB                     __end_of_dpowers:
   180                           	opt stack 0
   181  0000                     _RXB1CON	set	3920
   182  0000                     _RXB1CONbits	set	3920
   183  0000                     _RXB1D0	set	3926
   184  0000                     _RXB1D1	set	3927
   185  0000                     _RXB1D2	set	3928
   186  0000                     _RXB1D3	set	3929
   187  0000                     _RXB1D4	set	3930
   188  0000                     _RXB1D5	set	3931
   189  0000                     _RXB1D6	set	3932
   190  0000                     _RXB1D7	set	3933
   191  0000                     _RXB1DLC	set	3925
   192  0000                     _RXB1DLCbits	set	3925
   193  0000                     _RXB1EIDH	set	3923
   194  0000                     _RXB1EIDL	set	3924
   195  0000                     _RXB1SIDH	set	3921
   196  0000                     _RXB1SIDL	set	3922
   197  0000                     _RXB1SIDLbits	set	3922
   198  0000                     _RXF0EIDH	set	3842
   199  0000                     _RXF0EIDL	set	3843
   200  0000                     _RXF0SIDH	set	3840
   201  0000                     _RXF0SIDL	set	3841
   202  0000                     _RXF0SIDLbits	set	3841
   203  0000                     _RXF1EIDH	set	3846
   204  0000                     _RXF1EIDL	set	3847
   205  0000                     _RXF1SIDH	set	3844
   206  0000                     _RXF1SIDL	set	3845
   207  0000                     _RXF1SIDLbits	set	3845
   208  0000                     _RXF2EIDH	set	3850
   209  0000                     _RXF2EIDL	set	3851
   210  0000                     _RXF2SIDH	set	3848
   211  0000                     _RXF2SIDL	set	3849
   212  0000                     _RXF2SIDLbits	set	3849
   213  0000                     _RXF3EIDH	set	3854
   214  0000                     _RXF3EIDL	set	3855
   215  0000                     _RXF3SIDH	set	3852
   216  0000                     _RXF3SIDL	set	3853
   217  0000                     _RXF3SIDLbits	set	3853
   218  0000                     _RXF4EIDH	set	3858
   219  0000                     _RXF4EIDL	set	3859
   220  0000                     _RXF4SIDH	set	3856
   221  0000                     _RXF4SIDL	set	3857
   222  0000                     _RXF4SIDLbits	set	3857
   223  0000                     _RXF5EIDH	set	3862
   224  0000                     _RXF5EIDL	set	3863
   225  0000                     _RXF5SIDH	set	3860
   226  0000                     _RXF5SIDL	set	3861
   227  0000                     _RXF5SIDLbits	set	3861
   228  0000                     _RXM0EIDH	set	3866
   229  0000                     _RXM0EIDL	set	3867
   230  0000                     _RXM0SIDH	set	3864
   231  0000                     _RXM0SIDL	set	3865
   232  0000                     _RXM0SIDLbits	set	3865
   233  0000                     _RXM1EIDH	set	3870
   234  0000                     _RXM1EIDL	set	3871
   235  0000                     _RXM1SIDH	set	3868
   236  0000                     _RXM1SIDL	set	3869
   237  0000                     _RXM1SIDLbits	set	3869
   238  0000                     _TXB0CONbits	set	3904
   239  0000                     _TXB0D0	set	3910
   240  0000                     _TXB0D1	set	3911
   241  0000                     _TXB0D2	set	3912
   242  0000                     _TXB0D3	set	3913
   243  0000                     _TXB0D4	set	3914
   244  0000                     _TXB0D5	set	3915
   245  0000                     _TXB0D6	set	3916
   246  0000                     _TXB0D7	set	3917
   247  0000                     _TXB0DLC	set	3909
   248  0000                     _TXB0DLCbits	set	3909
   249  0000                     _TXB0EIDH	set	3907
   250  0000                     _TXB0EIDL	set	3908
   251  0000                     _TXB0SIDH	set	3905
   252  0000                     _TXB0SIDL	set	3906
   253  0000                     _TXB0SIDLbits	set	3906
   254  0000                     _TXB1CONbits	set	3888
   255  0000                     _TXB1D0	set	3894
   256  0000                     _TXB1D1	set	3895
   257  0000                     _TXB1D2	set	3896
   258  0000                     _TXB1D3	set	3897
   259  0000                     _TXB1D4	set	3898
   260  0000                     _TXB1D5	set	3899
   261  0000                     _TXB1D6	set	3900
   262  0000                     _TXB1D7	set	3901
   263  0000                     _TXB1DLC	set	3893
   264  0000                     _TXB1DLCbits	set	3893
   265  0000                     _TXB1EIDH	set	3891
   266  0000                     _TXB1EIDL	set	3892
   267  0000                     _TXB1SIDH	set	3889
   268  0000                     _TXB1SIDL	set	3890
   269  0000                     _TXB1SIDLbits	set	3890
   270  0000                     _TXB2CONbits	set	3872
   271  0000                     _TXB2D0	set	3878
   272  0000                     _TXB2D1	set	3879
   273  0000                     _TXB2D2	set	3880
   274  0000                     _TXB2D3	set	3881
   275  0000                     _TXB2D4	set	3882
   276  0000                     _TXB2D5	set	3883
   277  0000                     _TXB2D6	set	3884
   278  0000                     _TXB2D7	set	3885
   279  0000                     _TXB2DLC	set	3877
   280  0000                     _TXB2DLCbits	set	3877
   281  0000                     _TXB2EIDH	set	3875
   282  0000                     _TXB2EIDL	set	3876
   283  0000                     _TXB2SIDH	set	3873
   284  0000                     _TXB2SIDL	set	3874
   285  0000                     _TXB2SIDLbits	set	3874
   286  0000                     _ADCON0bits	set	4034
   287  0000                     _ADCON1	set	4033
   288  0000                     _ADCON2bits	set	4032
   289  0000                     _ADRESH	set	4036
   290  0000                     _BRGCON1	set	3952
   291  0000                     _BRGCON2	set	3953
   292  0000                     _BRGCON2bits	set	3953
   293  0000                     _BRGCON3	set	3954
   294  0000                     _BRGCON3bits	set	3954
   295  0000                     _CANCON	set	3951
   296  0000                     _CANCONbits	set	3951
   297  0000                     _CANSTAT	set	3950
   298  0000                     _COMSTATbits	set	3956
   299  0000                     _INTCONbits	set	4082
   300  0000                     _IPR2bits	set	4002
   301  0000                     _IPR3bits	set	4005
   302  0000                     _LATA	set	3977
   303  0000                     _LATB	set	3978
   304  0000                     _LATC	set	3979
   305  0000                     _LATCbits	set	3979
   306  0000                     _LATD	set	3980
   307  0000                     _LATDbits	set	3980
   308  0000                     _LATE	set	3981
   309  0000                     _LATEbits	set	3981
   310  0000                     _PIE2bits	set	4000
   311  0000                     _PIE3bits	set	4003
   312  0000                     _PIR2bits	set	4001
   313  0000                     _PIR3bits	set	4004
   314  0000                     _PORTAbits	set	3968
   315  0000                     _PORTBbits	set	3969
   316  0000                     _PORTDbits	set	3971
   317  0000                     _RCONbits	set	4048
   318  0000                     _RXB0CON	set	3936
   319  0000                     _RXB0CONbits	set	3936
   320  0000                     _RXB0D0	set	3942
   321  0000                     _RXB0D1	set	3943
   322  0000                     _RXB0D2	set	3944
   323  0000                     _RXB0D3	set	3945
   324  0000                     _RXB0D4	set	3946
   325  0000                     _RXB0D5	set	3947
   326  0000                     _RXB0D6	set	3948
   327  0000                     _RXB0D7	set	3949
   328  0000                     _RXB0DLC	set	3941
   329  0000                     _RXB0DLCbits	set	3941
   330  0000                     _RXB0EIDH	set	3939
   331  0000                     _RXB0EIDL	set	3940
   332  0000                     _RXB0SIDH	set	3937
   333  0000                     _RXB0SIDL	set	3938
   334  0000                     _RXB0SIDLbits	set	3938
   335  0000                     _RXERRCNT	set	3957
   336  0000                     _T3CON	set	4017
   337  0000                     _TMR3H	set	4019
   338  0000                     _TMR3L	set	4018
   339  0000                     _TRISA	set	3986
   340  0000                     _TRISB	set	3987
   341  0000                     _TRISC	set	3988
   342  0000                     _TRISD	set	3989
   343  0000                     _TRISE	set	3990
   344  0000                     _TXERRCNT	set	3958
   345  00FDDB                     STR_11:
   346  00FDDB  44                 	db	68	;'D'
   347  00FDDC  69                 	db	105	;'i'
   348  00FDDD  72                 	db	114	;'r'
   349  00FDDE  65                 	db	101	;'e'
   350  00FDDF  63                 	db	99	;'c'
   351  00FDE0  74                 	db	116	;'t'
   352  00FDE1  69                 	db	105	;'i'
   353  00FDE2  6F                 	db	111	;'o'
   354  00FDE3  6E                 	db	110	;'n'
   355  00FDE4  3A                 	db	58	;':'
   356  00FDE5  20                 	db	32
   357  00FDE6  20                 	db	32
   358  00FDE7  20                 	db	32
   359  00FDE8  20                 	db	32
   360  00FDE9  20                 	db	32
   361  00FDEA  20                 	db	32
   362  00FDEB  20                 	db	32
   363  00FDEC  20                 	db	32
   364  00FDED  20                 	db	32
   365  00FDEE  20                 	db	32
   366  00FDEF  00                 	db	0
   367  00FDF0                     STR_38:
   368  00FDF0  20                 	db	32
   369  00FDF1  20                 	db	32
   370  00FDF2  20                 	db	32
   371  00FDF3  20                 	db	32
   372  00FDF4  20                 	db	32
   373  00FDF5  20                 	db	32
   374  00FDF6  20                 	db	32
   375  00FDF7  46                 	db	70	;'F'
   376  00FDF8  41                 	db	65	;'A'
   377  00FDF9  49                 	db	73	;'I'
   378  00FDFA  4C                 	db	76	;'L'
   379  00FDFB  45                 	db	69	;'E'
   380  00FDFC  44                 	db	68	;'D'
   381  00FDFD  21                 	db	33
   382  00FDFE  20                 	db	32
   383  00FDFF  20                 	db	32
   384  00FE00  20                 	db	32
   385  00FE01  20                 	db	32
   386  00FE02  20                 	db	32
   387  00FE03  20                 	db	32
   388  00FE04  00                 	db	0
   389  00FE05                     STR_35:
   390  00FE05  20                 	db	32
   391  00FE06  20                 	db	32
   392  00FE07  20                 	db	32
   393  00FE08  20                 	db	32
   394  00FE09  20                 	db	32
   395  00FE0A  43                 	db	67	;'C'
   396  00FE0B  4F                 	db	79	;'O'
   397  00FE0C  4D                 	db	77	;'M'
   398  00FE0D  50                 	db	80	;'P'
   399  00FE0E  4C                 	db	76	;'L'
   400  00FE0F  45                 	db	69	;'E'
   401  00FE10  54                 	db	84	;'T'
   402  00FE11  45                 	db	69	;'E'
   403  00FE12  44                 	db	68	;'D'
   404  00FE13  21                 	db	33
   405  00FE14  20                 	db	32
   406  00FE15  20                 	db	32
   407  00FE16  20                 	db	32
   408  00FE17  20                 	db	32
   409  00FE18  20                 	db	32
   410  00FE19  00                 	db	0
   411  00FE1A                     STR_34:
   412  00FE1A  20                 	db	32
   413  00FE1B  20                 	db	32
   414  00FE1C  20                 	db	32
   415  00FE1D  20                 	db	32
   416  00FE1E  53                 	db	83	;'S'
   417  00FE1F  55                 	db	85	;'U'
   418  00FE20  43                 	db	67	;'C'
   419  00FE21  43                 	db	67	;'C'
   420  00FE22  45                 	db	69	;'E'
   421  00FE23  53                 	db	83	;'S'
   422  00FE24  53                 	db	83	;'S'
   423  00FE25  46                 	db	70	;'F'
   424  00FE26  55                 	db	85	;'U'
   425  00FE27  4C                 	db	76	;'L'
   426  00FE28  4C                 	db	76	;'L'
   427  00FE29  59                 	db	89	;'Y'
   428  00FE2A  20                 	db	32
   429  00FE2B  20                 	db	32
   430  00FE2C  20                 	db	32
   431  00FE2D  20                 	db	32
   432  00FE2E  00                 	db	0
   433  00FE2F                     STR_27:
   434  00FE2F  20                 	db	32
   435  00FE30  20                 	db	32
   436  00FE31  20                 	db	32
   437  00FE32  73                 	db	115	;'s'
   438  00FE33  74                 	db	116	;'t'
   439  00FE34  61                 	db	97	;'a'
   440  00FE35  72                 	db	114	;'r'
   441  00FE36  74                 	db	116	;'t'
   442  00FE37  20                 	db	32
   443  00FE38  70                 	db	112	;'p'
   444  00FE39  61                 	db	97	;'a'
   445  00FE3A  72                 	db	114	;'r'
   446  00FE3B  6B                 	db	107	;'k'
   447  00FE3C  69                 	db	105	;'i'
   448  00FE3D  6E                 	db	110	;'n'
   449  00FE3E  67                 	db	103	;'g'
   450  00FE3F  20                 	db	32
   451  00FE40  20                 	db	32
   452  00FE41  20                 	db	32
   453  00FE42  20                 	db	32
   454  00FE43  00                 	db	0
   455  00FE44                     STR_3:
   456  00FE44  20                 	db	32
   457  00FE45  20                 	db	32
   458  00FE46  50                 	db	80	;'P'
   459  00FE47  72                 	db	114	;'r'
   460  00FE48  65                 	db	101	;'e'
   461  00FE49  73                 	db	115	;'s'
   462  00FE4A  73                 	db	115	;'s'
   463  00FE4B  20                 	db	32
   464  00FE4C  74                 	db	116	;'t'
   465  00FE4D  68                 	db	104	;'h'
   466  00FE4E  65                 	db	101	;'e'
   467  00FE4F  20                 	db	32
   468  00FE50  62                 	db	98	;'b'
   469  00FE51  75                 	db	117	;'u'
   470  00FE52  74                 	db	116	;'t'
   471  00FE53  74                 	db	116	;'t'
   472  00FE54  6F                 	db	111	;'o'
   473  00FE55  6E                 	db	110	;'n'
   474  00FE56  20                 	db	32
   475  00FE57  20                 	db	32
   476  00FE58  00                 	db	0
   477  00FE59                     STR_39:
   478  00FE59  20                 	db	32
   479  00FE5A  20                 	db	32
   480  00FE5B  20                 	db	32
   481  00FE5C  64                 	db	100	;'d'
   482  00FE5D  75                 	db	117	;'u'
   483  00FE5E  65                 	db	101	;'e'
   484  00FE5F  20                 	db	32
   485  00FE60  74                 	db	116	;'t'
   486  00FE61  6F                 	db	111	;'o'
   487  00FE62  20                 	db	32
   488  00FE63  61                 	db	97	;'a'
   489  00FE64  6E                 	db	110	;'n'
   490  00FE65  20                 	db	32
   491  00FE66  65                 	db	101	;'e'
   492  00FE67  72                 	db	114	;'r'
   493  00FE68  72                 	db	114	;'r'
   494  00FE69  6F                 	db	111	;'o'
   495  00FE6A  72                 	db	114	;'r'
   496  00FE6B  20                 	db	32
   497  00FE6C  20                 	db	32
   498  00FE6D  00                 	db	0
   499  00FE6E                     STR_18:
   500  00FE6E  42                 	db	66	;'B'
   501  00FE6F  61                 	db	97	;'a'
   502  00FE70  74                 	db	116	;'t'
   503  00FE71  74                 	db	116	;'t'
   504  00FE72  65                 	db	101	;'e'
   505  00FE73  72                 	db	114	;'r'
   506  00FE74  79                 	db	121	;'y'
   507  00FE75  20                 	db	32
   508  00FE76  63                 	db	99	;'c'
   509  00FE77  68                 	db	104	;'h'
   510  00FE78  61                 	db	97	;'a'
   511  00FE79  72                 	db	114	;'r'
   512  00FE7A  67                 	db	103	;'g'
   513  00FE7B  69                 	db	105	;'i'
   514  00FE7C  6E                 	db	110	;'n'
   515  00FE7D  67                 	db	103	;'g'
   516  00FE7E  2E                 	db	46
   517  00FE7F  2E                 	db	46
   518  00FE80  2E                 	db	46
   519  00FE81  20                 	db	32
   520  00FE82  00                 	db	0
   521  00FE83                     STR_23:
   522  00FE83  20                 	db	32
   523  00FE84  75                 	db	117	;'u'
   524  00FE85  6E                 	db	110	;'n'
   525  00FE86  74                 	db	116	;'t'
   526  00FE87  69                 	db	105	;'i'
   527  00FE88  6C                 	db	108	;'l'
   528  00FE89  20                 	db	32
   529  00FE8A  6E                 	db	110	;'n'
   530  00FE8B  65                 	db	101	;'e'
   531  00FE8C  78                 	db	120	;'x'
   532  00FE8D  74                 	db	116	;'t'
   533  00FE8E  20                 	db	32
   534  00FE8F  6D                 	db	109	;'m'
   535  00FE90  65                 	db	101	;'e'
   536  00FE91  73                 	db	115	;'s'
   537  00FE92  73                 	db	115	;'s'
   538  00FE93  61                 	db	97	;'a'
   539  00FE94  67                 	db	103	;'g'
   540  00FE95  65                 	db	101	;'e'
   541  00FE96  20                 	db	32
   542  00FE97  00                 	db	0
   543  00FE98                     STR_26:
   544  00FE98  50                 	db	80	;'P'
   545  00FE99  72                 	db	114	;'r'
   546  00FE9A  65                 	db	101	;'e'
   547  00FE9B  73                 	db	115	;'s'
   548  00FE9C  73                 	db	115	;'s'
   549  00FE9D  20                 	db	32
   550  00FE9E  74                 	db	116	;'t'
   551  00FE9F  68                 	db	104	;'h'
   552  00FEA0  65                 	db	101	;'e'
   553  00FEA1  20                 	db	32
   554  00FEA2  42                 	db	66	;'B'
   555  00FEA3  55                 	db	85	;'U'
   556  00FEA4  54                 	db	84	;'T'
   557  00FEA5  54                 	db	84	;'T'
   558  00FEA6  4F                 	db	79	;'O'
   559  00FEA7  4E                 	db	78	;'N'
   560  00FEA8  20                 	db	32
   561  00FEA9  74                 	db	116	;'t'
   562  00FEAA  6F                 	db	111	;'o'
   563  00FEAB  20                 	db	32
   564  00FEAC  00                 	db	0
   565  00FEAD                     STR_33:
   566  00FEAD  20                 	db	32
   567  00FEAE  50                 	db	80	;'P'
   568  00FEAF  61                 	db	97	;'a'
   569  00FEB0  72                 	db	114	;'r'
   570  00FEB1  6B                 	db	107	;'k'
   571  00FEB2  69                 	db	105	;'i'
   572  00FEB3  6E                 	db	110	;'n'
   573  00FEB4  67                 	db	103	;'g'
   574  00FEB5  20                 	db	32
   575  00FEB6  70                 	db	112	;'p'
   576  00FEB7  72                 	db	114	;'r'
   577  00FEB8  6F                 	db	111	;'o'
   578  00FEB9  63                 	db	99	;'c'
   579  00FEBA  65                 	db	101	;'e'
   580  00FEBB  64                 	db	100	;'d'
   581  00FEBC  75                 	db	117	;'u'
   582  00FEBD  72                 	db	114	;'r'
   583  00FEBE  65                 	db	101	;'e'
   584  00FEBF  73                 	db	115	;'s'
   585  00FEC0  20                 	db	32
   586  00FEC1  00                 	db	0
   587  00FEC2                     STR_25:
   588  00FEC2  2D                 	db	45
   589  00FEC3  20                 	db	32
   590  00FEC4  44                 	db	68	;'D'
   591  00FEC5  69                 	db	105	;'i'
   592  00FEC6  73                 	db	115	;'s'
   593  00FEC7  74                 	db	116	;'t'
   594  00FEC8  61                 	db	97	;'a'
   595  00FEC9  6E                 	db	110	;'n'
   596  00FECA  63                 	db	99	;'c'
   597  00FECB  65                 	db	101	;'e'
   598  00FECC  20                 	db	32
   599  00FECD  52                 	db	82	;'R'
   600  00FECE  45                 	db	69	;'E'
   601  00FECF  41                 	db	65	;'A'
   602  00FED0  43                 	db	67	;'C'
   603  00FED1  48                 	db	72	;'H'
   604  00FED2  45                 	db	69	;'E'
   605  00FED3  44                 	db	68	;'D'
   606  00FED4  20                 	db	32
   607  00FED5  2D                 	db	45
   608  00FED6  00                 	db	0
   609  00FED7                     STR_22:
   610  00FED7  2D                 	db	45
   611  00FED8  3E                 	db	62	;'>'
   612  00FED9  20                 	db	32
   613  00FEDA  20                 	db	32
   614  00FEDB  4B                 	db	75	;'K'
   615  00FEDC  45                 	db	69	;'E'
   616  00FEDD  45                 	db	69	;'E'
   617  00FEDE  50                 	db	80	;'P'
   618  00FEDF  20                 	db	32
   619  00FEE0  4D                 	db	77	;'M'
   620  00FEE1  4F                 	db	79	;'O'
   621  00FEE2  56                 	db	86	;'V'
   622  00FEE3  49                 	db	73	;'I'
   623  00FEE4  4E                 	db	78	;'N'
   624  00FEE5  47                 	db	71	;'G'
   625  00FEE6  20                 	db	32
   626  00FEE7  20                 	db	32
   627  00FEE8  20                 	db	32
   628  00FEE9  3C                 	db	60	;'<'
   629  00FEEA  2D                 	db	45
   630  00FEEB  00                 	db	0
   631  00FEEC                     STR_15:
   632  00FEEC  2D                 	db	45
   633  00FEED  3E                 	db	62	;'>'
   634  00FEEE  20                 	db	32
   635  00FEEF  53                 	db	83	;'S'
   636  00FEF0  61                 	db	97	;'a'
   637  00FEF1  66                 	db	102	;'f'
   638  00FEF2  65                 	db	101	;'e'
   639  00FEF3  74                 	db	116	;'t'
   640  00FEF4  79                 	db	121	;'y'
   641  00FEF5  20                 	db	32
   642  00FEF6  62                 	db	98	;'b'
   643  00FEF7  72                 	db	114	;'r'
   644  00FEF8  61                 	db	97	;'a'
   645  00FEF9  6B                 	db	107	;'k'
   646  00FEFA  65                 	db	101	;'e'
   647  00FEFB  20                 	db	32
   648  00FEFC  4F                 	db	79	;'O'
   649  00FEFD  4E                 	db	78	;'N'
   650  00FEFE  3C                 	db	60	;'<'
   651  00FEFF  2D                 	db	45
   652  00FF00  00                 	db	0
   653  00FF01                     STR_29:
   654  00FF01  3D                 	db	61	;'='
   655  00FF02  20                 	db	32
   656  00FF03  20                 	db	32
   657  00FF04  20                 	db	32
