

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 07 16:31:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4685
   118  00FDF5  E508               	dw	58632
   119  00FDF7  1E3C               	dw	7740
   120  00FDF9  4260               	dw	16992
   121  00FDFB  0DA2               	dw	3490
   122  00FDFD                     __end_of__npowers_:
   123                           	opt stack 0
   124  00FDFD                     __powers_:
   125                           	opt stack 0
   126  00FDFD  0000               	dw	0
   127  00FDFF  3F80               	dw	16256
   128  00FE01  0000               	dw	0
   129  00FE03  4120               	dw	16672
   130  00FE05  0000               	dw	0
   131  00FE07  42C8               	dw	17096
   132  00FE09  0000               	dw	0
   133  00FE0B  447A               	dw	17530
   134  00FE0D  4000               	dw	16384
   135  00FE0F  461C               	dw	17948
   136  00FE11  5000               	dw	20480
   137  00FE13  47C3               	dw	18371
   138  00FE15  2400               	dw	9216
   139  00FE17  4974               	dw	18804
   140  00FE19  9680               	dw	38528
   141  00FE1B  4B18               	dw	19224
   142  00FE1D  BC20               	dw	48160
   143  00FE1F  4CBE               	dw	19646
   144  00FE21  6B28               	dw	27432
   145  00FE23  4E6E               	dw	20078
   146  00FE25  02F9               	dw	761
   147  00FE27  5015               	dw	20501
   148  00FE29  78EC               	dw	30956
   149  00FE2B  60AD               	dw	24749
   150  00FE2D  F2CA               	dw	62154
   151  00FE2F  7149               	dw	29001
   152  00FE31                     __end_of__powers_:
   153                           	opt stack 0
   154  00FE31                     _dpowers:
   155                           	opt stack 0
   156  00FE31  0001               	dw	1
   157  00FE33  0000               	dw	0
   158  00FE35  000A               	dw	10
   159  00FE37  0000               	dw	0
   160  00FE39  0064               	dw	100
   161  00FE3B  0000               	dw	0
   162  00FE3D  03E8               	dw	1000
   163  00FE3F  0000               	dw	0
   164  00FE41  2710               	dw	10000
   165  00FE43  0000               	dw	0
   166  00FE45  86A0               	dw	34464
   167  00FE47  0001               	dw	1
   168  00FE49  4240               	dw	16960
   169  00FE4B  000F               	dw	15
   170  00FE4D  9680               	dw	38528
   171  00FE4F  0098               	dw	152
   172  00FE51  E100               	dw	57600
   173  00FE53  05F5               	dw	1525
   174  00FE55  CA00               	dw	51712
   175  00FE57  3B9A               	dw	15258
   176  00FE59                     __end_of_dpowers:
   177                           	opt stack 0
   178  0000                     _RXB1CON	set	3920
   179  0000                     _RXB1CONbits	set	3920
   180  0000                     _RXB1D0	set	3926
   181  0000                     _RXB1D1	set	3927
   182  0000                     _RXB1D2	set	3928
   183  0000                     _RXB1D3	set	3929
   184  0000                     _RXB1D4	set	3930
   185  0000                     _RXB1D5	set	3931
   186  0000                     _RXB1D6	set	3932
   187  0000                     _RXB1D7	set	3933
   188  0000                     _RXB1DLC	set	3925
   189  0000                     _RXB1DLCbits	set	3925
   190  0000                     _RXB1EIDH	set	3923
   191  0000                     _RXB1EIDL	set	3924
   192  0000                     _RXB1SIDH	set	3921
   193  0000                     _RXB1SIDL	set	3922
   194  0000                     _RXB1SIDLbits	set	3922
   195  0000                     _RXF0EIDH	set	3842
   196  0000                     _RXF0EIDL	set	3843
   197  0000                     _RXF0SIDH	set	3840
   198  0000                     _RXF0SIDL	set	3841
   199  0000                     _RXF0SIDLbits	set	3841
   200  0000                     _RXF1EIDH	set	3846
   201  0000                     _RXF1EIDL	set	3847
   202  0000                     _RXF1SIDH	set	3844
   203  0000                     _RXF1SIDL	set	3845
   204  0000                     _RXF1SIDLbits	set	3845
   205  0000                     _RXF2EIDH	set	3850
   206  0000                     _RXF2EIDL	set	3851
   207  0000                     _RXF2SIDH	set	3848
   208  0000                     _RXF2SIDL	set	3849
   209  0000                     _RXF2SIDLbits	set	3849
   210  0000                     _RXF3EIDH	set	3854
   211  0000                     _RXF3EIDL	set	3855
   212  0000                     _RXF3SIDH	set	3852
   213  0000                     _RXF3SIDL	set	3853
   214  0000                     _RXF3SIDLbits	set	3853
   215  0000                     _RXF4EIDH	set	3858
   216  0000                     _RXF4EIDL	set	3859
   217  0000                     _RXF4SIDH	set	3856
   218  0000                     _RXF4SIDL	set	3857
   219  0000                     _RXF4SIDLbits	set	3857
   220  0000                     _RXF5EIDH	set	3862
   221  0000                     _RXF5EIDL	set	3863
   222  0000                     _RXF5SIDH	set	3860
   223  0000                     _RXF5SIDL	set	3861
   224  0000                     _RXF5SIDLbits	set	3861
   225  0000                     _RXM0EIDH	set	3866
   226  0000                     _RXM0EIDL	set	3867
   227  0000                     _RXM0SIDH	set	3864
   228  0000                     _RXM0SIDL	set	3865
   229  0000                     _RXM0SIDLbits	set	3865
   230  0000                     _RXM1EIDH	set	3870
   231  0000                     _RXM1EIDL	set	3871
   232  0000                     _RXM1SIDH	set	3868
   233  0000                     _RXM1SIDL	set	3869
   234  0000                     _RXM1SIDLbits	set	3869
   235  0000                     _TXB0CONbits	set	3904
   236  0000                     _TXB0D0	set	3910
   237  0000                     _TXB0D1	set	3911
   238  0000                     _TXB0D2	set	3912
   239  0000                     _TXB0D3	set	3913
   240  0000                     _TXB0D4	set	3914
   241  0000                     _TXB0D5	set	3915
   242  0000                     _TXB0D6	set	3916
   243  0000                     _TXB0D7	set	3917
   244  0000                     _TXB0DLC	set	3909
   245  0000                     _TXB0DLCbits	set	3909
   246  0000                     _TXB0EIDH	set	3907
   247  0000                     _TXB0EIDL	set	3908
   248  0000                     _TXB0SIDH	set	3905
   249  0000                     _TXB0SIDL	set	3906
   250  0000                     _TXB0SIDLbits	set	3906
   251  0000                     _TXB1CONbits	set	3888
   252  0000                     _TXB1D0	set	3894
   253  0000                     _TXB1D1	set	3895
   254  0000                     _TXB1D2	set	3896
   255  0000                     _TXB1D3	set	3897
   256  0000                     _TXB1D4	set	3898
   257  0000                     _TXB1D5	set	3899
   258  0000                     _TXB1D6	set	3900
   259  0000                     _TXB1D7	set	3901
   260  0000                     _TXB1DLC	set	3893
   261  0000                     _TXB1DLCbits	set	3893
   262  0000                     _TXB1EIDH	set	3891
   263  0000                     _TXB1EIDL	set	3892
   264  0000                     _TXB1SIDH	set	3889
   265  0000                     _TXB1SIDL	set	3890
   266  0000                     _TXB1SIDLbits	set	3890
   267  0000                     _TXB2CONbits	set	3872
   268  0000                     _TXB2D0	set	3878
   269  0000                     _TXB2D1	set	3879
   270  0000                     _TXB2D2	set	3880
   271  0000                     _TXB2D3	set	3881
   272  0000                     _TXB2D4	set	3882
   273  0000                     _TXB2D5	set	3883
   274  0000                     _TXB2D6	set	3884
   275  0000                     _TXB2D7	set	3885
   276  0000                     _TXB2DLC	set	3877
   277  0000                     _TXB2DLCbits	set	3877
   278  0000                     _TXB2EIDH	set	3875
   279  0000                     _TXB2EIDL	set	3876
   280  0000                     _TXB2SIDH	set	3873
   281  0000                     _TXB2SIDL	set	3874
   282  0000                     _TXB2SIDLbits	set	3874
   283  0000                     _ADCON0bits	set	4034
   284  0000                     _ADCON1	set	4033
   285  0000                     _ADCON2bits	set	4032
   286  0000                     _ADRESH	set	4036
   287  0000                     _BRGCON1	set	3952
   288  0000                     _BRGCON2	set	3953
   289  0000                     _BRGCON2bits	set	3953
   290  0000                     _BRGCON3	set	3954
   291  0000                     _BRGCON3bits	set	3954
   292  0000                     _CANCON	set	3951
   293  0000                     _CANCONbits	set	3951
   294  0000                     _CANSTAT	set	3950
   295  0000                     _COMSTATbits	set	3956
   296  0000                     _INTCONbits	set	4082
   297  0000                     _IPR2bits	set	4002
   298  0000                     _IPR3bits	set	4005
   299  0000                     _LATA	set	3977
   300  0000                     _LATB	set	3978
   301  0000                     _LATC	set	3979
   302  0000                     _LATCbits	set	3979
   303  0000                     _LATD	set	3980
   304  0000                     _LATDbits	set	3980
   305  0000                     _LATE	set	3981
   306  0000                     _LATEbits	set	3981
   307  0000                     _PIE2bits	set	4000
   308  0000                     _PIE3bits	set	4003
   309  0000                     _PIR2bits	set	4001
   310  0000                     _PIR3bits	set	4004
   311  0000                     _PORTAbits	set	3968
   312  0000                     _PORTBbits	set	3969
   313  0000                     _PORTDbits	set	3971
   314  0000                     _RCONbits	set	4048
   315  0000                     _RXB0CON	set	3936
   316  0000                     _RXB0CONbits	set	3936
   317  0000                     _RXB0D0	set	3942
   318  0000                     _RXB0D1	set	3943
   319  0000                     _RXB0D2	set	3944
   320  0000                     _RXB0D3	set	3945
   321  0000                     _RXB0D4	set	3946
   322  0000                     _RXB0D5	set	3947
   323  0000                     _RXB0D6	set	3948
   324  0000                     _RXB0D7	set	3949
   325  0000                     _RXB0DLC	set	3941
   326  0000                     _RXB0DLCbits	set	3941
   327  0000                     _RXB0EIDH	set	3939
   328  0000                     _RXB0EIDL	set	3940
   329  0000                     _RXB0SIDH	set	3937
   330  0000                     _RXB0SIDL	set	3938
   331  0000                     _RXB0SIDLbits	set	3938
   332  0000                     _RXERRCNT	set	3957
   333  0000                     _T3CON	set	4017
   334  0000                     _TMR3H	set	4019
   335  0000                     _TMR3L	set	4018
   336  0000                     _TRISA	set	3986
   337  0000                     _TRISB	set	3987
   338  0000                     _TRISC	set	3988
   339  0000                     _TRISD	set	3989
   340  0000                     _TRISE	set	3990
   341  0000                     _TXERRCNT	set	3958
   342  00FE59                     STR_31:
   343  00FE59  20                 	db	32
   344  00FE5A  20                 	db	32
   345  00FE5B  20                 	db	32
   346  00FE5C  20                 	db	32
   347  00FE5D  20                 	db	32
   348  00FE5E  43                 	db	67	;'C'
   349  00FE5F  4F                 	db	79	;'O'
   350  00FE60  4D                 	db	77	;'M'
   351  00FE61  50                 	db	80	;'P'
   352  00FE62  4C                 	db	76	;'L'
   353  00FE63  45                 	db	69	;'E'
   354  00FE64  54                 	db	84	;'T'
   355  00FE65  45                 	db	69	;'E'
   356  00FE66  44                 	db	68	;'D'
   357  00FE67  21                 	db	33
   358  00FE68  20                 	db	32
   359  00FE69  20                 	db	32
   360  00FE6A  20                 	db	32
   361  00FE6B  20                 	db	32
   362  00FE6C  20                 	db	32
   363  00FE6D  00                 	db	0
   364  00FE6E                     STR_30:
   365  00FE6E  20                 	db	32
   366  00FE6F  20                 	db	32
   367  00FE70  20                 	db	32
   368  00FE71  20                 	db	32
   369  00FE72  53                 	db	83	;'S'
   370  00FE73  55                 	db	85	;'U'
   371  00FE74  43                 	db	67	;'C'
   372  00FE75  43                 	db	67	;'C'
   373  00FE76  45                 	db	69	;'E'
   374  00FE77  53                 	db	83	;'S'
   375  00FE78  53                 	db	83	;'S'
   376  00FE79  46                 	db	70	;'F'
   377  00FE7A  55                 	db	85	;'U'
   378  00FE7B  4C                 	db	76	;'L'
   379  00FE7C  4C                 	db	76	;'L'
   380  00FE7D  59                 	db	89	;'Y'
   381  00FE7E  20                 	db	32
   382  00FE7F  20                 	db	32
   383  00FE80  20                 	db	32
   384  00FE81  20                 	db	32
   385  00FE82  00                 	db	0
   386  00FE83                     STR_23:
   387  00FE83  20                 	db	32
   388  00FE84  20                 	db	32
   389  00FE85  20                 	db	32
   390  00FE86  73                 	db	115	;'s'
   391  00FE87  74                 	db	116	;'t'
   392  00FE88  61                 	db	97	;'a'
   393  00FE89  72                 	db	114	;'r'
   394  00FE8A  74                 	db	116	;'t'
   395  00FE8B  20                 	db	32
   396  00FE8C  70                 	db	112	;'p'
   397  00FE8D  61                 	db	97	;'a'
   398  00FE8E  72                 	db	114	;'r'
   399  00FE8F  6B                 	db	107	;'k'
   400  00FE90  69                 	db	105	;'i'
   401  00FE91  6E                 	db	110	;'n'
   402  00FE92  67                 	db	103	;'g'
   403  00FE93  20                 	db	32
   404  00FE94  20                 	db	32
   405  00FE95  20                 	db	32
   406  00FE96  20                 	db	32
   407  00FE97  00                 	db	0
   408  00FE98                     STR_3:
   409  00FE98  20                 	db	32
   410  00FE99  20                 	db	32
   411  00FE9A  50                 	db	80	;'P'
   412  00FE9B  72                 	db	114	;'r'
   413  00FE9C  65                 	db	101	;'e'
   414  00FE9D  73                 	db	115	;'s'
   415  00FE9E  73                 	db	115	;'s'
   416  00FE9F  20                 	db	32
   417  00FEA0  74                 	db	116	;'t'
   418  00FEA1  68                 	db	104	;'h'
   419  00FEA2  65                 	db	101	;'e'
   420  00FEA3  20                 	db	32
   421  00FEA4  62                 	db	98	;'b'
   422  00FEA5  75                 	db	117	;'u'
   423  00FEA6  74                 	db	116	;'t'
   424  00FEA7  74                 	db	116	;'t'
   425  00FEA8  6F                 	db	111	;'o'
   426  00FEA9  6E                 	db	110	;'n'
   427  00FEAA  20                 	db	32
   428  00FEAB  20                 	db	32
   429  00FEAC  00                 	db	0
   430  00FEAD                     STR_19:
   431  00FEAD  20                 	db	32
   432  00FEAE  75                 	db	117	;'u'
   433  00FEAF  6E                 	db	110	;'n'
   434  00FEB0  74                 	db	116	;'t'
   435  00FEB1  69                 	db	105	;'i'
   436  00FEB2  6C                 	db	108	;'l'
   437  00FEB3  20                 	db	32
   438  00FEB4  6E                 	db	110	;'n'
   439  00FEB5  65                 	db	101	;'e'
   440  00FEB6  78                 	db	120	;'x'
   441  00FEB7  74                 	db	116	;'t'
   442  00FEB8  20                 	db	32
   443  00FEB9  6D                 	db	109	;'m'
   444  00FEBA  65                 	db	101	;'e'
   445  00FEBB  73                 	db	115	;'s'
   446  00FEBC  73                 	db	115	;'s'
   447  00FEBD  61                 	db	97	;'a'
   448  00FEBE  67                 	db	103	;'g'
   449  00FEBF  65                 	db	101	;'e'
   450  00FEC0  20                 	db	32
   451  00FEC1  00                 	db	0
   452  00FEC2                     STR_22:
   453  00FEC2  50                 	db	80	;'P'
   454  00FEC3  72                 	db	114	;'r'
   455  00FEC4  65                 	db	101	;'e'
   456  00FEC5  73                 	db	115	;'s'
   457  00FEC6  73                 	db	115	;'s'
   458  00FEC7  20                 	db	32
   459  00FEC8  74                 	db	116	;'t'
   460  00FEC9  68                 	db	104	;'h'
   461  00FECA  65                 	db	101	;'e'
   462  00FECB  20                 	db	32
   463  00FECC  42                 	db	66	;'B'
   464  00FECD  55                 	db	85	;'U'
   465  00FECE  54                 	db	84	;'T'
   466  00FECF  54                 	db	84	;'T'
   467  00FED0  4F                 	db	79	;'O'
   468  00FED1  4E                 	db	78	;'N'
   469  00FED2  20                 	db	32
   470  00FED3  74                 	db	116	;'t'
   471  00FED4  6F                 	db	111	;'o'
   472  00FED5  20                 	db	32
   473  00FED6  00                 	db	0
   474  00FED7                     STR_29:
   475  00FED7  20                 	db	32
   476  00FED8  50                 	db	80	;'P'
   477  00FED9  61                 	db	97	;'a'
   478  00FEDA  72                 	db	114	;'r'
   479  00FEDB  6B                 	db	107	;'k'
   480  00FEDC  69                 	db	105	;'i'
   481  00FEDD  6E                 	db	110	;'n'
   482  00FEDE  67                 	db	103	;'g'
   483  00FEDF  20                 	db	32
   484  00FEE0  70                 	db	112	;'p'
   485  00FEE1  72                 	db	114	;'r'
   486  00FEE2  6F                 	db	111	;'o'
   487  00FEE3  63                 	db	99	;'c'
   488  00FEE4  65                 	db	101	;'e'
   489  00FEE5  64                 	db	100	;'d'
   490  00FEE6  75                 	db	117	;'u'
   491  00FEE7  72                 	db	114	;'r'
   492  00FEE8  65                 	db	101	;'e'
   493  00FEE9  73                 	db	115	;'s'
   494  00FEEA  20                 	db	32
   495  00FEEB  00                 	db	0
   496  00FEEC                     STR_21:
   497  00FEEC  2D                 	db	45
   498  00FEED  20                 	db	32
   499  00FEEE  44                 	db	68	;'D'
   500  00FEEF  69                 	db	105	;'i'
   501  00FEF0  73                 	db	115	;'s'
   502  00FEF1  74                 	db	116	;'t'
   503  00FEF2  61                 	db	97	;'a'
   504  00FEF3  6E                 	db	110	;'n'
   505  00FEF4  63                 	db	99	;'c'
   506  00FEF5  65                 	db	101	;'e'
   507  00FEF6  20                 	db	32
   508  00FEF7  52                 	db	82	;'R'
   509  00FEF8  45                 	db	69	;'E'
   510  00FEF9  41                 	db	65	;'A'
   511  00FEFA  43                 	db	67	;'C'
   512  00FEFB  48                 	db	72	;'H'
   513  00FEFC  45                 	db	69	;'E'
   514  00FEFD  44                 	db	68	;'D'
   515  00FEFE  20                 	db	32
   516  00FEFF  2D                 	db	45
   517  00FF00  00                 	db	0
   518  00FF01                     STR_18:
   519  00FF01  2D                 	db	45
   520  00FF02  3E                 	db	62	;'>'
   521  00FF03  20                 	db	32
   522  00FF04  20                 	db	32
   523  00FF05  4B                 	db	75	;'K'
   524  00FF06  45                 	db	69	;'E'
   525  00FF07  45                 	db	69	;'E'
   526  00FF08  50                 	db	80	;'P'
   527  00FF09  20                 	db	32
   528  00FF0A  4D                 	db	77	;'M'
   529  00FF0B  4F                 	db	79	;'O'
   530  00FF0C  56                 	db	86	;'V'
   531  00FF0D  49                 	db	73	;'I'
   532  00FF0E  4E                 	db	78	;'N'
   533  00FF0F  47                 	db	71	;'G'
   534  00FF10  20                 	db	32
   535  00FF11  20                 	db	32
   536  00FF12  20                 	db	32
   537  00FF13  3C                 	db	60	;'<'
   538  00FF14  2D                 	db	45
   539  00FF15  00                 	db	0
   540  00FF16                     STR_25:
   541  00FF16  3D                 	db	61	;'='
   542  00FF17  20                 	db	32
   543  00FF18  20                 	db	32
   544  00FF19  20                 	db	32
   545  00FF1A  20                 	db	32
   546  00FF1B  50                 	db	80	;'P'
   547  00FF1C  61                 	db	97	;'a'
   548  00FF1D  72                 	db	114	;'r'
   549  00FF1E  6B                 	db	107	;'k'
   550  00FF1F  69                 	db	105	;'i'
   551  00FF20  6E                 	db	110	;'n'
   552  00FF21  67                 	db	103	;'g'
   553  00FF22  20                 	db	32
   554  00FF23  69                 	db	105	;'i'
   555  00FF24  6E                 	db	110	;'n'
   556  00FF25  20                 	db	32
   557  00FF26  20                 	db	32
   558  00FF27  20                 	db	32
   559  00FF28  20                 	db	32
   560  00FF29  3D                 	db	61	;'='
   561  00FF2A  00                 	db	0
   562  00FF2B                     STR_26:
   563  00FF2B  3D                 	db	61	;'='
   564  00FF2C  20                 	db	32
   565  00FF2D  20                 	db	32
   566  00FF2E  20                 	db	32
   567  00FF2F  20                 	db	32
   568  00FF30  70                 	db	112	;'p'
   569  00FF31  72                 	db	114	;'r'
   570  00FF32  6F                 	db	111	;'o'
   571  00FF33  67                 	db	103	;'g'
   572  00FF34  72                 	db	114	;'r'
   573  00FF35  65                 	db	101	;'e'
   574  00FF36  73                 	db	115	;'s'
   575  00FF37  73                 	db	115	;'s'
   576  00FF38  2E                 	db	46
   577  00FF39  2E                 	db	46
   578  00FF3A  2E                 	db	46
   579  00FF3B  20                 	db	32
   580  00FF3C  20                 	db	32
   581  00FF3D  20                 	db	32
   582  00FF3E  3D                 	db	61	;'='
   583  00FF3F  00                 	db	0
   584  00FF40                     STR_16:
   585  00FF40  3D                 	db	61	;'='
   586  00FF41  20                 	db	32
   587  00FF42  50                 	db	80	;'P'
   588  00FF43  41                 	db	65	;'A'
   589  00FF44  52                 	db	82	;'R'
   590  00FF45  4B                 	db	75	;'K'
   591  00FF46  49                 	db	73	;'I'
   592  00FF47  4E                 	db	78	;'N'
   593  00FF48  47                 	db	71	;'G'
   594  00FF49  20                 	db	32
   595  00FF4A  4D                 	db	77	;'M'
   596  00FF4B  45                 	db	69	;'E'
   597  00FF4C  53                 	db	83	;'S'
   598  00FF4D  53                 	db	83	;'S'
   599  00FF4E  41                 	db	65	;'A'
   600  00FF4F  47                 	db	71	;'G'
   601  00FF50  45                 	db	69	;'E'
   602  00FF51  53                 	db	83	;'S'
   603  00FF52  20                 	db	32
   604  00FF53  3D                 	db	61	;'='
   605  00FF54  00                 	db	0
   606  00FF55                     STR_2:
   607  00FF55  3D                 	db	61	;'='
   608  00FF56  3D                 	db	61	;'='
   609  00FF57  3E                 	db	62	;'>'
   610  00FF58  20                 	db	32
   611  00FF59  56                 	db	86	;'V'
   612  00FF5A  45                 	db	69	;'E'
   613  00FF5B  48                 	db	72	;'H'
   614  00FF5C  49                 	db	73	;'I'
   615  00FF5D  43                 	db	67	;'C'
   616  00FF5E  4C                 	db	76	;'L'
   617  00FF5F  45                 	db	69	;'E'
   618  00FF60  20                 	db	32
   619  00FF61  20                 	db	32
   620  00FF62  4F                 	db	79	;'O'
   621  00FF63  46                 	db	70	;'F'
   622  00FF64  46                 	db	70	;'F'
   623  00FF65  20                 	db	32
   624  00FF66  3C                 	db	60	;'<'
   625  00FF67  3D                 	db	61	;'='
   626  00FF68  3D                 	db	61	;'='
   627  00FF69  00                 	db	0
   628  00FF6A                     STR_6:
   629  00FF6A  3D                 	db	61	;'='
   630  00FF6B  3D                 	db	61	;'='
   631  00FF6C  3D                 	db	61	;'='
   632  00FF6D  20                 	db	32
   633  00FF6E  56                 	db	86	;'V'
   634  00FF6F  45                 	db	69	;'E'
   635  00FF70  48                 	db	72	;'H'
   636  00FF71  49                 	db	73	;'I'
   637  00FF72  43                 	db	67	;'C'
   638  00FF73  4C                 	db	76	;'L'
   639  00FF74  45                 	db	69	;'E'
   640  00FF75  20                 	db	32
   641  00FF76  44                 	db	68	;'D'
   642  00FF77  41                 	db	65	;'A'
   643  00FF78  54                 	db	84	;'T'
   644  00FF79  41                 	db	65	;'A'
   645  00FF7A  20                 	db	32
   646  00FF7B  3D                 	db	61	;'='
   647  00FF7C  3D                 	db	61	;'='
   648  00FF7D  3D                 	db	61	;'='
   649  00FF7E  00                 	db	0
   650  00FF7F                     STR_1:
   651  00FF7F  3D                 	db	61	;'='
   652  00FF80  3D                 	db	61	;'='
   653  00FF81  3D                 	db	61	;'='
   654  00FF82  3D                 	db	61	;'='
   655  00FF83  3D                 	db	61	;'='
