

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Mar 30 17:57:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4685
   124  00FF3F  0000               	dw	0
   125  00FF41  447A               	dw	17530
   126  00FF43  4000               	dw	16384
   127  00FF45  461C               	dw	17948
   128  00FF47  5000               	dw	20480
   129  00FF49  47C3               	dw	18371
   130  00FF4B  2400               	dw	9216
   131  00FF4D  4974               	dw	18804
   132  00FF4F  9680               	dw	38528
   133  00FF51  4B18               	dw	19224
   134  00FF53  BC20               	dw	48160
   135  00FF55  4CBE               	dw	19646
   136  00FF57  6B28               	dw	27432
   137  00FF59  4E6E               	dw	20078
   138  00FF5B  02F9               	dw	761
   139  00FF5D  5015               	dw	20501
   140  00FF5F  78EC               	dw	30956
   141  00FF61  60AD               	dw	24749
   142  00FF63  F2CA               	dw	62154
   143  00FF65  7149               	dw	29001
   144  00FF67                     __end_of__powers_:
   145                           	opt stack 0
   146  00FF67                     _dpowers:
   147                           	opt stack 0
   148  00FF67  0001               	dw	1
   149  00FF69  0000               	dw	0
   150  00FF6B  000A               	dw	10
   151  00FF6D  0000               	dw	0
   152  00FF6F  0064               	dw	100
   153  00FF71  0000               	dw	0
   154  00FF73  03E8               	dw	1000
   155  00FF75  0000               	dw	0
   156  00FF77  2710               	dw	10000
   157  00FF79  0000               	dw	0
   158  00FF7B  86A0               	dw	34464
   159  00FF7D  0001               	dw	1
   160  00FF7F  4240               	dw	16960
   161  00FF81  000F               	dw	15
   162  00FF83  9680               	dw	38528
   163  00FF85  0098               	dw	152
   164  00FF87  E100               	dw	57600
   165  00FF89  05F5               	dw	1525
   166  00FF8B  CA00               	dw	51712
   167  00FF8D  3B9A               	dw	15258
   168  00FF8F                     __end_of_dpowers:
   169                           	opt stack 0
   170  0000                     _RXB1CON	set	3920
   171  0000                     _RXB1CONbits	set	3920
   172  0000                     _RXB1D0	set	3926
   173  0000                     _RXB1D1	set	3927
   174  0000                     _RXB1D2	set	3928
   175  0000                     _RXB1D3	set	3929
   176  0000                     _RXB1D4	set	3930
   177  0000                     _RXB1D5	set	3931
   178  0000                     _RXB1D6	set	3932
   179  0000                     _RXB1D7	set	3933
   180  0000                     _RXB1DLC	set	3925
   181  0000                     _RXB1DLCbits	set	3925
   182  0000                     _RXB1EIDH	set	3923
   183  0000                     _RXB1EIDL	set	3924
   184  0000                     _RXB1SIDH	set	3921
   185  0000                     _RXB1SIDL	set	3922
   186  0000                     _RXB1SIDLbits	set	3922
   187  0000                     _RXF0EIDH	set	3842
   188  0000                     _RXF0EIDL	set	3843
   189  0000                     _RXF0SIDH	set	3840
   190  0000                     _RXF0SIDL	set	3841
   191  0000                     _RXF0SIDLbits	set	3841
   192  0000                     _RXF1EIDH	set	3846
   193  0000                     _RXF1EIDL	set	3847
   194  0000                     _RXF1SIDH	set	3844
   195  0000                     _RXF1SIDL	set	3845
   196  0000                     _RXF1SIDLbits	set	3845
   197  0000                     _RXF2EIDH	set	3850
   198  0000                     _RXF2EIDL	set	3851
   199  0000                     _RXF2SIDH	set	3848
   200  0000                     _RXF2SIDL	set	3849
   201  0000                     _RXF2SIDLbits	set	3849
   202  0000                     _RXF3EIDH	set	3854
   203  0000                     _RXF3EIDL	set	3855
   204  0000                     _RXF3SIDH	set	3852
   205  0000                     _RXF3SIDL	set	3853
   206  0000                     _RXF3SIDLbits	set	3853
   207  0000                     _RXF4EIDH	set	3858
   208  0000                     _RXF4EIDL	set	3859
   209  0000                     _RXF4SIDH	set	3856
   210  0000                     _RXF4SIDL	set	3857
   211  0000                     _RXF4SIDLbits	set	3857
   212  0000                     _RXF5EIDH	set	3862
   213  0000                     _RXF5EIDL	set	3863
   214  0000                     _RXF5SIDH	set	3860
   215  0000                     _RXF5SIDL	set	3861
   216  0000                     _RXF5SIDLbits	set	3861
   217  0000                     _RXM0EIDH	set	3866
   218  0000                     _RXM0EIDL	set	3867
   219  0000                     _RXM0SIDH	set	3864
   220  0000                     _RXM0SIDL	set	3865
   221  0000                     _RXM0SIDLbits	set	3865
   222  0000                     _RXM1EIDH	set	3870
   223  0000                     _RXM1EIDL	set	3871
   224  0000                     _RXM1SIDH	set	3868
   225  0000                     _RXM1SIDL	set	3869
   226  0000                     _RXM1SIDLbits	set	3869
   227  0000                     _TXB0CONbits	set	3904
   228  0000                     _TXB0D0	set	3910
   229  0000                     _TXB0D1	set	3911
   230  0000                     _TXB0D2	set	3912
   231  0000                     _TXB0D3	set	3913
   232  0000                     _TXB0D4	set	3914
   233  0000                     _TXB0D5	set	3915
   234  0000                     _TXB0D6	set	3916
   235  0000                     _TXB0D7	set	3917
   236  0000                     _TXB0DLC	set	3909
   237  0000                     _TXB0DLCbits	set	3909
   238  0000                     _TXB0EIDH	set	3907
   239  0000                     _TXB0EIDL	set	3908
   240  0000                     _TXB0SIDH	set	3905
   241  0000                     _TXB0SIDL	set	3906
   242  0000                     _TXB0SIDLbits	set	3906
   243  0000                     _TXB1CONbits	set	3888
   244  0000                     _TXB1D0	set	3894
   245  0000                     _TXB1D1	set	3895
   246  0000                     _TXB1D2	set	3896
   247  0000                     _TXB1D3	set	3897
   248  0000                     _TXB1D4	set	3898
   249  0000                     _TXB1D5	set	3899
   250  0000                     _TXB1D6	set	3900
   251  0000                     _TXB1D7	set	3901
   252  0000                     _TXB1DLC	set	3893
   253  0000                     _TXB1DLCbits	set	3893
   254  0000                     _TXB1EIDH	set	3891
   255  0000                     _TXB1EIDL	set	3892
   256  0000                     _TXB1SIDH	set	3889
   257  0000                     _TXB1SIDL	set	3890
   258  0000                     _TXB1SIDLbits	set	3890
   259  0000                     _TXB2CONbits	set	3872
   260  0000                     _TXB2D0	set	3878
   261  0000                     _TXB2D1	set	3879
   262  0000                     _TXB2D2	set	3880
   263  0000                     _TXB2D3	set	3881
   264  0000                     _TXB2D4	set	3882
   265  0000                     _TXB2D5	set	3883
   266  0000                     _TXB2D6	set	3884
   267  0000                     _TXB2D7	set	3885
   268  0000                     _TXB2DLC	set	3877
   269  0000                     _TXB2DLCbits	set	3877
   270  0000                     _TXB2EIDH	set	3875
   271  0000                     _TXB2EIDL	set	3876
   272  0000                     _TXB2SIDH	set	3873
   273  0000                     _TXB2SIDL	set	3874
   274  0000                     _TXB2SIDLbits	set	3874
   275  0000                     _ADCON0bits	set	4034
   276  0000                     _ADCON1	set	4033
   277  0000                     _ADCON2bits	set	4032
   278  0000                     _ADRESH	set	4036
   279  0000                     _BRGCON1	set	3952
   280  0000                     _BRGCON2	set	3953
   281  0000                     _BRGCON2bits	set	3953
   282  0000                     _BRGCON3	set	3954
   283  0000                     _BRGCON3bits	set	3954
   284  0000                     _CANCON	set	3951
   285  0000                     _CANCONbits	set	3951
   286  0000                     _CANSTAT	set	3950
   287  0000                     _COMSTATbits	set	3956
   288  0000                     _INTCONbits	set	4082
   289  0000                     _IPR2bits	set	4002
   290  0000                     _IPR3bits	set	4005
   291  0000                     _LATA	set	3977
   292  0000                     _LATB	set	3978
   293  0000                     _LATC	set	3979
   294  0000                     _LATCbits	set	3979
   295  0000                     _LATD	set	3980
   296  0000                     _LATDbits	set	3980
   297  0000                     _LATE	set	3981
   298  0000                     _LATEbits	set	3981
   299  0000                     _PIE2bits	set	4000
   300  0000                     _PIE3bits	set	4003
   301  0000                     _PIR2bits	set	4001
   302  0000                     _PIR3bits	set	4004
   303  0000                     _PORTAbits	set	3968
   304  0000                     _PORTBbits	set	3969
   305  0000                     _PORTDbits	set	3971
   306  0000                     _RCONbits	set	4048
   307  0000                     _RXB0CON	set	3936
   308  0000                     _RXB0CONbits	set	3936
   309  0000                     _RXB0D0	set	3942
   310  0000                     _RXB0D1	set	3943
   311  0000                     _RXB0D2	set	3944
   312  0000                     _RXB0D3	set	3945
   313  0000                     _RXB0D4	set	3946
   314  0000                     _RXB0D5	set	3947
   315  0000                     _RXB0D6	set	3948
   316  0000                     _RXB0D7	set	3949
   317  0000                     _RXB0DLC	set	3941
   318  0000                     _RXB0DLCbits	set	3941
   319  0000                     _RXB0EIDH	set	3939
   320  0000                     _RXB0EIDL	set	3940
   321  0000                     _RXB0SIDH	set	3937
   322  0000                     _RXB0SIDL	set	3938
   323  0000                     _RXB0SIDLbits	set	3938
   324  0000                     _RXERRCNT	set	3957
   325  0000                     _T3CON	set	4017
   326  0000                     _TMR3H	set	4019
   327  0000                     _TMR3L	set	4018
   328  0000                     _TRISA	set	3986
   329  0000                     _TRISB	set	3987
   330  0000                     _TRISC	set	3988
   331  0000                     _TRISD	set	3989
   332  0000                     _TRISE	set	3990
   333  0000                     _TXERRCNT	set	3958
   334  00FF8F                     STR_3:
   335  00FF8F  54                 	db	84	;'T'
   336  00FF90  75                 	db	117	;'u'
   337  00FF91  72                 	db	114	;'r'
   338  00FF92  6E                 	db	110	;'n'
   339  00FF93  20                 	db	32
   340  00FF94  74                 	db	116	;'t'
   341  00FF95  68                 	db	104	;'h'
   342  00FF96  65                 	db	101	;'e'
   343  00FF97  20                 	db	32
   344  00FF98  73                 	db	115	;'s'
   345  00FF99  77                 	db	119	;'w'
   346  00FF9A  69                 	db	105	;'i'
   347  00FF9B  74                 	db	116	;'t'
   348  00FF9C  63                 	db	99	;'c'
   349  00FF9D  68                 	db	104	;'h'
   350  00FF9E  20                 	db	32
   351  00FF9F  4F                 	db	79	;'O'
   352  00FFA0  4E                 	db	78	;'N'
   353  00FFA1  21                 	db	33
   354  00FFA2  20                 	db	32
   355  00FFA3  00                 	db	0
   356  00FFA4                     STR_2:
   357  00FFA4  3D                 	db	61	;'='
   358  00FFA5  3D                 	db	61	;'='
   359  00FFA6  3E                 	db	62	;'>'
   360  00FFA7  20                 	db	32
   361  00FFA8  56                 	db	86	;'V'
   362  00FFA9  45                 	db	69	;'E'
   363  00FFAA  48                 	db	72	;'H'
   364  00FFAB  49                 	db	73	;'I'
   365  00FFAC  43                 	db	67	;'C'
   366  00FFAD  4C                 	db	76	;'L'
   367  00FFAE  45                 	db	69	;'E'
   368  00FFAF  20                 	db	32
   369  00FFB0  20                 	db	32
   370  00FFB1  4F                 	db	79	;'O'
   371  00FFB2  46                 	db	70	;'F'
   372  00FFB3  46                 	db	70	;'F'
   373  00FFB4  20                 	db	32
   374  00FFB5  3C                 	db	60	;'<'
   375  00FFB6  3D                 	db	61	;'='
   376  00FFB7  3D                 	db	61	;'='
   377  00FFB8  00                 	db	0
   378  00FFB9                     STR_1:
   379  00FFB9  3D                 	db	61	;'='
   380  00FFBA  3D                 	db	61	;'='
   381  00FFBB  3D                 	db	61	;'='
   382  00FFBC  3D                 	db	61	;'='
   383  00FFBD  3D                 	db	61	;'='
   384  00FFBE  3D                 	db	61	;'='
   385  00FFBF  3D                 	db	61	;'='
   386  00FFC0  3D                 	db	61	;'='
   387  00FFC1  3D                 	db	61	;'='
   388  00FFC2  3D                 	db	61	;'='
   389  00FFC3  3D                 	db	61	;'='
   390  00FFC4  3D                 	db	61	;'='
   391  00FFC5  3D                 	db	61	;'='
   392  00FFC6  3D                 	db	61	;'='
   393  00FFC7  3D                 	db	61	;'='
   394  00FFC8  3D                 	db	61	;'='
   395  00FFC9  3D                 	db	61	;'='
   396  00FFCA  3D                 	db	61	;'='
   397  00FFCB  3D                 	db	61	;'='
   398  00FFCC  3D                 	db	61	;'='
   399  00FFCD  00                 	db	0
   400  00FFCE                     STR_5:
   401  00FFCE  44                 	db	68	;'D'
   402  00FFCF  69                 	db	105	;'i'
   403  00FFD0  72                 	db	114	;'r'
   404  00FFD1  65                 	db	101	;'e'
   405  00FFD2  63                 	db	99	;'c'
   406  00FFD3  74                 	db	116	;'t'
   407  00FFD4  69                 	db	105	;'i'
   408  00FFD5  6F                 	db	111	;'o'
   409  00FFD6  6E                 	db	110	;'n'
   410  00FFD7  3A                 	db	58	;':'
   411  00FFD8  20                 	db	32
   412  00FFD9  00                 	db	0
   413  00FFDA                     STR_9:
   414  00FFDA  53                 	db	83	;'S'
   415  00FFDB  70                 	db	112	;'p'
   416  00FFDC  65                 	db	101	;'e'
   417  00FFDD  65                 	db	101	;'e'
   418  00FFDE  64                 	db	100	;'d'
   419  00FFDF  3A                 	db	58	;':'
   420  00FFE0  20                 	db	32
   421  00FFE1  25                 	db	37
   422  00FFE2  2E                 	db	46
   423  00FFE3  33                 	db	51	;'3'
   424  00FFE4  66                 	db	102	;'f'
   425  00FFE5  00                 	db	0
   426  00FFE6                     STR_12:
   427  00FFE6  57                 	db	87	;'W'
   428  00FFE7  61                 	db	97	;'a'
   429  00FFE8  69                 	db	105	;'i'
   430  00FFE9  74                 	db	116	;'t'
   431  00FFEA  2E                 	db	46
   432  00FFEB  2E                 	db	46
   433  00FFEC  2E                 	db	46
   434  00FFED  00                 	db	0
   435  00FFEE                     STR_7:
   436  00FFEE  42                 	db	66	;'B'
   437  00FFEF  4B                 	db	75	;'K'
   438  00FFF0  57                 	db	87	;'W'
   439  00FFF1  44                 	db	68	;'D'
   440  00FFF2  00                 	db	0
   441  00FFF3                     STR_10:
   442  00FFF3  4B                 	db	75	;'K'
   443  00FFF4  6D                 	db	109	;'m'
   444  00FFF5  2F                 	db	47
   445  00FFF6  68                 	db	104	;'h'
   446  00FFF7  00                 	db	0
   447  00FFF8                     STR_6:
   448  00FFF8  46                 	db	70	;'F'
   449  00FFF9  57                 	db	87	;'W'
   450  00FFFA  44                 	db	68	;'D'
   451  00FFFB  00                 	db	0
   452  00FFFC                     STR_8:
   453  00FFFC  50                 	db	80	;'P'
   454  00FFFD  00                 	db	0
   455  0000                     
   456                           ; #config settings
   457  00FFFE  00                 	db	0	; dummy byte at the end
   458  0000                     
   459                           	psect	cinit
   460  015BF6                     __pcinit:
   461                           	opt stack 0
   462  015BF6                     start_initialization:
   463                           	opt stack 0
   464  015BF6                     __initialization:
   465                           	opt stack 0
   466                           
   467                           ; Clear objects allocated to BANK1 (27 bytes)
   468  015BF6  EE01  F021         	lfsr	0,__pbssBANK1
   469  015BFA  0E1B               	movlw	27
   470  015BFC                     clear_0:
   471  015BFC  6AEE               	clrf	postinc0,c
   472  015BFE  06E8               	decf	wreg,f,c
   473  015C00  E1FD               	bnz	clear_0
   474                           
   475                           ; Clear objects allocated to BANK0 (33 bytes)
   476  015C02  EE00  F0CA         	lfsr	0,__pbssBANK0
   477  015C06  0E21               	movlw	33
   478  015C08                     clear_1:
   479  015C08  6AEE               	clrf	postinc0,c
   480  015C0A  06E8               	decf	wreg,f,c
   481  015C0C  E1FD               	bnz	clear_1
   482                           
   483                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   484  015C0E  6A47               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   485                           
   486                           ; Clear objects allocated to COMRAM (36 bytes)
   487  015C10  EE00  F001         	lfsr	0,__pbssCOMRAM
   488  015C14  0E24               	movlw	36
   489  015C16                     clear_2:
   490  015C16  6AEE               	clrf	postinc0,c
   491  015C18  06E8               	decf	wreg,f,c
   492  015C1A  E1FD               	bnz	clear_2
   493                           
   494                           ; Initialize objects allocated to BANK0 (1 bytes)
   495                           ; load TBLPTR registers with __pidataBANK0
   496  015C1C  0EB8               	movlw	low __pidataBANK0
   497  015C1E  6EF6               	movwf	tblptrl,c
   498  015C20  0E5E               	movlw	high __pidataBANK0
   499  015C22  6EF7               	movwf	tblptrh,c
   500  015C24  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   501  015C26  6EF8               	movwf	tblptru,c
   502  015C28  0009               	tblrd		*+	;fetch initializer
   503  015C2A  CFF5 F0EB          	movff	tablat,__pdataBANK0
   504  015C2E                     end_of_initialization:
   505                           	opt stack 0
   506  015C2E                     __end_of__initialization:
   507                           	opt stack 0
   508  015C2E  9048               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   509  015C30  9248               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   510  015C32  0100               	movlb	0
   511  015C34  EF95  F09A         	goto	_main	;jump to C main() function
   512                           tblptru	equ	0xFF8
   513                           tblptrh	equ	0xFF7
   514                           tblptrl	equ	0xFF6
   515                           tablat	equ	0xFF5
   516                           postinc0	equ	0xFEE
   517                           wreg	equ	0xFE8
   518                           
   519                           	psect	bitbssCOMRAM
   520  000238                     __pbitbssCOMRAM:
   521                           	opt stack 0
   522  000238                     _AbsFlag:
   523                           	opt stack 0
   524  000238                     	ds	1
   525  000239                     _MotoreFlag:
   526                           	opt stack 0
   527  000239                     	ds	1
   528  00023A                     _RTR_Flag:
   529                           	opt stack 0
   530  00023A                     	ds	1
   531  00023B                     _SterzoFlag:
   532                           	opt stack 0
   533  00023B                     	ds	1
   534  00023C                     _newMessageCan:
   535                           	opt stack 0
   536  00023C                     	ds	1
   537  00023D                     _power_switch:
   538                           	opt stack 0
   539  00023D                     	ds	1
   540  00023E                     _wait_low:
   541                           	opt stack 0
   542  00023E                     	ds	1
   543                           tblptru	equ	0xFF8
   544                           tblptrh	equ	0xFF7
   545                           tblptrl	equ	0xFF6
   546                           tablat	equ	0xFF5
   547                           postinc0	equ	0xFEE
   548                           wreg	equ	0xFE8
   549                           
   550                           	psect	bssCOMRAM
   551  000001                     __pbssCOMRAM:
   552                           	opt stack 0
   553  000001                     _data_speed_rx:
   554                           	opt stack 0
   555  000001                     	ds	7
   556  000008                     LCD_write_integer@F17272:
   557                           	opt stack 0
   558  000008                     	ds	6
   559  00000E                     _actual_speed_kmh:
   560                           	opt stack 0
   561  00000E                     	ds	4
   562  000012                     _id:
   563                           	opt stack 0
   564  000012                     	ds	4
   565  000016                     _pr_time_4:
   566                           	opt stack 0
   567  000016                     	ds	4
   568  00001A                     _time_counter:
   569                           	opt stack 0
   570  00001A                     	ds	4
   571  00001E                     _left_speed:
   572                           	opt stack 0
   573  00001E                     	ds	2
   574  000020                     _right_speed:
   575                           	opt stack 0
   576  000020                     	ds	2
   577  000022                     _battery:
   578                           	opt stack 0
   579  000022                     	ds	1
   580  000023                     _set_steering:
   581                           	opt stack 0
   582  000023                     	ds	1
   583  000024                     _data:
   584                           	opt stack 0
   585  000024                     	ds	1
   586                           tblptru	equ	0xFF8
   587                           tblptrh	equ	0xFF7
   588                           tblptrl	equ	0xFF6
   589                           tablat	equ	0xFF5
   590                           postinc0	equ	0xFEE
   591                           wreg	equ	0xFE8
   592                           
   593                           	psect	bssBANK0
   594  0000CA                     __pbssBANK0:
   595                           	opt stack 0
   596  0000CA                     _JoystickConstants:
   597                           	opt stack 0
   598  0000CA                     	ds	8
   599  0000D2                     _pr_time_1:
   600                           	opt stack 0
   601  0000D2                     	ds	4
   602  0000D6                     _pr_time_2:
   603                           	opt stack 0
   604  0000D6                     	ds	4
   605  0000DA                     _pr_time_3:
   606                           	opt stack 0
   607  0000DA                     	ds	4
   608  0000DE                     _JoystickValues:
   609                           	opt stack 0
   610  0000DE                     	ds	2
   611  0000E0                     _actual_speed:
   612                           	opt stack 0
   613  0000E0                     	ds	2
   614  0000E2                     _clock_counter_reference:
   615                           	opt stack 0
   616  0000E2                     	ds	2
   617  0000E4                     _set_speed:
   618                           	opt stack 0
   619  0000E4                     	ds	2
   620  0000E6                     _dir:
   621                           	opt stack 0
   622  0000E6                     	ds	1
   623  0000E7                     _switch_position:
   624                           	opt stack 0
   625  0000E7                     	ds	1
   626  0000E8                     _data_brake:
   627                           	opt stack 0
   628  0000E8                     	ds	1
   629  0000E9                     _data_speed:
   630                           	opt stack 0
   631  0000E9                     	ds	1
   632  0000EA                     _data_steering:
   633                           	opt stack 0
   634  0000EA                     	ds	1
   635                           tblptru	equ	0xFF8
   636                           tblptrh	equ	0xFF7
   637                           tblptrl	equ	0xFF6
   638                           tablat	equ	0xFF5
   639                           postinc0	equ	0xFEE
   640                           wreg	equ	0xFE8
   641                           
   642                           	psect	dataBANK0
   643  0000EB                     __pdataBANK0:
   644                           	opt stack 0
   645  0000EB                     _delay_quartz_frequency_value:
   646                           	opt stack 0
   647  0000EB                     	ds	1
   648                           tblptru	equ	0xFF8
   649                           tblptrh	equ	0xFF7
   650                           tblptrl	equ	0xFF6
   651                           tablat	equ	0xFF5
   652                           postinc0	equ	0xFEE
   653                           wreg	equ	0xFE8
   654                           
   655                           	psect	bssBANK1
   656  000121                     __pbssBANK1:
   657                           	opt stack 0
   658  000121                     _msg:
   659                           	opt stack 0
   660  000121                     	ds	15
   661  000130                     _str:
   662                           	opt stack 0
   663  000130                     	ds	12
   664                           tblptru	equ	0xFF8
   665                           tblptrh	equ	0xFF7
   666                           tblptrl	equ	0xFF6
   667                           tablat	equ	0xFF5
   668                           postinc0	equ	0xFEE
   669                           wreg	equ	0xFE8
   670                           
   671                           	psect	cstackBANK1
   672  000100                     __pcstackBANK1:
   673                           	opt stack 0
   674  000100                     _sprintf$4196:
   675                           	opt stack 0
   676                           
   677                           ; 4 bytes @ 0x0
   678  000100                     	ds	4
   679  000104                     sprintf@ap:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x4
   683  000104                     	ds	2
   684  000106                     sprintf@flag:
   685                           	opt stack 0
   686                           
   687                           ; 2 bytes @ 0x6
   688  000106                     	ds	2
   689  000108                     sprintf@val:
   690                           	opt stack 0
   691                           
   692                           ; 4 bytes @ 0x8
   693  000108                     	ds	4
   694  00010C                     sprintf@exp:
   695                           	opt stack 0
   696                           
   697                           ; 2 bytes @ 0xC
   698  00010C                     	ds	2
   699  00010E                     sprintf@tmpval:
   700                           	opt stack 0
   701                           
   702                           ; 4 bytes @ 0xE
