

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 01 16:32:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
   116  00FDBF  CC77               	dw	52343
   117  00FDC1  322B               	dw	12843
   118  00FDC3  705F               	dw	28767
   119  00FDC5  3089               	dw	12425
   120  00FDC7  E6FF               	dw	59135
   121  00FDC9  2EDB               	dw	11995
   122  00FDCB  E508               	dw	58632
   123  00FDCD  1E3C               	dw	7740
   124  00FDCF  4260               	dw	16992
   125  00FDD1  0DA2               	dw	3490
   126  00FDD3                     __end_of__npowers_:
   127                           	opt stack 0
   128  00FDD3                     __powers_:
   129                           	opt stack 0
   130  00FDD3  0000               	dw	0
   131  00FDD5  3F80               	dw	16256
   132  00FDD7  0000               	dw	0
   133  00FDD9  4120               	dw	16672
   134  00FDDB  0000               	dw	0
   135  00FDDD  42C8               	dw	17096
   136  00FDDF  0000               	dw	0
   137  00FDE1  447A               	dw	17530
   138  00FDE3  4000               	dw	16384
   139  00FDE5  461C               	dw	17948
   140  00FDE7  5000               	dw	20480
   141  00FDE9  47C3               	dw	18371
   142  00FDEB  2400               	dw	9216
   143  00FDED  4974               	dw	18804
   144  00FDEF  9680               	dw	38528
   145  00FDF1  4B18               	dw	19224
   146  00FDF3  BC20               	dw	48160
   147  00FDF5  4CBE               	dw	19646
   148  00FDF7  6B28               	dw	27432
   149  00FDF9  4E6E               	dw	20078
   150  00FDFB  02F9               	dw	761
   151  00FDFD  5015               	dw	20501
   152  00FDFF  78EC               	dw	30956
   153  00FE01  60AD               	dw	24749
   154  00FE03  F2CA               	dw	62154
   155  00FE05  7149               	dw	29001
   156  00FE07                     __end_of__powers_:
   157                           	opt stack 0
   158  00FE07                     _dpowers:
   159                           	opt stack 0
   160  00FE07  0001               	dw	1
   161  00FE09  0000               	dw	0
   162  00FE0B  000A               	dw	10
   163  00FE0D  0000               	dw	0
   164  00FE0F  0064               	dw	100
   165  00FE11  0000               	dw	0
   166  00FE13  03E8               	dw	1000
   167  00FE15  0000               	dw	0
   168  00FE17  2710               	dw	10000
   169  00FE19  0000               	dw	0
   170  00FE1B  86A0               	dw	34464
   171  00FE1D  0001               	dw	1
   172  00FE1F  4240               	dw	16960
   173  00FE21  000F               	dw	15
   174  00FE23  9680               	dw	38528
   175  00FE25  0098               	dw	152
   176  00FE27  E100               	dw	57600
   177  00FE29  05F5               	dw	1525
   178  00FE2B  CA00               	dw	51712
   179  00FE2D  3B9A               	dw	15258
   180  00FE2F                     __end_of_dpowers:
   181                           	opt stack 0
   182  0000                     _RXB1CON	set	3920
   183  0000                     _RXB1CONbits	set	3920
   184  0000                     _RXB1D0	set	3926
   185  0000                     _RXB1D1	set	3927
   186  0000                     _RXB1D2	set	3928
   187  0000                     _RXB1D3	set	3929
   188  0000                     _RXB1D4	set	3930
   189  0000                     _RXB1D5	set	3931
   190  0000                     _RXB1D6	set	3932
   191  0000                     _RXB1D7	set	3933
   192  0000                     _RXB1DLC	set	3925
   193  0000                     _RXB1DLCbits	set	3925
   194  0000                     _RXB1EIDH	set	3923
   195  0000                     _RXB1EIDL	set	3924
   196  0000                     _RXB1SIDH	set	3921
   197  0000                     _RXB1SIDL	set	3922
   198  0000                     _RXB1SIDLbits	set	3922
   199  0000                     _RXF0EIDH	set	3842
   200  0000                     _RXF0EIDL	set	3843
   201  0000                     _RXF0SIDH	set	3840
   202  0000                     _RXF0SIDL	set	3841
   203  0000                     _RXF0SIDLbits	set	3841
   204  0000                     _RXF1EIDH	set	3846
   205  0000                     _RXF1EIDL	set	3847
   206  0000                     _RXF1SIDH	set	3844
   207  0000                     _RXF1SIDL	set	3845
   208  0000                     _RXF1SIDLbits	set	3845
   209  0000                     _RXF2EIDH	set	3850
   210  0000                     _RXF2EIDL	set	3851
   211  0000                     _RXF2SIDH	set	3848
   212  0000                     _RXF2SIDL	set	3849
   213  0000                     _RXF2SIDLbits	set	3849
   214  0000                     _RXF3EIDH	set	3854
   215  0000                     _RXF3EIDL	set	3855
   216  0000                     _RXF3SIDH	set	3852
   217  0000                     _RXF3SIDL	set	3853
   218  0000                     _RXF3SIDLbits	set	3853
   219  0000                     _RXF4EIDH	set	3858
   220  0000                     _RXF4EIDL	set	3859
   221  0000                     _RXF4SIDH	set	3856
   222  0000                     _RXF4SIDL	set	3857
   223  0000                     _RXF4SIDLbits	set	3857
   224  0000                     _RXF5EIDH	set	3862
   225  0000                     _RXF5EIDL	set	3863
   226  0000                     _RXF5SIDH	set	3860
   227  0000                     _RXF5SIDL	set	3861
   228  0000                     _RXF5SIDLbits	set	3861
   229  0000                     _RXM0EIDH	set	3866
   230  0000                     _RXM0EIDL	set	3867
   231  0000                     _RXM0SIDH	set	3864
   232  0000                     _RXM0SIDL	set	3865
   233  0000                     _RXM0SIDLbits	set	3865
   234  0000                     _RXM1EIDH	set	3870
   235  0000                     _RXM1EIDL	set	3871
   236  0000                     _RXM1SIDH	set	3868
   237  0000                     _RXM1SIDL	set	3869
   238  0000                     _RXM1SIDLbits	set	3869
   239  0000                     _TXB0CONbits	set	3904
   240  0000                     _TXB0D0	set	3910
   241  0000                     _TXB0D1	set	3911
   242  0000                     _TXB0D2	set	3912
   243  0000                     _TXB0D3	set	3913
   244  0000                     _TXB0D4	set	3914
   245  0000                     _TXB0D5	set	3915
   246  0000                     _TXB0D6	set	3916
   247  0000                     _TXB0D7	set	3917
   248  0000                     _TXB0DLC	set	3909
   249  0000                     _TXB0DLCbits	set	3909
   250  0000                     _TXB0EIDH	set	3907
   251  0000                     _TXB0EIDL	set	3908
   252  0000                     _TXB0SIDH	set	3905
   253  0000                     _TXB0SIDL	set	3906
   254  0000                     _TXB0SIDLbits	set	3906
   255  0000                     _TXB1CONbits	set	3888
   256  0000                     _TXB1D0	set	3894
   257  0000                     _TXB1D1	set	3895
   258  0000                     _TXB1D2	set	3896
   259  0000                     _TXB1D3	set	3897
   260  0000                     _TXB1D4	set	3898
   261  0000                     _TXB1D5	set	3899
   262  0000                     _TXB1D6	set	3900
   263  0000                     _TXB1D7	set	3901
   264  0000                     _TXB1DLC	set	3893
   265  0000                     _TXB1DLCbits	set	3893
   266  0000                     _TXB1EIDH	set	3891
   267  0000                     _TXB1EIDL	set	3892
   268  0000                     _TXB1SIDH	set	3889
   269  0000                     _TXB1SIDL	set	3890
   270  0000                     _TXB1SIDLbits	set	3890
   271  0000                     _TXB2CONbits	set	3872
   272  0000                     _TXB2D0	set	3878
   273  0000                     _TXB2D1	set	3879
   274  0000                     _TXB2D2	set	3880
   275  0000                     _TXB2D3	set	3881
   276  0000                     _TXB2D4	set	3882
   277  0000                     _TXB2D5	set	3883
   278  0000                     _TXB2D6	set	3884
   279  0000                     _TXB2D7	set	3885
   280  0000                     _TXB2DLC	set	3877
   281  0000                     _TXB2DLCbits	set	3877
   282  0000                     _TXB2EIDH	set	3875
   283  0000                     _TXB2EIDL	set	3876
   284  0000                     _TXB2SIDH	set	3873
   285  0000                     _TXB2SIDL	set	3874
   286  0000                     _TXB2SIDLbits	set	3874
   287  0000                     _ADCON0bits	set	4034
   288  0000                     _ADCON1	set	4033
   289  0000                     _ADCON2bits	set	4032
   290  0000                     _ADRESH	set	4036
   291  0000                     _BRGCON1	set	3952
   292  0000                     _BRGCON2	set	3953
   293  0000                     _BRGCON2bits	set	3953
   294  0000                     _BRGCON3	set	3954
   295  0000                     _BRGCON3bits	set	3954
   296  0000                     _CANCON	set	3951
   297  0000                     _CANCONbits	set	3951
   298  0000                     _CANSTAT	set	3950
   299  0000                     _COMSTATbits	set	3956
   300  0000                     _INTCONbits	set	4082
   301  0000                     _IPR2bits	set	4002
   302  0000                     _IPR3bits	set	4005
   303  0000                     _LATA	set	3977
   304  0000                     _LATB	set	3978
   305  0000                     _LATC	set	3979
   306  0000                     _LATCbits	set	3979
   307  0000                     _LATD	set	3980
   308  0000                     _LATDbits	set	3980
   309  0000                     _LATE	set	3981
   310  0000                     _LATEbits	set	3981
   311  0000                     _PIE2bits	set	4000
   312  0000                     _PIE3bits	set	4003
   313  0000                     _PIR2bits	set	4001
   314  0000                     _PIR3bits	set	4004
   315  0000                     _PORTAbits	set	3968
   316  0000                     _PORTBbits	set	3969
   317  0000                     _PORTDbits	set	3971
   318  0000                     _RCONbits	set	4048
   319  0000                     _RXB0CON	set	3936
   320  0000                     _RXB0CONbits	set	3936
   321  0000                     _RXB0D0	set	3942
   322  0000                     _RXB0D1	set	3943
   323  0000                     _RXB0D2	set	3944
   324  0000                     _RXB0D3	set	3945
   325  0000                     _RXB0D4	set	3946
   326  0000                     _RXB0D5	set	3947
   327  0000                     _RXB0D6	set	3948
   328  0000                     _RXB0D7	set	3949
   329  0000                     _RXB0DLC	set	3941
   330  0000                     _RXB0DLCbits	set	3941
   331  0000                     _RXB0EIDH	set	3939
   332  0000                     _RXB0EIDL	set	3940
   333  0000                     _RXB0SIDH	set	3937
   334  0000                     _RXB0SIDL	set	3938
   335  0000                     _RXB0SIDLbits	set	3938
   336  0000                     _RXERRCNT	set	3957
   337  0000                     _T3CON	set	4017
   338  0000                     _TMR3H	set	4019
   339  0000                     _TMR3L	set	4018
   340  0000                     _TRISA	set	3986
   341  0000                     _TRISB	set	3987
   342  0000                     _TRISC	set	3988
   343  0000                     _TRISD	set	3989
   344  0000                     _TRISE	set	3990
   345  0000                     _TXERRCNT	set	3958
   346  00FE2F                     STR_34:
   347  00FE2F  20                 	db	32
   348  00FE30  20                 	db	32
   349  00FE31  20                 	db	32
   350  00FE32  20                 	db	32
   351  00FE33  20                 	db	32
   352  00FE34  20                 	db	32
   353  00FE35  20                 	db	32
   354  00FE36  46                 	db	70	;'F'
   355  00FE37  41                 	db	65	;'A'
   356  00FE38  49                 	db	73	;'I'
   357  00FE39  4C                 	db	76	;'L'
   358  00FE3A  45                 	db	69	;'E'
   359  00FE3B  44                 	db	68	;'D'
   360  00FE3C  21                 	db	33
   361  00FE3D  20                 	db	32
   362  00FE3E  20                 	db	32
   363  00FE3F  20                 	db	32
   364  00FE40  20                 	db	32
   365  00FE41  20                 	db	32
   366  00FE42  20                 	db	32
   367  00FE43  00                 	db	0
   368  00FE44                     STR_31:
   369  00FE44  20                 	db	32
   370  00FE45  20                 	db	32
   371  00FE46  20                 	db	32
   372  00FE47  20                 	db	32
   373  00FE48  20                 	db	32
   374  00FE49  43                 	db	67	;'C'
   375  00FE4A  4F                 	db	79	;'O'
   376  00FE4B  4D                 	db	77	;'M'
   377  00FE4C  50                 	db	80	;'P'
   378  00FE4D  4C                 	db	76	;'L'
   379  00FE4E  45                 	db	69	;'E'
   380  00FE4F  54                 	db	84	;'T'
   381  00FE50  45                 	db	69	;'E'
   382  00FE51  44                 	db	68	;'D'
   383  00FE52  21                 	db	33
   384  00FE53  20                 	db	32
   385  00FE54  20                 	db	32
   386  00FE55  20                 	db	32
   387  00FE56  20                 	db	32
   388  00FE57  20                 	db	32
   389  00FE58  00                 	db	0
   390  00FE59                     STR_30:
   391  00FE59  20                 	db	32
   392  00FE5A  20                 	db	32
   393  00FE5B  20                 	db	32
   394  00FE5C  20                 	db	32
   395  00FE5D  53                 	db	83	;'S'
   396  00FE5E  55                 	db	85	;'U'
   397  00FE5F  43                 	db	67	;'C'
   398  00FE60  43                 	db	67	;'C'
   399  00FE61  45                 	db	69	;'E'
   400  00FE62  53                 	db	83	;'S'
   401  00FE63  53                 	db	83	;'S'
   402  00FE64  46                 	db	70	;'F'
   403  00FE65  55                 	db	85	;'U'
   404  00FE66  4C                 	db	76	;'L'
   405  00FE67  4C                 	db	76	;'L'
   406  00FE68  59                 	db	89	;'Y'
   407  00FE69  20                 	db	32
   408  00FE6A  20                 	db	32
   409  00FE6B  20                 	db	32
   410  00FE6C  20                 	db	32
   411  00FE6D  00                 	db	0
   412  00FE6E                     STR_23:
   413  00FE6E  20                 	db	32
   414  00FE6F  20                 	db	32
   415  00FE70  20                 	db	32
   416  00FE71  73                 	db	115	;'s'
   417  00FE72  74                 	db	116	;'t'
   418  00FE73  61                 	db	97	;'a'
   419  00FE74  72                 	db	114	;'r'
   420  00FE75  74                 	db	116	;'t'
   421  00FE76  20                 	db	32
   422  00FE77  70                 	db	112	;'p'
   423  00FE78  61                 	db	97	;'a'
   424  00FE79  72                 	db	114	;'r'
   425  00FE7A  6B                 	db	107	;'k'
   426  00FE7B  69                 	db	105	;'i'
   427  00FE7C  6E                 	db	110	;'n'
   428  00FE7D  67                 	db	103	;'g'
   429  00FE7E  20                 	db	32
   430  00FE7F  20                 	db	32
   431  00FE80  20                 	db	32
   432  00FE81  20                 	db	32
   433  00FE82  00                 	db	0
   434  00FE83                     STR_3:
   435  00FE83  20                 	db	32
   436  00FE84  20                 	db	32
   437  00FE85  50                 	db	80	;'P'
   438  00FE86  72                 	db	114	;'r'
   439  00FE87  65                 	db	101	;'e'
   440  00FE88  73                 	db	115	;'s'
   441  00FE89  73                 	db	115	;'s'
   442  00FE8A  20                 	db	32
   443  00FE8B  74                 	db	116	;'t'
   444  00FE8C  68                 	db	104	;'h'
   445  00FE8D  65                 	db	101	;'e'
   446  00FE8E  20                 	db	32
   447  00FE8F  62                 	db	98	;'b'
   448  00FE90  75                 	db	117	;'u'
   449  00FE91  74                 	db	116	;'t'
   450  00FE92  74                 	db	116	;'t'
   451  00FE93  6F                 	db	111	;'o'
   452  00FE94  6E                 	db	110	;'n'
   453  00FE95  20                 	db	32
   454  00FE96  20                 	db	32
   455  00FE97  00                 	db	0
   456  00FE98                     STR_35:
   457  00FE98  20                 	db	32
   458  00FE99  20                 	db	32
   459  00FE9A  20                 	db	32
   460  00FE9B  64                 	db	100	;'d'
   461  00FE9C  75                 	db	117	;'u'
   462  00FE9D  65                 	db	101	;'e'
   463  00FE9E  20                 	db	32
   464  00FE9F  74                 	db	116	;'t'
   465  00FEA0  6F                 	db	111	;'o'
   466  00FEA1  20                 	db	32
   467  00FEA2  61                 	db	97	;'a'
   468  00FEA3  6E                 	db	110	;'n'
   469  00FEA4  20                 	db	32
   470  00FEA5  65                 	db	101	;'e'
   471  00FEA6  72                 	db	114	;'r'
   472  00FEA7  72                 	db	114	;'r'
   473  00FEA8  6F                 	db	111	;'o'
   474  00FEA9  72                 	db	114	;'r'
   475  00FEAA  20                 	db	32
   476  00FEAB  20                 	db	32
   477  00FEAC  00                 	db	0
   478  00FEAD                     STR_19:
   479  00FEAD  20                 	db	32
   480  00FEAE  75                 	db	117	;'u'
   481  00FEAF  6E                 	db	110	;'n'
   482  00FEB0  74                 	db	116	;'t'
   483  00FEB1  69                 	db	105	;'i'
   484  00FEB2  6C                 	db	108	;'l'
   485  00FEB3  20                 	db	32
   486  00FEB4  6E                 	db	110	;'n'
   487  00FEB5  65                 	db	101	;'e'
   488  00FEB6  78                 	db	120	;'x'
   489  00FEB7  74                 	db	116	;'t'
   490  00FEB8  20                 	db	32
   491  00FEB9  6D                 	db	109	;'m'
   492  00FEBA  65                 	db	101	;'e'
   493  00FEBB  73                 	db	115	;'s'
   494  00FEBC  73                 	db	115	;'s'
   495  00FEBD  61                 	db	97	;'a'
   496  00FEBE  67                 	db	103	;'g'
   497  00FEBF  65                 	db	101	;'e'
   498  00FEC0  20                 	db	32
   499  00FEC1  00                 	db	0
   500  00FEC2                     STR_22:
   501  00FEC2  50                 	db	80	;'P'
   502  00FEC3  72                 	db	114	;'r'
   503  00FEC4  65                 	db	101	;'e'
   504  00FEC5  73                 	db	115	;'s'
   505  00FEC6  73                 	db	115	;'s'
   506  00FEC7  20                 	db	32
   507  00FEC8  74                 	db	116	;'t'
   508  00FEC9  68                 	db	104	;'h'
   509  00FECA  65                 	db	101	;'e'
   510  00FECB  20                 	db	32
   511  00FECC  42                 	db	66	;'B'
   512  00FECD  55                 	db	85	;'U'
   513  00FECE  54                 	db	84	;'T'
   514  00FECF  54                 	db	84	;'T'
   515  00FED0  4F                 	db	79	;'O'
   516  00FED1  4E                 	db	78	;'N'
   517  00FED2  20                 	db	32
   518  00FED3  74                 	db	116	;'t'
   519  00FED4  6F                 	db	111	;'o'
   520  00FED5  20                 	db	32
   521  00FED6  00                 	db	0
   522  00FED7                     STR_29:
   523  00FED7  20                 	db	32
   524  00FED8  50                 	db	80	;'P'
   525  00FED9  61                 	db	97	;'a'
   526  00FEDA  72                 	db	114	;'r'
   527  00FEDB  6B                 	db	107	;'k'
   528  00FEDC  69                 	db	105	;'i'
   529  00FEDD  6E                 	db	110	;'n'
   530  00FEDE  67                 	db	103	;'g'
   531  00FEDF  20                 	db	32
   532  00FEE0  70                 	db	112	;'p'
   533  00FEE1  72                 	db	114	;'r'
   534  00FEE2  6F                 	db	111	;'o'
   535  00FEE3  63                 	db	99	;'c'
   536  00FEE4  65                 	db	101	;'e'
   537  00FEE5  64                 	db	100	;'d'
   538  00FEE6  75                 	db	117	;'u'
   539  00FEE7  72                 	db	114	;'r'
   540  00FEE8  65                 	db	101	;'e'
   541  00FEE9  73                 	db	115	;'s'
   542  00FEEA  20                 	db	32
   543  00FEEB  00                 	db	0
   544  00FEEC                     STR_21:
   545  00FEEC  2D                 	db	45
   546  00FEED  20                 	db	32
   547  00FEEE  44                 	db	68	;'D'
   548  00FEEF  69                 	db	105	;'i'
   549  00FEF0  73                 	db	115	;'s'
   550  00FEF1  74                 	db	116	;'t'
   551  00FEF2  61                 	db	97	;'a'
   552  00FEF3  6E                 	db	110	;'n'
   553  00FEF4  63                 	db	99	;'c'
   554  00FEF5  65                 	db	101	;'e'
   555  00FEF6  20                 	db	32
   556  00FEF7  52                 	db	82	;'R'
   557  00FEF8  45                 	db	69	;'E'
   558  00FEF9  41                 	db	65	;'A'
   559  00FEFA  43                 	db	67	;'C'
   560  00FEFB  48                 	db	72	;'H'
   561  00FEFC  45                 	db	69	;'E'
   562  00FEFD  44                 	db	68	;'D'
   563  00FEFE  20                 	db	32
   564  00FEFF  2D                 	db	45
   565  00FF00  00                 	db	0
   566  00FF01                     STR_18:
   567  00FF01  2D                 	db	45
   568  00FF02  3E                 	db	62	;'>'
   569  00FF03  20                 	db	32
   570  00FF04  20                 	db	32
   571  00FF05  4B                 	db	75	;'K'
   572  00FF06  45                 	db	69	;'E'
   573  00FF07  45                 	db	69	;'E'
   574  00FF08  50                 	db	80	;'P'
   575  00FF09  20                 	db	32
   576  00FF0A  4D                 	db	77	;'M'
   577  00FF0B  4F                 	db	79	;'O'
   578  00FF0C  56                 	db	86	;'V'
   579  00FF0D  49                 	db	73	;'I'
   580  00FF0E  4E                 	db	78	;'N'
   581  00FF0F  47                 	db	71	;'G'
   582  00FF10  20                 	db	32
   583  00FF11  20                 	db	32
   584  00FF12  20                 	db	32
   585  00FF13  3C                 	db	60	;'<'
   586  00FF14  2D                 	db	45
   587  00FF15  00                 	db	0
   588  00FF16                     STR_25:
   589  00FF16  3D                 	db	61	;'='
   590  00FF17  20                 	db	32
   591  00FF18  20                 	db	32
   592  00FF19  20                 	db	32
   593  00FF1A  20                 	db	32
   594  00FF1B  50                 	db	80	;'P'
   595  00FF1C  61                 	db	97	;'a'
   596  00FF1D  72                 	db	114	;'r'
   597  00FF1E  6B                 	db	107	;'k'
   598  00FF1F  69                 	db	105	;'i'
   599  00FF20  6E                 	db	110	;'n'
   600  00FF21  67                 	db	103	;'g'
   601  00FF22  20                 	db	32
   602  00FF23  69                 	db	105	;'i'
   603  00FF24  6E                 	db	110	;'n'
   604  00FF25  20                 	db	32
   605  00FF26  20                 	db	32
   606  00FF27  20                 	db	32
   607  00FF28  20                 	db	32
   608  00FF29  3D                 	db	61	;'='
   609  00FF2A  00                 	db	0
   610  00FF2B                     STR_26:
   611  00FF2B  3D                 	db	61	;'='
   612  00FF2C  20                 	db	32
   613  00FF2D  20                 	db	32
   614  00FF2E  20                 	db	32
   615  00FF2F  20                 	db	32
   616  00FF30  70                 	db	112	;'p'
   617  00FF31  72                 	db	114	;'r'
   618  00FF32  6F                 	db	111	;'o'
   619  00FF33  67                 	db	103	;'g'
   620  00FF34  72                 	db	114	;'r'
   621  00FF35  65                 	db	101	;'e'
   622  00FF36  73                 	db	115	;'s'
   623  00FF37  73                 	db	115	;'s'
   624  00FF38  2E                 	db	46
   625  00FF39  2E                 	db	46
   626  00FF3A  2E                 	db	46
   627  00FF3B  20                 	db	32
   628  00FF3C  20                 	db	32
   629  00FF3D  20                 	db	32
   630  00FF3E  3D                 	db	61	;'='
   631  00FF3F  00                 	db	0
   632  00FF40                     STR_16:
   633  00FF40  3D                 	db	61	;'='
   634  00FF41  20                 	db	32
   635  00FF42  50                 	db	80	;'P'
   636  00FF43  41                 	db	65	;'A'
   637  00FF44  52                 	db	82	;'R'
   638  00FF45  4B                 	db	75	;'K'
   639  00FF46  49                 	db	73	;'I'
   640  00FF47  4E                 	db	78	;'N'
   641  00FF48  47                 	db	71	;'G'
   642  00FF49  20                 	db	32
   643  00FF4A  4D                 	db	77	;'M'
   644  00FF4B  45                 	db	69	;'E'
   645  00FF4C  53                 	db	83	;'S'
   646  00FF4D  53                 	db	83	;'S'
   647  00FF4E  41                 	db	65	;'A'
   648  00FF4F  47                 	db	71	;'G'
   649  00FF50  45                 	db	69	;'E'
   650  00FF51  53                 	db	83	;'S'
   651  00FF52  20                 	db	32
   652  00FF53  3D                 	db	61	;'='
   653  00FF54  00                 	db	0
   654  00FF55                     STR_2:
   655  00FF55  3D                 	db	61	;'='
   656  00FF56  3D                 	db	61	;'='
   657  00FF57  3E                 	db	62	;'>'
