

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun May 01 15:21:51 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4685
   120                           	opt stack 0
   121  00FEA9                     __powers_:
   122                           	opt stack 0
   123  00FEA9  0000               	dw	0
   124  00FEAB  3F80               	dw	16256
   125  00FEAD  0000               	dw	0
   126  00FEAF  4120               	dw	16672
   127  00FEB1  0000               	dw	0
   128  00FEB3  42C8               	dw	17096
   129  00FEB5  0000               	dw	0
   130  00FEB7  447A               	dw	17530
   131  00FEB9  4000               	dw	16384
   132  00FEBB  461C               	dw	17948
   133  00FEBD  5000               	dw	20480
   134  00FEBF  47C3               	dw	18371
   135  00FEC1  2400               	dw	9216
   136  00FEC3  4974               	dw	18804
   137  00FEC5  9680               	dw	38528
   138  00FEC7  4B18               	dw	19224
   139  00FEC9  BC20               	dw	48160
   140  00FECB  4CBE               	dw	19646
   141  00FECD  6B28               	dw	27432
   142  00FECF  4E6E               	dw	20078
   143  00FED1  02F9               	dw	761
   144  00FED3  5015               	dw	20501
   145  00FED5  78EC               	dw	30956
   146  00FED7  60AD               	dw	24749
   147  00FED9  F2CA               	dw	62154
   148  00FEDB  7149               	dw	29001
   149  00FEDD                     __end_of__powers_:
   150                           	opt stack 0
   151  00FEDD                     _dpowers:
   152                           	opt stack 0
   153  00FEDD  0001               	dw	1
   154  00FEDF  0000               	dw	0
   155  00FEE1  000A               	dw	10
   156  00FEE3  0000               	dw	0
   157  00FEE5  0064               	dw	100
   158  00FEE7  0000               	dw	0
   159  00FEE9  03E8               	dw	1000
   160  00FEEB  0000               	dw	0
   161  00FEED  2710               	dw	10000
   162  00FEEF  0000               	dw	0
   163  00FEF1  86A0               	dw	34464
   164  00FEF3  0001               	dw	1
   165  00FEF5  4240               	dw	16960
   166  00FEF7  000F               	dw	15
   167  00FEF9  9680               	dw	38528
   168  00FEFB  0098               	dw	152
   169  00FEFD  E100               	dw	57600
   170  00FEFF  05F5               	dw	1525
   171  00FF01  CA00               	dw	51712
   172  00FF03  3B9A               	dw	15258
   173  00FF05                     __end_of_dpowers:
   174                           	opt stack 0
   175  0000                     _RXB1CON	set	3920
   176  0000                     _RXB1CONbits	set	3920
   177  0000                     _RXB1D0	set	3926
   178  0000                     _RXB1D1	set	3927
   179  0000                     _RXB1D2	set	3928
   180  0000                     _RXB1D3	set	3929
   181  0000                     _RXB1D4	set	3930
   182  0000                     _RXB1D5	set	3931
   183  0000                     _RXB1D6	set	3932
   184  0000                     _RXB1D7	set	3933
   185  0000                     _RXB1DLC	set	3925
   186  0000                     _RXB1DLCbits	set	3925
   187  0000                     _RXB1EIDH	set	3923
   188  0000                     _RXB1EIDL	set	3924
   189  0000                     _RXB1SIDH	set	3921
   190  0000                     _RXB1SIDL	set	3922
   191  0000                     _RXB1SIDLbits	set	3922
   192  0000                     _RXF0EIDH	set	3842
   193  0000                     _RXF0EIDL	set	3843
   194  0000                     _RXF0SIDH	set	3840
   195  0000                     _RXF0SIDL	set	3841
   196  0000                     _RXF0SIDLbits	set	3841
   197  0000                     _RXF1EIDH	set	3846
   198  0000                     _RXF1EIDL	set	3847
   199  0000                     _RXF1SIDH	set	3844
   200  0000                     _RXF1SIDL	set	3845
   201  0000                     _RXF1SIDLbits	set	3845
   202  0000                     _RXF2EIDH	set	3850
   203  0000                     _RXF2EIDL	set	3851
   204  0000                     _RXF2SIDH	set	3848
   205  0000                     _RXF2SIDL	set	3849
   206  0000                     _RXF2SIDLbits	set	3849
   207  0000                     _RXF3EIDH	set	3854
   208  0000                     _RXF3EIDL	set	3855
   209  0000                     _RXF3SIDH	set	3852
   210  0000                     _RXF3SIDL	set	3853
   211  0000                     _RXF3SIDLbits	set	3853
   212  0000                     _RXF4EIDH	set	3858
   213  0000                     _RXF4EIDL	set	3859
   214  0000                     _RXF4SIDH	set	3856
   215  0000                     _RXF4SIDL	set	3857
   216  0000                     _RXF4SIDLbits	set	3857
   217  0000                     _RXF5EIDH	set	3862
   218  0000                     _RXF5EIDL	set	3863
   219  0000                     _RXF5SIDH	set	3860
   220  0000                     _RXF5SIDL	set	3861
   221  0000                     _RXF5SIDLbits	set	3861
   222  0000                     _RXM0EIDH	set	3866
   223  0000                     _RXM0EIDL	set	3867
   224  0000                     _RXM0SIDH	set	3864
   225  0000                     _RXM0SIDL	set	3865
   226  0000                     _RXM0SIDLbits	set	3865
   227  0000                     _RXM1EIDH	set	3870
   228  0000                     _RXM1EIDL	set	3871
   229  0000                     _RXM1SIDH	set	3868
   230  0000                     _RXM1SIDL	set	3869
   231  0000                     _RXM1SIDLbits	set	3869
   232  0000                     _TXB0CONbits	set	3904
   233  0000                     _TXB0D0	set	3910
   234  0000                     _TXB0D1	set	3911
   235  0000                     _TXB0D2	set	3912
   236  0000                     _TXB0D3	set	3913
   237  0000                     _TXB0D4	set	3914
   238  0000                     _TXB0D5	set	3915
   239  0000                     _TXB0D6	set	3916
   240  0000                     _TXB0D7	set	3917
   241  0000                     _TXB0DLC	set	3909
   242  0000                     _TXB0DLCbits	set	3909
   243  0000                     _TXB0EIDH	set	3907
   244  0000                     _TXB0EIDL	set	3908
   245  0000                     _TXB0SIDH	set	3905
   246  0000                     _TXB0SIDL	set	3906
   247  0000                     _TXB0SIDLbits	set	3906
   248  0000                     _TXB1CONbits	set	3888
   249  0000                     _TXB1D0	set	3894
   250  0000                     _TXB1D1	set	3895
   251  0000                     _TXB1D2	set	3896
   252  0000                     _TXB1D3	set	3897
   253  0000                     _TXB1D4	set	3898
   254  0000                     _TXB1D5	set	3899
   255  0000                     _TXB1D6	set	3900
   256  0000                     _TXB1D7	set	3901
   257  0000                     _TXB1DLC	set	3893
   258  0000                     _TXB1DLCbits	set	3893
   259  0000                     _TXB1EIDH	set	3891
   260  0000                     _TXB1EIDL	set	3892
   261  0000                     _TXB1SIDH	set	3889
   262  0000                     _TXB1SIDL	set	3890
   263  0000                     _TXB1SIDLbits	set	3890
   264  0000                     _TXB2CONbits	set	3872
   265  0000                     _TXB2D0	set	3878
   266  0000                     _TXB2D1	set	3879
   267  0000                     _TXB2D2	set	3880
   268  0000                     _TXB2D3	set	3881
   269  0000                     _TXB2D4	set	3882
   270  0000                     _TXB2D5	set	3883
   271  0000                     _TXB2D6	set	3884
   272  0000                     _TXB2D7	set	3885
   273  0000                     _TXB2DLC	set	3877
   274  0000                     _TXB2DLCbits	set	3877
   275  0000                     _TXB2EIDH	set	3875
   276  0000                     _TXB2EIDL	set	3876
   277  0000                     _TXB2SIDH	set	3873
   278  0000                     _TXB2SIDL	set	3874
   279  0000                     _TXB2SIDLbits	set	3874
   280  0000                     _ADCON0bits	set	4034
   281  0000                     _ADCON1	set	4033
   282  0000                     _ADCON2bits	set	4032
   283  0000                     _ADRESH	set	4036
   284  0000                     _BRGCON1	set	3952
   285  0000                     _BRGCON2	set	3953
   286  0000                     _BRGCON2bits	set	3953
   287  0000                     _BRGCON3	set	3954
   288  0000                     _BRGCON3bits	set	3954
   289  0000                     _CANCON	set	3951
   290  0000                     _CANCONbits	set	3951
   291  0000                     _CANSTAT	set	3950
   292  0000                     _COMSTATbits	set	3956
   293  0000                     _INTCONbits	set	4082
   294  0000                     _IPR2bits	set	4002
   295  0000                     _IPR3bits	set	4005
   296  0000                     _LATA	set	3977
   297  0000                     _LATB	set	3978
   298  0000                     _LATC	set	3979
   299  0000                     _LATCbits	set	3979
   300  0000                     _LATD	set	3980
   301  0000                     _LATDbits	set	3980
   302  0000                     _LATE	set	3981
   303  0000                     _LATEbits	set	3981
   304  0000                     _PIE2bits	set	4000
   305  0000                     _PIE3bits	set	4003
   306  0000                     _PIR2bits	set	4001
   307  0000                     _PIR3bits	set	4004
   308  0000                     _PORTAbits	set	3968
   309  0000                     _PORTBbits	set	3969
   310  0000                     _PORTDbits	set	3971
   311  0000                     _RCONbits	set	4048
   312  0000                     _RXB0CON	set	3936
   313  0000                     _RXB0CONbits	set	3936
   314  0000                     _RXB0D0	set	3942
   315  0000                     _RXB0D1	set	3943
   316  0000                     _RXB0D2	set	3944
   317  0000                     _RXB0D3	set	3945
   318  0000                     _RXB0D4	set	3946
   319  0000                     _RXB0D5	set	3947
   320  0000                     _RXB0D6	set	3948
   321  0000                     _RXB0D7	set	3949
   322  0000                     _RXB0DLC	set	3941
   323  0000                     _RXB0DLCbits	set	3941
   324  0000                     _RXB0EIDH	set	3939
   325  0000                     _RXB0EIDL	set	3940
   326  0000                     _RXB0SIDH	set	3937
   327  0000                     _RXB0SIDL	set	3938
   328  0000                     _RXB0SIDLbits	set	3938
   329  0000                     _RXERRCNT	set	3957
   330  0000                     _T3CON	set	4017
   331  0000                     _TMR3H	set	4019
   332  0000                     _TMR3L	set	4018
   333  0000                     _TRISA	set	3986
   334  0000                     _TRISB	set	3987
   335  0000                     _TRISC	set	3988
   336  0000                     _TRISD	set	3989
   337  0000                     _TRISE	set	3990
   338  0000                     _TXERRCNT	set	3958
   339  00FF05                     STR_3:
   340  00FF05  20                 	db	32
   341  00FF06  20                 	db	32
   342  00FF07  50                 	db	80	;'P'
   343  00FF08  72                 	db	114	;'r'
   344  00FF09  65                 	db	101	;'e'
   345  00FF0A  73                 	db	115	;'s'
   346  00FF0B  73                 	db	115	;'s'
   347  00FF0C  20                 	db	32
   348  00FF0D  74                 	db	116	;'t'
   349  00FF0E  68                 	db	104	;'h'
   350  00FF0F  65                 	db	101	;'e'
   351  00FF10  20                 	db	32
   352  00FF11  62                 	db	98	;'b'
   353  00FF12  75                 	db	117	;'u'
   354  00FF13  74                 	db	116	;'t'
   355  00FF14  74                 	db	116	;'t'
   356  00FF15  6F                 	db	111	;'o'
   357  00FF16  6E                 	db	110	;'n'
   358  00FF17  20                 	db	32
   359  00FF18  20                 	db	32
   360  00FF19  00                 	db	0
   361  00FF1A                     STR_2:
   362  00FF1A  3D                 	db	61	;'='
   363  00FF1B  3D                 	db	61	;'='
   364  00FF1C  3E                 	db	62	;'>'
   365  00FF1D  20                 	db	32
   366  00FF1E  56                 	db	86	;'V'
   367  00FF1F  45                 	db	69	;'E'
   368  00FF20  48                 	db	72	;'H'
   369  00FF21  49                 	db	73	;'I'
   370  00FF22  43                 	db	67	;'C'
   371  00FF23  4C                 	db	76	;'L'
   372  00FF24  45                 	db	69	;'E'
   373  00FF25  20                 	db	32
   374  00FF26  20                 	db	32
   375  00FF27  4F                 	db	79	;'O'
   376  00FF28  46                 	db	70	;'F'
   377  00FF29  46                 	db	70	;'F'
   378  00FF2A  20                 	db	32
   379  00FF2B  3C                 	db	60	;'<'
   380  00FF2C  3D                 	db	61	;'='
   381  00FF2D  3D                 	db	61	;'='
   382  00FF2E  00                 	db	0
   383  00FF2F                     STR_6:
   384  00FF2F  3D                 	db	61	;'='
   385  00FF30  3D                 	db	61	;'='
   386  00FF31  3D                 	db	61	;'='
   387  00FF32  20                 	db	32
   388  00FF33  56                 	db	86	;'V'
   389  00FF34  45                 	db	69	;'E'
   390  00FF35  48                 	db	72	;'H'
   391  00FF36  49                 	db	73	;'I'
   392  00FF37  43                 	db	67	;'C'
   393  00FF38  4C                 	db	76	;'L'
   394  00FF39  45                 	db	69	;'E'
   395  00FF3A  20                 	db	32
   396  00FF3B  44                 	db	68	;'D'
   397  00FF3C  41                 	db	65	;'A'
   398  00FF3D  54                 	db	84	;'T'
   399  00FF3E  41                 	db	65	;'A'
   400  00FF3F  20                 	db	32
   401  00FF40  3D                 	db	61	;'='
   402  00FF41  3D                 	db	61	;'='
   403  00FF42  3D                 	db	61	;'='
   404  00FF43  00                 	db	0
   405  00FF44                     STR_1:
   406  00FF44  3D                 	db	61	;'='
   407  00FF45  3D                 	db	61	;'='
   408  00FF46  3D                 	db	61	;'='
   409  00FF47  3D                 	db	61	;'='
   410  00FF48  3D                 	db	61	;'='
   411  00FF49  3D                 	db	61	;'='
   412  00FF4A  3D                 	db	61	;'='
   413  00FF4B  3D                 	db	61	;'='
   414  00FF4C  3D                 	db	61	;'='
   415  00FF4D  3D                 	db	61	;'='
   416  00FF4E  3D                 	db	61	;'='
   417  00FF4F  3D                 	db	61	;'='
   418  00FF50  3D                 	db	61	;'='
   419  00FF51  3D                 	db	61	;'='
   420  00FF52  3D                 	db	61	;'='
   421  00FF53  3D                 	db	61	;'='
   422  00FF54  3D                 	db	61	;'='
   423  00FF55  3D                 	db	61	;'='
   424  00FF56  3D                 	db	61	;'='
   425  00FF57  3D                 	db	61	;'='
   426  00FF58  00                 	db	0
   427  00FF59                     STR_19:
   428  00FF59  3F                 	db	63	;'?'
   429  00FF5A  20                 	db	32
   430  00FF5B  20                 	db	32
   431  00FF5C  20                 	db	32
   432  00FF5D  20                 	db	32
   433  00FF5E  20                 	db	32
   434  00FF5F  50                 	db	80	;'P'
   435  00FF60  41                 	db	65	;'A'
   436  00FF61  52                 	db	82	;'R'
   437  00FF62  4B                 	db	75	;'K'
   438  00FF63  49                 	db	73	;'I'
   439  00FF64  4E                 	db	78	;'N'
   440  00FF65  47                 	db	71	;'G'
   441  00FF66  20                 	db	32
   442  00FF67  20                 	db	32
   443  00FF68  20                 	db	32
   444  00FF69  20                 	db	32
   445  00FF6A  20                 	db	32
   446  00FF6B  20                 	db	32
   447  00FF6C  3F                 	db	63	;'?'
   448  00FF6D  00                 	db	0
   449  00FF6E                     STR_20:
   450  00FF6E  3F                 	db	63	;'?'
   451  00FF6F  20                 	db	32
   452  00FF70  20                 	db	32
   453  00FF71  20                 	db	32
   454  00FF72  20                 	db	32
   455  00FF73  43                 	db	67	;'C'
   456  00FF74  4F                 	db	79	;'O'
   457  00FF75  4D                 	db	77	;'M'
   458  00FF76  50                 	db	80	;'P'
   459  00FF77  4C                 	db	76	;'L'
   460  00FF78  45                 	db	69	;'E'
   461  00FF79  54                 	db	84	;'T'
   462  00FF7A  45                 	db	69	;'E'
   463  00FF7B  44                 	db	68	;'D'
   464  00FF7C  21                 	db	33
   465  00FF7D  20                 	db	32
   466  00FF7E  20                 	db	32
   467  00FF7F  20                 	db	32
   468  00FF80  20                 	db	32
   469  00FF81  3F                 	db	63	;'?'
   470  00FF82  00                 	db	0
   471  00FF83                     STR_18:
   472  00FF83  3F                 	db	63	;'?'
   473  00FF84  3F                 	db	63	;'?'
   474  00FF85  3F                 	db	63	;'?'
   475  00FF86  3F                 	db	63	;'?'
   476  00FF87  3F                 	db	63	;'?'
   477  00FF88  3F                 	db	63	;'?'
   478  00FF89  3F                 	db	63	;'?'
   479  00FF8A  3F                 	db	63	;'?'
   480  00FF8B  3F                 	db	63	;'?'
   481  00FF8C  3F                 	db	63	;'?'
   482  00FF8D  3F                 	db	63	;'?'
   483  00FF8E  3F                 	db	63	;'?'
   484  00FF8F  3F                 	db	63	;'?'
   485  00FF90  3F                 	db	63	;'?'
   486  00FF91  3F                 	db	63	;'?'
   487  00FF92  3F                 	db	63	;'?'
   488  00FF93  3F                 	db	63	;'?'
   489  00FF94  3F                 	db	63	;'?'
   490  00FF95  3F                 	db	63	;'?'
   491  00FF96  3F                 	db	63	;'?'
   492  00FF97  00                 	db	0
   493  00FF98                     STR_8:
   494  00FF98  53                 	db	83	;'S'
   495  00FF99  70                 	db	112	;'p'
   496  00FF9A  65                 	db	101	;'e'
   497  00FF9B  65                 	db	101	;'e'
   498  00FF9C  64                 	db	100	;'d'
   499  00FF9D  3A                 	db	58	;':'
   500  00FF9E  20                 	db	32
   501  00FF9F  30                 	db	48	;'0'
   502  00FFA0  2E                 	db	46
   503  00FFA1  30                 	db	48	;'0'
   504  00FFA2  30                 	db	48	;'0'
   505  00FFA3  20                 	db	32
   506  00FFA4  4B                 	db	75	;'K'
   507  00FFA5  6D                 	db	109	;'m'
   508  00FFA6  2F                 	db	47
   509  00FFA7  68                 	db	104	;'h'
   510  00FFA8  00                 	db	0
   511  00FFA9                     STR_9:
   512  00FFA9  50                 	db	80	;'P'
   513  00FFAA  61                 	db	97	;'a'
   514  00FFAB  72                 	db	114	;'r'
   515  00FFAC  6B                 	db	107	;'k'
   516  00FFAD  20                 	db	32
   517  00FFAE  61                 	db	97	;'a'
   518  00FFAF  73                 	db	115	;'s'
   519  00FFB0  73                 	db	115	;'s'
   520  00FFB1  69                 	db	105	;'i'
   521  00FFB2  73                 	db	115	;'s'
   522  00FFB3  74                 	db	116	;'t'
   523  00FFB4  3A                 	db	58	;':'
   524  00FFB5  20                 	db	32
   525  00FFB6  00                 	db	0
   526  00FFB7                     STR_7:
   527  00FFB7  44                 	db	68	;'D'
   528  00FFB8  69                 	db	105	;'i'
   529  00FFB9  72                 	db	114	;'r'
   530  00FFBA  65                 	db	101	;'e'
   531  00FFBB  63                 	db	99	;'c'
   532  00FFBC  74                 	db	116	;'t'
   533  00FFBD  69                 	db	105	;'i'
   534  00FFBE  6F                 	db	111	;'o'
   535  00FFBF  6E                 	db	110	;'n'
   536  00FFC0  3A                 	db	58	;':'
   537  00FFC1  20                 	db	32
   538  00FFC2  00                 	db	0
   539  00FFC3                     STR_14:
   540  00FFC3  4F                 	db	79	;'O'
   541  00FFC4  46                 	db	70	;'F'
   542  00FFC5  46                 	db	70	;'F'
   543  00FFC6  20                 	db	32
   544  00FFC7  20                 	db	32
   545  00FFC8  20                 	db	32
   546  00FFC9  20                 	db	32
   547  00FFCA  00                 	db	0
   548  00FFCB                     STR_16:
   549  00FFCB  46                 	db	70	;'F'
   550  00FFCC  4F                 	db	79	;'O'
   551  00FFCD  55                 	db	85	;'U'
   552  00FFCE  4E                 	db	78	;'N'
   553  00FFCF  44                 	db	68	;'D'
   554  00FFD0  21                 	db	33
   555  00FFD1  20                 	db	32
   556  00FFD2  00                 	db	0
   557  00FFD3                     STR_15:
   558  00FFD3  53                 	db	83	;'S'
   559  00FFD4  45                 	db	69	;'E'
   560  00FFD5  41                 	db	65	;'A'
   561  00FFD6  52                 	db	82	;'R'
   562  00FFD7  43                 	db	67	;'C'
   563  00FFD8  48                 	db	72	;'H'
   564  00FFD9  20                 	db	32
   565  00FFDA  00                 	db	0
   566  00FFDB                     STR_17:
   567  00FFDB  50                 	db	80	;'P'
   568  00FFDC  41                 	db	65	;'A'
   569  00FFDD  52                 	db	82	;'R'
   570  00FFDE  4B                 	db	75	;'K'
   571  00FFDF  49                 	db	73	;'I'
   572  00FFE0  4E                 	db	78	;'N'
   573  00FFE1  47                 	db	71	;'G'
   574  00FFE2  00                 	db	0
   575  00FFE3                     STR_10:
   576  00FFE3  44                 	db	68	;'D'
   577  00FFE4  61                 	db	97	;'a'
   578  00FFE5  74                 	db	116	;'t'
   579  00FFE6  61                 	db	97	;'a'
   580  00FFE7  3A                 	db	58	;':'
   581  00FFE8  20                 	db	32
   582  00FFE9  00                 	db	0
   583  00FFEA                     STR_13:
   584  00FFEA  50                 	db	80	;'P'
   585  00FFEB  20                 	db	32
   586  00FFEC  20                 	db	32
   587  00FFED  20                 	db	32
   588  00FFEE  00                 	db	0
   589  00FFEF                     STR_11:
   590  00FFEF  46                 	db	70	;'F'
   591  00FFF0  57                 	db	87	;'W'
   592  00FFF1  44                 	db	68	;'D'
   593  00FFF2  20                 	db	32
   594  00FFF3  00                 	db	0
   595  00FFF4                     STR_12:
   596  00FFF4  42                 	db	66	;'B'
   597  00FFF5  4B                 	db	75	;'K'
   598  00FFF6  57                 	db	87	;'W'
   599  00FFF7  44                 	db	68	;'D'
   600  00FFF8  00                 	db	0
   601  00FFF9                     STR_5:
   602  00FFF9  25                 	db	37
   603  00FFFA  2E                 	db	46
   604  00FFFB  32                 	db	50	;'2'
   605  00FFFC  66                 	db	102	;'f'
   606  00FFFD  00                 	db	0
   607  0000                     
   608                           ; #config settings
   609  00FFFE  00                 	db	0	; dummy byte at the end
   610  0000                     
   611                           	psect	cinit
   612  016036                     __pcinit:
   613                           	opt stack 0
   614  016036                     start_initialization:
   615                           	opt stack 0
   616  016036                     __initialization:
   617                           	opt stack 0
   618                           
   619                           ; Clear objects allocated to BANK1 (48 bytes)
   620  016036  EE01  F000         	lfsr	0,__pbssBANK1
   621  01603A  0E30               	movlw	48
   622  01603C                     clear_0:
   623  01603C  6AEE               	clrf	postinc0,c
   624  01603E  06E8               	decf	wreg,f,c
   625  016040  E1FD               	bnz	clear_0
   626                           
   627                           ; Clear objects allocated to BANK0 (32 bytes)
   628  016042  EE00  F0CD         	lfsr	0,__pbssBANK0
   629  016046  0E20               	movlw	32
   630  016048                     clear_1:
   631  016048  6AEE               	clrf	postinc0,c
   632  01604A  06E8               	decf	wreg,f,c
   633  01604C  E1FD               	bnz	clear_1
   634                           
   635                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   636  01604E  6A4D               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   637  016050  6A4C               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   638                           
   639                           ; Clear objects allocated to COMRAM (42 bytes)
   640  016052  EE00  F001         	lfsr	0,__pbssCOMRAM
   641  016056  0E2A               	movlw	42
   642  016058                     clear_2:
   643  016058  6AEE               	clrf	postinc0,c
   644  01605A  06E8               	decf	wreg,f,c
   645  01605C  E1FD               	bnz	clear_2
   646                           
   647                           ; Initialize objects allocated to BANK0 (1 bytes)
   648                           ; load TBLPTR registers with __pidataBANK0
   649  01605E  0E4E               	movlw	low __pidataBANK0
   650  016060  6EF6               	movwf	tblptrl,c
   651  016062  0E63               	movlw	high __pidataBANK0
   652  016064  6EF7               	movwf	tblptrh,c
