

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:35:04 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
   117  00FD83  705F               	dw	28767
   118  00FD85  3089               	dw	12425
   119  00FD87  E6FF               	dw	59135
   120  00FD89  2EDB               	dw	11995
   121  00FD8B  E508               	dw	58632
   122  00FD8D  1E3C               	dw	7740
   123  00FD8F  4260               	dw	16992
   124  00FD91  0DA2               	dw	3490
   125  00FD93                     __end_of__npowers_:
   126                           	opt stack 0
   127  00FD93                     __powers_:
   128                           	opt stack 0
   129  00FD93  0000               	dw	0
   130  00FD95  3F80               	dw	16256
   131  00FD97  0000               	dw	0
   132  00FD99  4120               	dw	16672
   133  00FD9B  0000               	dw	0
   134  00FD9D  42C8               	dw	17096
   135  00FD9F  0000               	dw	0
   136  00FDA1  447A               	dw	17530
   137  00FDA3  4000               	dw	16384
   138  00FDA5  461C               	dw	17948
   139  00FDA7  5000               	dw	20480
   140  00FDA9  47C3               	dw	18371
   141  00FDAB  2400               	dw	9216
   142  00FDAD  4974               	dw	18804
   143  00FDAF  9680               	dw	38528
   144  00FDB1  4B18               	dw	19224
   145  00FDB3  BC20               	dw	48160
   146  00FDB5  4CBE               	dw	19646
   147  00FDB7  6B28               	dw	27432
   148  00FDB9  4E6E               	dw	20078
   149  00FDBB  02F9               	dw	761
   150  00FDBD  5015               	dw	20501
   151  00FDBF  78EC               	dw	30956
   152  00FDC1  60AD               	dw	24749
   153  00FDC3  F2CA               	dw	62154
   154  00FDC5  7149               	dw	29001
   155  00FDC7                     __end_of__powers_:
   156                           	opt stack 0
   157  00FDC7                     _dpowers:
   158                           	opt stack 0
   159  00FDC7  0001               	dw	1
   160  00FDC9  0000               	dw	0
   161  00FDCB  000A               	dw	10
   162  00FDCD  0000               	dw	0
   163  00FDCF  0064               	dw	100
   164  00FDD1  0000               	dw	0
   165  00FDD3  03E8               	dw	1000
   166  00FDD5  0000               	dw	0
   167  00FDD7  2710               	dw	10000
   168  00FDD9  0000               	dw	0
   169  00FDDB  86A0               	dw	34464
   170  00FDDD  0001               	dw	1
   171  00FDDF  4240               	dw	16960
   172  00FDE1  000F               	dw	15
   173  00FDE3  9680               	dw	38528
   174  00FDE5  0098               	dw	152
   175  00FDE7  E100               	dw	57600
   176  00FDE9  05F5               	dw	1525
   177  00FDEB  CA00               	dw	51712
   178  00FDED  3B9A               	dw	15258
   179  00FDEF                     __end_of_dpowers:
   180                           	opt stack 0
   181  0000                     _RXB1CON	set	3920
   182  0000                     _RXB1CONbits	set	3920
   183  0000                     _RXB1D0	set	3926
   184  0000                     _RXB1D1	set	3927
   185  0000                     _RXB1D2	set	3928
   186  0000                     _RXB1D3	set	3929
   187  0000                     _RXB1D4	set	3930
   188  0000                     _RXB1D5	set	3931
   189  0000                     _RXB1D6	set	3932
   190  0000                     _RXB1D7	set	3933
   191  0000                     _RXB1DLC	set	3925
   192  0000                     _RXB1DLCbits	set	3925
   193  0000                     _RXB1EIDH	set	3923
   194  0000                     _RXB1EIDL	set	3924
   195  0000                     _RXB1SIDH	set	3921
   196  0000                     _RXB1SIDL	set	3922
   197  0000                     _RXB1SIDLbits	set	3922
   198  0000                     _RXF0EIDH	set	3842
   199  0000                     _RXF0EIDL	set	3843
   200  0000                     _RXF0SIDH	set	3840
   201  0000                     _RXF0SIDL	set	3841
   202  0000                     _RXF0SIDLbits	set	3841
   203  0000                     _RXF1EIDH	set	3846
   204  0000                     _RXF1EIDL	set	3847
   205  0000                     _RXF1SIDH	set	3844
   206  0000                     _RXF1SIDL	set	3845
   207  0000                     _RXF1SIDLbits	set	3845
   208  0000                     _RXF2EIDH	set	3850
   209  0000                     _RXF2EIDL	set	3851
   210  0000                     _RXF2SIDH	set	3848
   211  0000                     _RXF2SIDL	set	3849
   212  0000                     _RXF2SIDLbits	set	3849
   213  0000                     _RXF3EIDH	set	3854
   214  0000                     _RXF3EIDL	set	3855
   215  0000                     _RXF3SIDH	set	3852
   216  0000                     _RXF3SIDL	set	3853
   217  0000                     _RXF3SIDLbits	set	3853
   218  0000                     _RXF4EIDH	set	3858
   219  0000                     _RXF4EIDL	set	3859
   220  0000                     _RXF4SIDH	set	3856
   221  0000                     _RXF4SIDL	set	3857
   222  0000                     _RXF4SIDLbits	set	3857
   223  0000                     _RXF5EIDH	set	3862
   224  0000                     _RXF5EIDL	set	3863
   225  0000                     _RXF5SIDH	set	3860
   226  0000                     _RXF5SIDL	set	3861
   227  0000                     _RXF5SIDLbits	set	3861
   228  0000                     _RXM0EIDH	set	3866
   229  0000                     _RXM0EIDL	set	3867
   230  0000                     _RXM0SIDH	set	3864
   231  0000                     _RXM0SIDL	set	3865
   232  0000                     _RXM0SIDLbits	set	3865
   233  0000                     _RXM1EIDH	set	3870
   234  0000                     _RXM1EIDL	set	3871
   235  0000                     _RXM1SIDH	set	3868
   236  0000                     _RXM1SIDL	set	3869
   237  0000                     _RXM1SIDLbits	set	3869
   238  0000                     _TXB0CONbits	set	3904
   239  0000                     _TXB0D0	set	3910
   240  0000                     _TXB0D1	set	3911
   241  0000                     _TXB0D2	set	3912
   242  0000                     _TXB0D3	set	3913
   243  0000                     _TXB0D4	set	3914
   244  0000                     _TXB0D5	set	3915
   245  0000                     _TXB0D6	set	3916
   246  0000                     _TXB0D7	set	3917
   247  0000                     _TXB0DLC	set	3909
   248  0000                     _TXB0DLCbits	set	3909
   249  0000                     _TXB0EIDH	set	3907
   250  0000                     _TXB0EIDL	set	3908
   251  0000                     _TXB0SIDH	set	3905
   252  0000                     _TXB0SIDL	set	3906
   253  0000                     _TXB0SIDLbits	set	3906
   254  0000                     _TXB1CONbits	set	3888
   255  0000                     _TXB1D0	set	3894
   256  0000                     _TXB1D1	set	3895
   257  0000                     _TXB1D2	set	3896
   258  0000                     _TXB1D3	set	3897
   259  0000                     _TXB1D4	set	3898
   260  0000                     _TXB1D5	set	3899
   261  0000                     _TXB1D6	set	3900
   262  0000                     _TXB1D7	set	3901
   263  0000                     _TXB1DLC	set	3893
   264  0000                     _TXB1DLCbits	set	3893
   265  0000                     _TXB1EIDH	set	3891
   266  0000                     _TXB1EIDL	set	3892
   267  0000                     _TXB1SIDH	set	3889
   268  0000                     _TXB1SIDL	set	3890
   269  0000                     _TXB1SIDLbits	set	3890
   270  0000                     _TXB2CONbits	set	3872
   271  0000                     _TXB2D0	set	3878
   272  0000                     _TXB2D1	set	3879
   273  0000                     _TXB2D2	set	3880
   274  0000                     _TXB2D3	set	3881
   275  0000                     _TXB2D4	set	3882
   276  0000                     _TXB2D5	set	3883
   277  0000                     _TXB2D6	set	3884
   278  0000                     _TXB2D7	set	3885
   279  0000                     _TXB2DLC	set	3877
   280  0000                     _TXB2DLCbits	set	3877
   281  0000                     _TXB2EIDH	set	3875
   282  0000                     _TXB2EIDL	set	3876
   283  0000                     _TXB2SIDH	set	3873
   284  0000                     _TXB2SIDL	set	3874
   285  0000                     _TXB2SIDLbits	set	3874
   286  0000                     _ADCON0bits	set	4034
   287  0000                     _ADCON1	set	4033
   288  0000                     _ADCON2bits	set	4032
   289  0000                     _ADRESH	set	4036
   290  0000                     _BRGCON1	set	3952
   291  0000                     _BRGCON2	set	3953
   292  0000                     _BRGCON2bits	set	3953
   293  0000                     _BRGCON3	set	3954
   294  0000                     _BRGCON3bits	set	3954
   295  0000                     _CANCON	set	3951
   296  0000                     _CANCONbits	set	3951
   297  0000                     _CANSTAT	set	3950
   298  0000                     _COMSTATbits	set	3956
   299  0000                     _INTCONbits	set	4082
   300  0000                     _IPR2bits	set	4002
   301  0000                     _IPR3bits	set	4005
   302  0000                     _LATA	set	3977
   303  0000                     _LATB	set	3978
   304  0000                     _LATC	set	3979
   305  0000                     _LATCbits	set	3979
   306  0000                     _LATD	set	3980
   307  0000                     _LATDbits	set	3980
   308  0000                     _LATE	set	3981
   309  0000                     _LATEbits	set	3981
   310  0000                     _PIE2bits	set	4000
   311  0000                     _PIE3bits	set	4003
   312  0000                     _PIR2bits	set	4001
   313  0000                     _PIR3bits	set	4004
   314  0000                     _PORTAbits	set	3968
   315  0000                     _PORTBbits	set	3969
   316  0000                     _PORTDbits	set	3971
   317  0000                     _RCONbits	set	4048
   318  0000                     _RXB0CON	set	3936
   319  0000                     _RXB0CONbits	set	3936
   320  0000                     _RXB0D0	set	3942
   321  0000                     _RXB0D1	set	3943
   322  0000                     _RXB0D2	set	3944
   323  0000                     _RXB0D3	set	3945
   324  0000                     _RXB0D4	set	3946
   325  0000                     _RXB0D5	set	3947
   326  0000                     _RXB0D6	set	3948
   327  0000                     _RXB0D7	set	3949
   328  0000                     _RXB0DLC	set	3941
   329  0000                     _RXB0DLCbits	set	3941
   330  0000                     _RXB0EIDH	set	3939
   331  0000                     _RXB0EIDL	set	3940
   332  0000                     _RXB0SIDH	set	3937
   333  0000                     _RXB0SIDL	set	3938
   334  0000                     _RXB0SIDLbits	set	3938
   335  0000                     _RXERRCNT	set	3957
   336  0000                     _T3CON	set	4017
   337  0000                     _TMR3H	set	4019
   338  0000                     _TMR3L	set	4018
   339  0000                     _TRISA	set	3986
   340  0000                     _TRISB	set	3987
   341  0000                     _TRISC	set	3988
   342  0000                     _TRISD	set	3989
   343  0000                     _TRISE	set	3990
   344  0000                     _TXERRCNT	set	3958
   345  00FDEF                     STR_11:
   346  00FDEF  44                 	db	68	;'D'
   347  00FDF0  69                 	db	105	;'i'
   348  00FDF1  72                 	db	114	;'r'
   349  00FDF2  65                 	db	101	;'e'
   350  00FDF3  63                 	db	99	;'c'
   351  00FDF4  74                 	db	116	;'t'
   352  00FDF5  69                 	db	105	;'i'
   353  00FDF6  6F                 	db	111	;'o'
   354  00FDF7  6E                 	db	110	;'n'
   355  00FDF8  3A                 	db	58	;':'
   356  00FDF9  20                 	db	32
   357  00FDFA  20                 	db	32
   358  00FDFB  20                 	db	32
   359  00FDFC  20                 	db	32
   360  00FDFD  20                 	db	32
   361  00FDFE  20                 	db	32
   362  00FDFF  20                 	db	32
   363  00FE00  20                 	db	32
   364  00FE01  20                 	db	32
   365  00FE02  20                 	db	32
   366  00FE03  00                 	db	0
   367  00FE04                     STR_37:
   368  00FE04  20                 	db	32
   369  00FE05  20                 	db	32
   370  00FE06  20                 	db	32
   371  00FE07  20                 	db	32
   372  00FE08  20                 	db	32
   373  00FE09  20                 	db	32
   374  00FE0A  20                 	db	32
   375  00FE0B  46                 	db	70	;'F'
   376  00FE0C  41                 	db	65	;'A'
   377  00FE0D  49                 	db	73	;'I'
   378  00FE0E  4C                 	db	76	;'L'
   379  00FE0F  45                 	db	69	;'E'
   380  00FE10  44                 	db	68	;'D'
   381  00FE11  21                 	db	33
   382  00FE12  20                 	db	32
   383  00FE13  20                 	db	32
   384  00FE14  20                 	db	32
   385  00FE15  20                 	db	32
   386  00FE16  20                 	db	32
   387  00FE17  20                 	db	32
   388  00FE18  00                 	db	0
   389  00FE19                     STR_34:
   390  00FE19  20                 	db	32
   391  00FE1A  20                 	db	32
   392  00FE1B  20                 	db	32
   393  00FE1C  20                 	db	32
   394  00FE1D  20                 	db	32
   395  00FE1E  43                 	db	67	;'C'
   396  00FE1F  4F                 	db	79	;'O'
   397  00FE20  4D                 	db	77	;'M'
   398  00FE21  50                 	db	80	;'P'
   399  00FE22  4C                 	db	76	;'L'
   400  00FE23  45                 	db	69	;'E'
   401  00FE24  54                 	db	84	;'T'
   402  00FE25  45                 	db	69	;'E'
   403  00FE26  44                 	db	68	;'D'
   404  00FE27  21                 	db	33
   405  00FE28  20                 	db	32
   406  00FE29  20                 	db	32
   407  00FE2A  20                 	db	32
   408  00FE2B  20                 	db	32
   409  00FE2C  20                 	db	32
   410  00FE2D  00                 	db	0
   411  00FE2E                     STR_33:
   412  00FE2E  20                 	db	32
   413  00FE2F  20                 	db	32
   414  00FE30  20                 	db	32
   415  00FE31  20                 	db	32
   416  00FE32  53                 	db	83	;'S'
   417  00FE33  55                 	db	85	;'U'
   418  00FE34  43                 	db	67	;'C'
   419  00FE35  43                 	db	67	;'C'
   420  00FE36  45                 	db	69	;'E'
   421  00FE37  53                 	db	83	;'S'
   422  00FE38  53                 	db	83	;'S'
   423  00FE39  46                 	db	70	;'F'
   424  00FE3A  55                 	db	85	;'U'
   425  00FE3B  4C                 	db	76	;'L'
   426  00FE3C  4C                 	db	76	;'L'
   427  00FE3D  59                 	db	89	;'Y'
   428  00FE3E  20                 	db	32
   429  00FE3F  20                 	db	32
   430  00FE40  20                 	db	32
   431  00FE41  20                 	db	32
   432  00FE42  00                 	db	0
   433  00FE43                     STR_26:
   434  00FE43  20                 	db	32
   435  00FE44  20                 	db	32
   436  00FE45  20                 	db	32
   437  00FE46  73                 	db	115	;'s'
   438  00FE47  74                 	db	116	;'t'
   439  00FE48  61                 	db	97	;'a'
   440  00FE49  72                 	db	114	;'r'
   441  00FE4A  74                 	db	116	;'t'
   442  00FE4B  20                 	db	32
   443  00FE4C  70                 	db	112	;'p'
   444  00FE4D  61                 	db	97	;'a'
   445  00FE4E  72                 	db	114	;'r'
   446  00FE4F  6B                 	db	107	;'k'
   447  00FE50  69                 	db	105	;'i'
   448  00FE51  6E                 	db	110	;'n'
   449  00FE52  67                 	db	103	;'g'
   450  00FE53  20                 	db	32
   451  00FE54  20                 	db	32
   452  00FE55  20                 	db	32
   453  00FE56  20                 	db	32
   454  00FE57  00                 	db	0
   455  00FE58                     STR_3:
   456  00FE58  20                 	db	32
   457  00FE59  20                 	db	32
   458  00FE5A  50                 	db	80	;'P'
   459  00FE5B  72                 	db	114	;'r'
   460  00FE5C  65                 	db	101	;'e'
   461  00FE5D  73                 	db	115	;'s'
   462  00FE5E  73                 	db	115	;'s'
   463  00FE5F  20                 	db	32
   464  00FE60  74                 	db	116	;'t'
   465  00FE61  68                 	db	104	;'h'
   466  00FE62  65                 	db	101	;'e'
   467  00FE63  20                 	db	32
   468  00FE64  62                 	db	98	;'b'
   469  00FE65  75                 	db	117	;'u'
   470  00FE66  74                 	db	116	;'t'
   471  00FE67  74                 	db	116	;'t'
   472  00FE68  6F                 	db	111	;'o'
   473  00FE69  6E                 	db	110	;'n'
   474  00FE6A  20                 	db	32
   475  00FE6B  20                 	db	32
   476  00FE6C  00                 	db	0
   477  00FE6D                     STR_38:
   478  00FE6D  20                 	db	32
   479  00FE6E  20                 	db	32
   480  00FE6F  20                 	db	32
   481  00FE70  64                 	db	100	;'d'
   482  00FE71  75                 	db	117	;'u'
   483  00FE72  65                 	db	101	;'e'
   484  00FE73  20                 	db	32
   485  00FE74  74                 	db	116	;'t'
   486  00FE75  6F                 	db	111	;'o'
   487  00FE76  20                 	db	32
   488  00FE77  61                 	db	97	;'a'
   489  00FE78  6E                 	db	110	;'n'
   490  00FE79  20                 	db	32
   491  00FE7A  65                 	db	101	;'e'
   492  00FE7B  72                 	db	114	;'r'
   493  00FE7C  72                 	db	114	;'r'
   494  00FE7D  6F                 	db	111	;'o'
   495  00FE7E  72                 	db	114	;'r'
   496  00FE7F  20                 	db	32
   497  00FE80  20                 	db	32
   498  00FE81  00                 	db	0
   499  00FE82                     STR_22:
   500  00FE82  20                 	db	32
   501  00FE83  75                 	db	117	;'u'
   502  00FE84  6E                 	db	110	;'n'
   503  00FE85  74                 	db	116	;'t'
   504  00FE86  69                 	db	105	;'i'
   505  00FE87  6C                 	db	108	;'l'
   506  00FE88  20                 	db	32
   507  00FE89  6E                 	db	110	;'n'
   508  00FE8A  65                 	db	101	;'e'
   509  00FE8B  78                 	db	120	;'x'
   510  00FE8C  74                 	db	116	;'t'
   511  00FE8D  20                 	db	32
   512  00FE8E  6D                 	db	109	;'m'
   513  00FE8F  65                 	db	101	;'e'
   514  00FE90  73                 	db	115	;'s'
   515  00FE91  73                 	db	115	;'s'
   516  00FE92  61                 	db	97	;'a'
   517  00FE93  67                 	db	103	;'g'
   518  00FE94  65                 	db	101	;'e'
   519  00FE95  20                 	db	32
   520  00FE96  00                 	db	0
   521  00FE97                     STR_25:
   522  00FE97  50                 	db	80	;'P'
   523  00FE98  72                 	db	114	;'r'
   524  00FE99  65                 	db	101	;'e'
   525  00FE9A  73                 	db	115	;'s'
   526  00FE9B  73                 	db	115	;'s'
   527  00FE9C  20                 	db	32
   528  00FE9D  74                 	db	116	;'t'
   529  00FE9E  68                 	db	104	;'h'
   530  00FE9F  65                 	db	101	;'e'
   531  00FEA0  20                 	db	32
   532  00FEA1  42                 	db	66	;'B'
   533  00FEA2  55                 	db	85	;'U'
   534  00FEA3  54                 	db	84	;'T'
   535  00FEA4  54                 	db	84	;'T'
   536  00FEA5  4F                 	db	79	;'O'
   537  00FEA6  4E                 	db	78	;'N'
   538  00FEA7  20                 	db	32
   539  00FEA8  74                 	db	116	;'t'
   540  00FEA9  6F                 	db	111	;'o'
   541  00FEAA  20                 	db	32
   542  00FEAB  00                 	db	0
   543  00FEAC                     STR_32:
   544  00FEAC  20                 	db	32
   545  00FEAD  50                 	db	80	;'P'
   546  00FEAE  61                 	db	97	;'a'
   547  00FEAF  72                 	db	114	;'r'
   548  00FEB0  6B                 	db	107	;'k'
   549  00FEB1  69                 	db	105	;'i'
   550  00FEB2  6E                 	db	110	;'n'
   551  00FEB3  67                 	db	103	;'g'
   552  00FEB4  20                 	db	32
   553  00FEB5  70                 	db	112	;'p'
   554  00FEB6  72                 	db	114	;'r'
   555  00FEB7  6F                 	db	111	;'o'
   556  00FEB8  63                 	db	99	;'c'
   557  00FEB9  65                 	db	101	;'e'
   558  00FEBA  64                 	db	100	;'d'
   559  00FEBB  75                 	db	117	;'u'
   560  00FEBC  72                 	db	114	;'r'
   561  00FEBD  65                 	db	101	;'e'
   562  00FEBE  73                 	db	115	;'s'
   563  00FEBF  20                 	db	32
   564  00FEC0  00                 	db	0
   565  00FEC1                     STR_24:
   566  00FEC1  2D                 	db	45
   567  00FEC2  20                 	db	32
   568  00FEC3  44                 	db	68	;'D'
   569  00FEC4  69                 	db	105	;'i'
   570  00FEC5  73                 	db	115	;'s'
   571  00FEC6  74                 	db	116	;'t'
   572  00FEC7  61                 	db	97	;'a'
   573  00FEC8  6E                 	db	110	;'n'
   574  00FEC9  63                 	db	99	;'c'
   575  00FECA  65                 	db	101	;'e'
   576  00FECB  20                 	db	32
   577  00FECC  52                 	db	82	;'R'
   578  00FECD  45                 	db	69	;'E'
   579  00FECE  41                 	db	65	;'A'
   580  00FECF  43                 	db	67	;'C'
   581  00FED0  48                 	db	72	;'H'
   582  00FED1  45                 	db	69	;'E'
   583  00FED2  44                 	db	68	;'D'
   584  00FED3  20                 	db	32
   585  00FED4  2D                 	db	45
   586  00FED5  00                 	db	0
   587  00FED6                     STR_21:
   588  00FED6  2D                 	db	45
   589  00FED7  3E                 	db	62	;'>'
   590  00FED8  20                 	db	32
   591  00FED9  20                 	db	32
   592  00FEDA  4B                 	db	75	;'K'
   593  00FEDB  45                 	db	69	;'E'
   594  00FEDC  45                 	db	69	;'E'
   595  00FEDD  50                 	db	80	;'P'
   596  00FEDE  20                 	db	32
   597  00FEDF  4D                 	db	77	;'M'
   598  00FEE0  4F                 	db	79	;'O'
   599  00FEE1  56                 	db	86	;'V'
   600  00FEE2  49                 	db	73	;'I'
   601  00FEE3  4E                 	db	78	;'N'
   602  00FEE4  47                 	db	71	;'G'
   603  00FEE5  20                 	db	32
   604  00FEE6  20                 	db	32
   605  00FEE7  20                 	db	32
   606  00FEE8  3C                 	db	60	;'<'
   607  00FEE9  2D                 	db	45
   608  00FEEA  00                 	db	0
   609  00FEEB                     STR_15:
   610  00FEEB  2D                 	db	45
   611  00FEEC  3E                 	db	62	;'>'
   612  00FEED  20                 	db	32
   613  00FEEE  53                 	db	83	;'S'
   614  00FEEF  61                 	db	97	;'a'
   615  00FEF0  66                 	db	102	;'f'
   616  00FEF1  65                 	db	101	;'e'
   617  00FEF2  74                 	db	116	;'t'
   618  00FEF3  79                 	db	121	;'y'
   619  00FEF4  20                 	db	32
   620  00FEF5  62                 	db	98	;'b'
   621  00FEF6  72                 	db	114	;'r'
   622  00FEF7  61                 	db	97	;'a'
   623  00FEF8  6B                 	db	107	;'k'
   624  00FEF9  65                 	db	101	;'e'
   625  00FEFA  20                 	db	32
   626  00FEFB  4F                 	db	79	;'O'
   627  00FEFC  4E                 	db	78	;'N'
   628  00FEFD  3C                 	db	60	;'<'
   629  00FEFE  2D                 	db	45
   630  00FEFF  00                 	db	0
   631  00FF00                     STR_28:
   632  00FF00  3D                 	db	61	;'='
   633  00FF01  20                 	db	32
   634  00FF02  20                 	db	32
   635  00FF03  20                 	db	32
   636  00FF04  20                 	db	32
   637  00FF05  50                 	db	80	;'P'
   638  00FF06  61                 	db	97	;'a'
   639  00FF07  72                 	db	114	;'r'
   640  00FF08  6B                 	db	107	;'k'
   641  00FF09  69                 	db	105	;'i'
   642  00FF0A  6E                 	db	110	;'n'
   643  00FF0B  67                 	db	103	;'g'
   644  00FF0C  20                 	db	32
   645  00FF0D  69                 	db	105	;'i'
   646  00FF0E  6E                 	db	110	;'n'
   647  00FF0F  20                 	db	32
   648  00FF10  20                 	db	32
   649  00FF11  20                 	db	32
   650  00FF12  20                 	db	32
   651  00FF13  3D                 	db	61	;'='
   652  00FF14  00                 	db	0
   653  00FF15                     STR_29:
   654  00FF15  3D                 	db	61	;'='
   655  00FF16  20                 	db	32
   656  00FF17  20                 	db	32
   657  00FF18  20                 	db	32
   658  00FF19  20                 	db	32
