

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 11 18:30:59 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
   117  00FD19  322B               	dw	12843
   118  00FD1B  705F               	dw	28767
   119  00FD1D  3089               	dw	12425
   120  00FD1F  E6FF               	dw	59135
   121  00FD21  2EDB               	dw	11995
   122  00FD23  E508               	dw	58632
   123  00FD25  1E3C               	dw	7740
   124  00FD27  4260               	dw	16992
   125  00FD29  0DA2               	dw	3490
   126  00FD2B                     __end_of__npowers_:
   127                           	opt stack 0
   128  00FD2B                     __powers_:
   129                           	opt stack 0
   130  00FD2B  0000               	dw	0
   131  00FD2D  3F80               	dw	16256
   132  00FD2F  0000               	dw	0
   133  00FD31  4120               	dw	16672
   134  00FD33  0000               	dw	0
   135  00FD35  42C8               	dw	17096
   136  00FD37  0000               	dw	0
   137  00FD39  447A               	dw	17530
   138  00FD3B  4000               	dw	16384
   139  00FD3D  461C               	dw	17948
   140  00FD3F  5000               	dw	20480
   141  00FD41  47C3               	dw	18371
   142  00FD43  2400               	dw	9216
   143  00FD45  4974               	dw	18804
   144  00FD47  9680               	dw	38528
   145  00FD49  4B18               	dw	19224
   146  00FD4B  BC20               	dw	48160
   147  00FD4D  4CBE               	dw	19646
   148  00FD4F  6B28               	dw	27432
   149  00FD51  4E6E               	dw	20078
   150  00FD53  02F9               	dw	761
   151  00FD55  5015               	dw	20501
   152  00FD57  78EC               	dw	30956
   153  00FD59  60AD               	dw	24749
   154  00FD5B  F2CA               	dw	62154
   155  00FD5D  7149               	dw	29001
   156  00FD5F                     __end_of__powers_:
   157                           	opt stack 0
   158  00FD5F                     _dpowers:
   159                           	opt stack 0
   160  00FD5F  0001               	dw	1
   161  00FD61  0000               	dw	0
   162  00FD63  000A               	dw	10
   163  00FD65  0000               	dw	0
   164  00FD67  0064               	dw	100
   165  00FD69  0000               	dw	0
   166  00FD6B  03E8               	dw	1000
   167  00FD6D  0000               	dw	0
   168  00FD6F  2710               	dw	10000
   169  00FD71  0000               	dw	0
   170  00FD73  86A0               	dw	34464
   171  00FD75  0001               	dw	1
   172  00FD77  4240               	dw	16960
   173  00FD79  000F               	dw	15
   174  00FD7B  9680               	dw	38528
   175  00FD7D  0098               	dw	152
   176  00FD7F  E100               	dw	57600
   177  00FD81  05F5               	dw	1525
   178  00FD83  CA00               	dw	51712
   179  00FD85  3B9A               	dw	15258
   180  00FD87                     __end_of_dpowers:
   181                           	opt stack 0
   182  0000                     _RXB1CON	set	3920
   183  0000                     _RXB1CONbits	set	3920
   184  0000                     _RXB1D0	set	3926
   185  0000                     _RXB1D1	set	3927
   186  0000                     _RXB1D2	set	3928
   187  0000                     _RXB1D3	set	3929
   188  0000                     _RXB1D4	set	3930
   189  0000                     _RXB1D5	set	3931
   190  0000                     _RXB1D6	set	3932
   191  0000                     _RXB1D7	set	3933
   192  0000                     _RXB1DLC	set	3925
   193  0000                     _RXB1DLCbits	set	3925
   194  0000                     _RXB1EIDH	set	3923
   195  0000                     _RXB1EIDL	set	3924
   196  0000                     _RXB1SIDH	set	3921
   197  0000                     _RXB1SIDL	set	3922
   198  0000                     _RXB1SIDLbits	set	3922
   199  0000                     _RXF0EIDH	set	3842
   200  0000                     _RXF0EIDL	set	3843
   201  0000                     _RXF0SIDH	set	3840
   202  0000                     _RXF0SIDL	set	3841
   203  0000                     _RXF0SIDLbits	set	3841
   204  0000                     _RXF1EIDH	set	3846
   205  0000                     _RXF1EIDL	set	3847
   206  0000                     _RXF1SIDH	set	3844
   207  0000                     _RXF1SIDL	set	3845
   208  0000                     _RXF1SIDLbits	set	3845
   209  0000                     _RXF2EIDH	set	3850
   210  0000                     _RXF2EIDL	set	3851
   211  0000                     _RXF2SIDH	set	3848
   212  0000                     _RXF2SIDL	set	3849
   213  0000                     _RXF2SIDLbits	set	3849
   214  0000                     _RXF3EIDH	set	3854
   215  0000                     _RXF3EIDL	set	3855
   216  0000                     _RXF3SIDH	set	3852
   217  0000                     _RXF3SIDL	set	3853
   218  0000                     _RXF3SIDLbits	set	3853
   219  0000                     _RXF4EIDH	set	3858
   220  0000                     _RXF4EIDL	set	3859
   221  0000                     _RXF4SIDH	set	3856
   222  0000                     _RXF4SIDL	set	3857
   223  0000                     _RXF4SIDLbits	set	3857
   224  0000                     _RXF5EIDH	set	3862
   225  0000                     _RXF5EIDL	set	3863
   226  0000                     _RXF5SIDH	set	3860
   227  0000                     _RXF5SIDL	set	3861
   228  0000                     _RXF5SIDLbits	set	3861
   229  0000                     _RXM0EIDH	set	3866
   230  0000                     _RXM0EIDL	set	3867
   231  0000                     _RXM0SIDH	set	3864
   232  0000                     _RXM0SIDL	set	3865
   233  0000                     _RXM0SIDLbits	set	3865
   234  0000                     _RXM1EIDH	set	3870
   235  0000                     _RXM1EIDL	set	3871
   236  0000                     _RXM1SIDH	set	3868
   237  0000                     _RXM1SIDL	set	3869
   238  0000                     _RXM1SIDLbits	set	3869
   239  0000                     _TXB0CONbits	set	3904
   240  0000                     _TXB0D0	set	3910
   241  0000                     _TXB0D1	set	3911
   242  0000                     _TXB0D2	set	3912
   243  0000                     _TXB0D3	set	3913
   244  0000                     _TXB0D4	set	3914
   245  0000                     _TXB0D5	set	3915
   246  0000                     _TXB0D6	set	3916
   247  0000                     _TXB0D7	set	3917
   248  0000                     _TXB0DLC	set	3909
   249  0000                     _TXB0DLCbits	set	3909
   250  0000                     _TXB0EIDH	set	3907
   251  0000                     _TXB0EIDL	set	3908
   252  0000                     _TXB0SIDH	set	3905
   253  0000                     _TXB0SIDL	set	3906
   254  0000                     _TXB0SIDLbits	set	3906
   255  0000                     _TXB1CONbits	set	3888
   256  0000                     _TXB1D0	set	3894
   257  0000                     _TXB1D1	set	3895
   258  0000                     _TXB1D2	set	3896
   259  0000                     _TXB1D3	set	3897
   260  0000                     _TXB1D4	set	3898
   261  0000                     _TXB1D5	set	3899
   262  0000                     _TXB1D6	set	3900
   263  0000                     _TXB1D7	set	3901
   264  0000                     _TXB1DLC	set	3893
   265  0000                     _TXB1DLCbits	set	3893
   266  0000                     _TXB1EIDH	set	3891
   267  0000                     _TXB1EIDL	set	3892
   268  0000                     _TXB1SIDH	set	3889
   269  0000                     _TXB1SIDL	set	3890
   270  0000                     _TXB1SIDLbits	set	3890
   271  0000                     _TXB2CONbits	set	3872
   272  0000                     _TXB2D0	set	3878
   273  0000                     _TXB2D1	set	3879
   274  0000                     _TXB2D2	set	3880
   275  0000                     _TXB2D3	set	3881
   276  0000                     _TXB2D4	set	3882
   277  0000                     _TXB2D5	set	3883
   278  0000                     _TXB2D6	set	3884
   279  0000                     _TXB2D7	set	3885
   280  0000                     _TXB2DLC	set	3877
   281  0000                     _TXB2DLCbits	set	3877
   282  0000                     _TXB2EIDH	set	3875
   283  0000                     _TXB2EIDL	set	3876
   284  0000                     _TXB2SIDH	set	3873
   285  0000                     _TXB2SIDL	set	3874
   286  0000                     _TXB2SIDLbits	set	3874
   287  0000                     _ADCON0bits	set	4034
   288  0000                     _ADCON1	set	4033
   289  0000                     _ADCON2bits	set	4032
   290  0000                     _ADRESH	set	4036
   291  0000                     _BRGCON1	set	3952
   292  0000                     _BRGCON2	set	3953
   293  0000                     _BRGCON2bits	set	3953
   294  0000                     _BRGCON3	set	3954
   295  0000                     _BRGCON3bits	set	3954
   296  0000                     _CANCON	set	3951
   297  0000                     _CANCONbits	set	3951
   298  0000                     _CANSTAT	set	3950
   299  0000                     _COMSTATbits	set	3956
   300  0000                     _INTCONbits	set	4082
   301  0000                     _IPR2bits	set	4002
   302  0000                     _IPR3bits	set	4005
   303  0000                     _LATA	set	3977
   304  0000                     _LATB	set	3978
   305  0000                     _LATC	set	3979
   306  0000                     _LATCbits	set	3979
   307  0000                     _LATD	set	3980
   308  0000                     _LATDbits	set	3980
   309  0000                     _LATE	set	3981
   310  0000                     _LATEbits	set	3981
   311  0000                     _PIE2bits	set	4000
   312  0000                     _PIE3bits	set	4003
   313  0000                     _PIR2bits	set	4001
   314  0000                     _PIR3bits	set	4004
   315  0000                     _PORTAbits	set	3968
   316  0000                     _PORTBbits	set	3969
   317  0000                     _PORTDbits	set	3971
   318  0000                     _RCONbits	set	4048
   319  0000                     _RXB0CON	set	3936
   320  0000                     _RXB0CONbits	set	3936
   321  0000                     _RXB0D0	set	3942
   322  0000                     _RXB0D1	set	3943
   323  0000                     _RXB0D2	set	3944
   324  0000                     _RXB0D3	set	3945
   325  0000                     _RXB0D4	set	3946
   326  0000                     _RXB0D5	set	3947
   327  0000                     _RXB0D6	set	3948
   328  0000                     _RXB0D7	set	3949
   329  0000                     _RXB0DLC	set	3941
   330  0000                     _RXB0DLCbits	set	3941
   331  0000                     _RXB0EIDH	set	3939
   332  0000                     _RXB0EIDL	set	3940
   333  0000                     _RXB0SIDH	set	3937
   334  0000                     _RXB0SIDL	set	3938
   335  0000                     _RXB0SIDLbits	set	3938
   336  0000                     _RXERRCNT	set	3957
   337  0000                     _T3CON	set	4017
   338  0000                     _TMR3H	set	4019
   339  0000                     _TMR3L	set	4018
   340  0000                     _TRISA	set	3986
   341  0000                     _TRISB	set	3987
   342  0000                     _TRISC	set	3988
   343  0000                     _TRISD	set	3989
   344  0000                     _TRISE	set	3990
   345  0000                     _TXERRCNT	set	3958
   346  00FD87                     STR_11:
   347  00FD87  44                 	db	68	;'D'
   348  00FD88  69                 	db	105	;'i'
   349  00FD89  72                 	db	114	;'r'
   350  00FD8A  65                 	db	101	;'e'
   351  00FD8B  63                 	db	99	;'c'
   352  00FD8C  74                 	db	116	;'t'
   353  00FD8D  69                 	db	105	;'i'
   354  00FD8E  6F                 	db	111	;'o'
   355  00FD8F  6E                 	db	110	;'n'
   356  00FD90  3A                 	db	58	;':'
   357  00FD91  20                 	db	32
   358  00FD92  20                 	db	32
   359  00FD93  20                 	db	32
   360  00FD94  20                 	db	32
   361  00FD95  20                 	db	32
   362  00FD96  20                 	db	32
   363  00FD97  20                 	db	32
   364  00FD98  20                 	db	32
   365  00FD99  20                 	db	32
   366  00FD9A  20                 	db	32
   367  00FD9B  00                 	db	0
   368  00FD9C                     STR_38:
   369  00FD9C  20                 	db	32
   370  00FD9D  20                 	db	32
   371  00FD9E  20                 	db	32
   372  00FD9F  20                 	db	32
   373  00FDA0  20                 	db	32
   374  00FDA1  20                 	db	32
   375  00FDA2  20                 	db	32
   376  00FDA3  46                 	db	70	;'F'
   377  00FDA4  41                 	db	65	;'A'
   378  00FDA5  49                 	db	73	;'I'
   379  00FDA6  4C                 	db	76	;'L'
   380  00FDA7  45                 	db	69	;'E'
   381  00FDA8  44                 	db	68	;'D'
   382  00FDA9  21                 	db	33
   383  00FDAA  20                 	db	32
   384  00FDAB  20                 	db	32
   385  00FDAC  20                 	db	32
   386  00FDAD  20                 	db	32
   387  00FDAE  20                 	db	32
   388  00FDAF  20                 	db	32
   389  00FDB0  00                 	db	0
   390  00FDB1                     STR_35:
   391  00FDB1  20                 	db	32
   392  00FDB2  20                 	db	32
   393  00FDB3  20                 	db	32
   394  00FDB4  20                 	db	32
   395  00FDB5  20                 	db	32
   396  00FDB6  43                 	db	67	;'C'
   397  00FDB7  4F                 	db	79	;'O'
   398  00FDB8  4D                 	db	77	;'M'
   399  00FDB9  50                 	db	80	;'P'
   400  00FDBA  4C                 	db	76	;'L'
   401  00FDBB  45                 	db	69	;'E'
   402  00FDBC  54                 	db	84	;'T'
   403  00FDBD  45                 	db	69	;'E'
   404  00FDBE  44                 	db	68	;'D'
   405  00FDBF  21                 	db	33
   406  00FDC0  20                 	db	32
   407  00FDC1  20                 	db	32
   408  00FDC2  20                 	db	32
   409  00FDC3  20                 	db	32
   410  00FDC4  20                 	db	32
   411  00FDC5  00                 	db	0
   412  00FDC6                     STR_34:
   413  00FDC6  20                 	db	32
   414  00FDC7  20                 	db	32
   415  00FDC8  20                 	db	32
   416  00FDC9  20                 	db	32
   417  00FDCA  53                 	db	83	;'S'
   418  00FDCB  55                 	db	85	;'U'
   419  00FDCC  43                 	db	67	;'C'
   420  00FDCD  43                 	db	67	;'C'
   421  00FDCE  45                 	db	69	;'E'
   422  00FDCF  53                 	db	83	;'S'
   423  00FDD0  53                 	db	83	;'S'
   424  00FDD1  46                 	db	70	;'F'
   425  00FDD2  55                 	db	85	;'U'
   426  00FDD3  4C                 	db	76	;'L'
   427  00FDD4  4C                 	db	76	;'L'
   428  00FDD5  59                 	db	89	;'Y'
   429  00FDD6  20                 	db	32
   430  00FDD7  20                 	db	32
   431  00FDD8  20                 	db	32
   432  00FDD9  20                 	db	32
   433  00FDDA  00                 	db	0
   434  00FDDB                     STR_27:
   435  00FDDB  20                 	db	32
   436  00FDDC  20                 	db	32
   437  00FDDD  20                 	db	32
   438  00FDDE  73                 	db	115	;'s'
   439  00FDDF  74                 	db	116	;'t'
   440  00FDE0  61                 	db	97	;'a'
   441  00FDE1  72                 	db	114	;'r'
   442  00FDE2  74                 	db	116	;'t'
   443  00FDE3  20                 	db	32
   444  00FDE4  70                 	db	112	;'p'
   445  00FDE5  61                 	db	97	;'a'
   446  00FDE6  72                 	db	114	;'r'
   447  00FDE7  6B                 	db	107	;'k'
   448  00FDE8  69                 	db	105	;'i'
   449  00FDE9  6E                 	db	110	;'n'
   450  00FDEA  67                 	db	103	;'g'
   451  00FDEB  20                 	db	32
   452  00FDEC  20                 	db	32
   453  00FDED  20                 	db	32
   454  00FDEE  20                 	db	32
   455  00FDEF  00                 	db	0
   456  00FDF0                     STR_43:
   457  00FDF0  20                 	db	32
   458  00FDF1  20                 	db	32
   459  00FDF2  53                 	db	83	;'S'
   460  00FDF3  69                 	db	105	;'i'
   461  00FDF4  6D                 	db	109	;'m'
   462  00FDF5  6F                 	db	111	;'o'
   463  00FDF6  6E                 	db	110	;'n'
   464  00FDF7  65                 	db	101	;'e'
   465  00FDF8  20                 	db	32
   466  00FDF9  52                 	db	82	;'R'
   467  00FDFA  69                 	db	105	;'i'
   468  00FDFB  67                 	db	103	;'g'
   469  00FDFC  68                 	db	104	;'h'
   470  00FDFD  65                 	db	101	;'e'
   471  00FDFE  74                 	db	116	;'t'
   472  00FDFF  74                 	db	116	;'t'
   473  00FE00  69                 	db	105	;'i'
   474  00FE01  20                 	db	32
   475  00FE02  20                 	db	32
   476  00FE03  20                 	db	32
   477  00FE04  00                 	db	0
   478  00FE05                     STR_41:
   479  00FE05  20                 	db	32
   480  00FE06  20                 	db	32
   481  00FE07  4D                 	db	77	;'M'
   482  00FE08  61                 	db	97	;'a'
   483  00FE09  73                 	db	115	;'s'
   484  00FE0A  73                 	db	115	;'s'
   485  00FE0B  69                 	db	105	;'i'
   486  00FE0C  6D                 	db	109	;'m'
   487  00FE0D  6F                 	db	111	;'o'
   488  00FE0E  20                 	db	32
   489  00FE0F  43                 	db	67	;'C'
   490  00FE10  6C                 	db	108	;'l'
   491  00FE11  65                 	db	101	;'e'
   492  00FE12  6D                 	db	109	;'m'
   493  00FE13  65                 	db	101	;'e'
   494  00FE14  6E                 	db	110	;'n'
   495  00FE15  74                 	db	116	;'t'
   496  00FE16  69                 	db	105	;'i'
   497  00FE17  20                 	db	32
   498  00FE18  20                 	db	32
   499  00FE19  00                 	db	0
   500  00FE1A                     STR_3:
   501  00FE1A  20                 	db	32
   502  00FE1B  20                 	db	32
   503  00FE1C  50                 	db	80	;'P'
   504  00FE1D  72                 	db	114	;'r'
   505  00FE1E  65                 	db	101	;'e'
   506  00FE1F  73                 	db	115	;'s'
   507  00FE20  73                 	db	115	;'s'
   508  00FE21  20                 	db	32
   509  00FE22  74                 	db	116	;'t'
   510  00FE23  68                 	db	104	;'h'
   511  00FE24  65                 	db	101	;'e'
   512  00FE25  20                 	db	32
   513  00FE26  62                 	db	98	;'b'
   514  00FE27  75                 	db	117	;'u'
   515  00FE28  74                 	db	116	;'t'
   516  00FE29  74                 	db	116	;'t'
   517  00FE2A  6F                 	db	111	;'o'
   518  00FE2B  6E                 	db	110	;'n'
   519  00FE2C  20                 	db	32
   520  00FE2D  20                 	db	32
   521  00FE2E  00                 	db	0
   522  00FE2F                     STR_39:
   523  00FE2F  20                 	db	32
   524  00FE30  20                 	db	32
   525  00FE31  20                 	db	32
   526  00FE32  64                 	db	100	;'d'
   527  00FE33  75                 	db	117	;'u'
   528  00FE34  65                 	db	101	;'e'
   529  00FE35  20                 	db	32
   530  00FE36  74                 	db	116	;'t'
   531  00FE37  6F                 	db	111	;'o'
   532  00FE38  20                 	db	32
   533  00FE39  61                 	db	97	;'a'
   534  00FE3A  6E                 	db	110	;'n'
   535  00FE3B  20                 	db	32
   536  00FE3C  65                 	db	101	;'e'
   537  00FE3D  72                 	db	114	;'r'
   538  00FE3E  72                 	db	114	;'r'
   539  00FE3F  6F                 	db	111	;'o'
   540  00FE40  72                 	db	114	;'r'
   541  00FE41  20                 	db	32
   542  00FE42  20                 	db	32
   543  00FE43  00                 	db	0
   544  00FE44                     STR_18:
   545  00FE44  42                 	db	66	;'B'
   546  00FE45  61                 	db	97	;'a'
   547  00FE46  74                 	db	116	;'t'
   548  00FE47  74                 	db	116	;'t'
   549  00FE48  65                 	db	101	;'e'
   550  00FE49  72                 	db	114	;'r'
   551  00FE4A  79                 	db	121	;'y'
   552  00FE4B  20                 	db	32
   553  00FE4C  63                 	db	99	;'c'
   554  00FE4D  68                 	db	104	;'h'
   555  00FE4E  61                 	db	97	;'a'
   556  00FE4F  72                 	db	114	;'r'
   557  00FE50  67                 	db	103	;'g'
   558  00FE51  69                 	db	105	;'i'
   559  00FE52  6E                 	db	110	;'n'
   560  00FE53  67                 	db	103	;'g'
   561  00FE54  2E                 	db	46
   562  00FE55  2E                 	db	46
   563  00FE56  2E                 	db	46
   564  00FE57  20                 	db	32
   565  00FE58  00                 	db	0
   566  00FE59                     STR_23:
   567  00FE59  20                 	db	32
   568  00FE5A  75                 	db	117	;'u'
   569  00FE5B  6E                 	db	110	;'n'
   570  00FE5C  74                 	db	116	;'t'
   571  00FE5D  69                 	db	105	;'i'
   572  00FE5E  6C                 	db	108	;'l'
   573  00FE5F  20                 	db	32
   574  00FE60  6E                 	db	110	;'n'
   575  00FE61  65                 	db	101	;'e'
   576  00FE62  78                 	db	120	;'x'
   577  00FE63  74                 	db	116	;'t'
   578  00FE64  20                 	db	32
   579  00FE65  6D                 	db	109	;'m'
   580  00FE66  65                 	db	101	;'e'
   581  00FE67  73                 	db	115	;'s'
   582  00FE68  73                 	db	115	;'s'
   583  00FE69  61                 	db	97	;'a'
   584  00FE6A  67                 	db	103	;'g'
   585  00FE6B  65                 	db	101	;'e'
   586  00FE6C  20                 	db	32
   587  00FE6D  00                 	db	0
   588  00FE6E                     STR_26:
   589  00FE6E  50                 	db	80	;'P'
   590  00FE6F  72                 	db	114	;'r'
   591  00FE70  65                 	db	101	;'e'
   592  00FE71  73                 	db	115	;'s'
   593  00FE72  73                 	db	115	;'s'
   594  00FE73  20                 	db	32
   595  00FE74  74                 	db	116	;'t'
   596  00FE75  68                 	db	104	;'h'
   597  00FE76  65                 	db	101	;'e'
   598  00FE77  20                 	db	32
   599  00FE78  42                 	db	66	;'B'
   600  00FE79  55                 	db	85	;'U'
   601  00FE7A  54                 	db	84	;'T'
   602  00FE7B  54                 	db	84	;'T'
   603  00FE7C  4F                 	db	79	;'O'
   604  00FE7D  4E                 	db	78	;'N'
   605  00FE7E  20                 	db	32
   606  00FE7F  74                 	db	116	;'t'
   607  00FE80  6F                 	db	111	;'o'
   608  00FE81  20                 	db	32
   609  00FE82  00                 	db	0
   610  00FE83                     STR_42:
   611  00FE83  20                 	db	32
   612  00FE84  20                 	db	32
   613  00FE85  47                 	db	71	;'G'
   614  00FE86  69                 	db	105	;'i'
   615  00FE87  61                 	db	97	;'a'
   616  00FE88  6E                 	db	110	;'n'
   617  00FE89  6C                 	db	108	;'l'
   618  00FE8A  6F                 	db	111	;'o'
   619  00FE8B  72                 	db	114	;'r'
   620  00FE8C  65                 	db	101	;'e'
   621  00FE8D  6E                 	db	110	;'n'
   622  00FE8E  7A                 	db	122	;'z'
   623  00FE8F  6F                 	db	111	;'o'
   624  00FE90  20                 	db	32
   625  00FE91  4D                 	db	77	;'M'
   626  00FE92  6F                 	db	111	;'o'
   627  00FE93  73                 	db	115	;'s'
   628  00FE94  65                 	db	101	;'e'
   629  00FE95  72                 	db	114	;'r'
   630  00FE96  20                 	db	32
   631  00FE97  00                 	db	0
   632  00FE98                     STR_33:
   633  00FE98  20                 	db	32
   634  00FE99  50                 	db	80	;'P'
   635  00FE9A  61                 	db	97	;'a'
   636  00FE9B  72                 	db	114	;'r'
   637  00FE9C  6B                 	db	107	;'k'
   638  00FE9D  69                 	db	105	;'i'
   639  00FE9E  6E                 	db	110	;'n'
   640  00FE9F  67                 	db	103	;'g'
   641  00FEA0  20                 	db	32
   642  00FEA1  70                 	db	112	;'p'
   643  00FEA2  72                 	db	114	;'r'
   644  00FEA3  6F                 	db	111	;'o'
   645  00FEA4  63                 	db	99	;'c'
   646  00FEA5  65                 	db	101	;'e'
   647  00FEA6  64                 	db	100	;'d'
   648  00FEA7  75                 	db	117	;'u'
   649  00FEA8  72                 	db	114	;'r'
   650  00FEA9  65                 	db	101	;'e'
   651  00FEAA  73                 	db	115	;'s'
   652  00FEAB  20                 	db	32
   653  00FEAC  00                 	db	0
   654  00FEAD                     STR_25:
   655  00FEAD  2D                 	db	45
   656  00FEAE  20                 	db	32
