

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 24 17:36:04 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4685
   121                           	opt stack 0
   122  00FEE9  0000               	dw	0
   123  00FEEB  3F80               	dw	16256
   124  00FEED  0000               	dw	0
   125  00FEEF  4120               	dw	16672
   126  00FEF1  0000               	dw	0
   127  00FEF3  42C8               	dw	17096
   128  00FEF5  0000               	dw	0
   129  00FEF7  447A               	dw	17530
   130  00FEF9  4000               	dw	16384
   131  00FEFB  461C               	dw	17948
   132  00FEFD  5000               	dw	20480
   133  00FEFF  47C3               	dw	18371
   134  00FF01  2400               	dw	9216
   135  00FF03  4974               	dw	18804
   136  00FF05  9680               	dw	38528
   137  00FF07  4B18               	dw	19224
   138  00FF09  BC20               	dw	48160
   139  00FF0B  4CBE               	dw	19646
   140  00FF0D  6B28               	dw	27432
   141  00FF0F  4E6E               	dw	20078
   142  00FF11  02F9               	dw	761
   143  00FF13  5015               	dw	20501
   144  00FF15  78EC               	dw	30956
   145  00FF17  60AD               	dw	24749
   146  00FF19  F2CA               	dw	62154
   147  00FF1B  7149               	dw	29001
   148  00FF1D                     __end_of__powers_:
   149                           	opt stack 0
   150  00FF1D                     _dpowers:
   151                           	opt stack 0
   152  00FF1D  0001               	dw	1
   153  00FF1F  0000               	dw	0
   154  00FF21  000A               	dw	10
   155  00FF23  0000               	dw	0
   156  00FF25  0064               	dw	100
   157  00FF27  0000               	dw	0
   158  00FF29  03E8               	dw	1000
   159  00FF2B  0000               	dw	0
   160  00FF2D  2710               	dw	10000
   161  00FF2F  0000               	dw	0
   162  00FF31  86A0               	dw	34464
   163  00FF33  0001               	dw	1
   164  00FF35  4240               	dw	16960
   165  00FF37  000F               	dw	15
   166  00FF39  9680               	dw	38528
   167  00FF3B  0098               	dw	152
   168  00FF3D  E100               	dw	57600
   169  00FF3F  05F5               	dw	1525
   170  00FF41  CA00               	dw	51712
   171  00FF43  3B9A               	dw	15258
   172  00FF45                     __end_of_dpowers:
   173                           	opt stack 0
   174  0000                     _RXB1CON	set	3920
   175  0000                     _RXB1CONbits	set	3920
   176  0000                     _RXB1D0	set	3926
   177  0000                     _RXB1D1	set	3927
   178  0000                     _RXB1D2	set	3928
   179  0000                     _RXB1D3	set	3929
   180  0000                     _RXB1D4	set	3930
   181  0000                     _RXB1D5	set	3931
   182  0000                     _RXB1D6	set	3932
   183  0000                     _RXB1D7	set	3933
   184  0000                     _RXB1DLC	set	3925
   185  0000                     _RXB1DLCbits	set	3925
   186  0000                     _RXB1EIDH	set	3923
   187  0000                     _RXB1EIDL	set	3924
   188  0000                     _RXB1SIDH	set	3921
   189  0000                     _RXB1SIDL	set	3922
   190  0000                     _RXB1SIDLbits	set	3922
   191  0000                     _RXF0EIDH	set	3842
   192  0000                     _RXF0EIDL	set	3843
   193  0000                     _RXF0SIDH	set	3840
   194  0000                     _RXF0SIDL	set	3841
   195  0000                     _RXF0SIDLbits	set	3841
   196  0000                     _RXF1EIDH	set	3846
   197  0000                     _RXF1EIDL	set	3847
   198  0000                     _RXF1SIDH	set	3844
   199  0000                     _RXF1SIDL	set	3845
   200  0000                     _RXF1SIDLbits	set	3845
   201  0000                     _RXF2EIDH	set	3850
   202  0000                     _RXF2EIDL	set	3851
   203  0000                     _RXF2SIDH	set	3848
   204  0000                     _RXF2SIDL	set	3849
   205  0000                     _RXF2SIDLbits	set	3849
   206  0000                     _RXF3EIDH	set	3854
   207  0000                     _RXF3EIDL	set	3855
   208  0000                     _RXF3SIDH	set	3852
   209  0000                     _RXF3SIDL	set	3853
   210  0000                     _RXF3SIDLbits	set	3853
   211  0000                     _RXF4EIDH	set	3858
   212  0000                     _RXF4EIDL	set	3859
   213  0000                     _RXF4SIDH	set	3856
   214  0000                     _RXF4SIDL	set	3857
   215  0000                     _RXF4SIDLbits	set	3857
   216  0000                     _RXF5EIDH	set	3862
   217  0000                     _RXF5EIDL	set	3863
   218  0000                     _RXF5SIDH	set	3860
   219  0000                     _RXF5SIDL	set	3861
   220  0000                     _RXF5SIDLbits	set	3861
   221  0000                     _RXM0EIDH	set	3866
   222  0000                     _RXM0EIDL	set	3867
   223  0000                     _RXM0SIDH	set	3864
   224  0000                     _RXM0SIDL	set	3865
   225  0000                     _RXM0SIDLbits	set	3865
   226  0000                     _RXM1EIDH	set	3870
   227  0000                     _RXM1EIDL	set	3871
   228  0000                     _RXM1SIDH	set	3868
   229  0000                     _RXM1SIDL	set	3869
   230  0000                     _RXM1SIDLbits	set	3869
   231  0000                     _TXB0CONbits	set	3904
   232  0000                     _TXB0D0	set	3910
   233  0000                     _TXB0D1	set	3911
   234  0000                     _TXB0D2	set	3912
   235  0000                     _TXB0D3	set	3913
   236  0000                     _TXB0D4	set	3914
   237  0000                     _TXB0D5	set	3915
   238  0000                     _TXB0D6	set	3916
   239  0000                     _TXB0D7	set	3917
   240  0000                     _TXB0DLC	set	3909
   241  0000                     _TXB0DLCbits	set	3909
   242  0000                     _TXB0EIDH	set	3907
   243  0000                     _TXB0EIDL	set	3908
   244  0000                     _TXB0SIDH	set	3905
   245  0000                     _TXB0SIDL	set	3906
   246  0000                     _TXB0SIDLbits	set	3906
   247  0000                     _TXB1CONbits	set	3888
   248  0000                     _TXB1D0	set	3894
   249  0000                     _TXB1D1	set	3895
   250  0000                     _TXB1D2	set	3896
   251  0000                     _TXB1D3	set	3897
   252  0000                     _TXB1D4	set	3898
   253  0000                     _TXB1D5	set	3899
   254  0000                     _TXB1D6	set	3900
   255  0000                     _TXB1D7	set	3901
   256  0000                     _TXB1DLC	set	3893
   257  0000                     _TXB1DLCbits	set	3893
   258  0000                     _TXB1EIDH	set	3891
   259  0000                     _TXB1EIDL	set	3892
   260  0000                     _TXB1SIDH	set	3889
   261  0000                     _TXB1SIDL	set	3890
   262  0000                     _TXB1SIDLbits	set	3890
   263  0000                     _TXB2CONbits	set	3872
   264  0000                     _TXB2D0	set	3878
   265  0000                     _TXB2D1	set	3879
   266  0000                     _TXB2D2	set	3880
   267  0000                     _TXB2D3	set	3881
   268  0000                     _TXB2D4	set	3882
   269  0000                     _TXB2D5	set	3883
   270  0000                     _TXB2D6	set	3884
   271  0000                     _TXB2D7	set	3885
   272  0000                     _TXB2DLC	set	3877
   273  0000                     _TXB2DLCbits	set	3877
   274  0000                     _TXB2EIDH	set	3875
   275  0000                     _TXB2EIDL	set	3876
   276  0000                     _TXB2SIDH	set	3873
   277  0000                     _TXB2SIDL	set	3874
   278  0000                     _TXB2SIDLbits	set	3874
   279  0000                     _ADCON0bits	set	4034
   280  0000                     _ADCON1	set	4033
   281  0000                     _ADCON2bits	set	4032
   282  0000                     _ADRESH	set	4036
   283  0000                     _BRGCON1	set	3952
   284  0000                     _BRGCON2	set	3953
   285  0000                     _BRGCON2bits	set	3953
   286  0000                     _BRGCON3	set	3954
   287  0000                     _BRGCON3bits	set	3954
   288  0000                     _CANCON	set	3951
   289  0000                     _CANCONbits	set	3951
   290  0000                     _CANSTAT	set	3950
   291  0000                     _COMSTATbits	set	3956
   292  0000                     _INTCONbits	set	4082
   293  0000                     _IPR2bits	set	4002
   294  0000                     _IPR3bits	set	4005
   295  0000                     _LATA	set	3977
   296  0000                     _LATB	set	3978
   297  0000                     _LATC	set	3979
   298  0000                     _LATCbits	set	3979
   299  0000                     _LATD	set	3980
   300  0000                     _LATDbits	set	3980
   301  0000                     _LATE	set	3981
   302  0000                     _LATEbits	set	3981
   303  0000                     _PIE2bits	set	4000
   304  0000                     _PIE3bits	set	4003
   305  0000                     _PIR2bits	set	4001
   306  0000                     _PIR3bits	set	4004
   307  0000                     _PORTAbits	set	3968
   308  0000                     _PORTBbits	set	3969
   309  0000                     _PORTDbits	set	3971
   310  0000                     _RCONbits	set	4048
   311  0000                     _RXB0CON	set	3936
   312  0000                     _RXB0CONbits	set	3936
   313  0000                     _RXB0D0	set	3942
   314  0000                     _RXB0D1	set	3943
   315  0000                     _RXB0D2	set	3944
   316  0000                     _RXB0D3	set	3945
   317  0000                     _RXB0D4	set	3946
   318  0000                     _RXB0D5	set	3947
   319  0000                     _RXB0D6	set	3948
   320  0000                     _RXB0D7	set	3949
   321  0000                     _RXB0DLC	set	3941
   322  0000                     _RXB0DLCbits	set	3941
   323  0000                     _RXB0EIDH	set	3939
   324  0000                     _RXB0EIDL	set	3940
   325  0000                     _RXB0SIDH	set	3937
   326  0000                     _RXB0SIDL	set	3938
   327  0000                     _RXB0SIDLbits	set	3938
   328  0000                     _RXERRCNT	set	3957
   329  0000                     _T3CON	set	4017
   330  0000                     _TMR3H	set	4019
   331  0000                     _TMR3L	set	4018
   332  0000                     _TRISA	set	3986
   333  0000                     _TRISB	set	3987
   334  0000                     _TRISC	set	3988
   335  0000                     _TRISD	set	3989
   336  0000                     _TRISE	set	3990
   337  0000                     _TXERRCNT	set	3958
   338  00FF45                     STR_3:
   339  00FF45  20                 	db	32
   340  00FF46  20                 	db	32
   341  00FF47  50                 	db	80	;'P'
   342  00FF48  72                 	db	114	;'r'
   343  00FF49  65                 	db	101	;'e'
   344  00FF4A  73                 	db	115	;'s'
   345  00FF4B  73                 	db	115	;'s'
   346  00FF4C  20                 	db	32
   347  00FF4D  74                 	db	116	;'t'
   348  00FF4E  68                 	db	104	;'h'
   349  00FF4F  65                 	db	101	;'e'
   350  00FF50  20                 	db	32
   351  00FF51  62                 	db	98	;'b'
   352  00FF52  75                 	db	117	;'u'
   353  00FF53  74                 	db	116	;'t'
   354  00FF54  74                 	db	116	;'t'
   355  00FF55  6F                 	db	111	;'o'
   356  00FF56  6E                 	db	110	;'n'
   357  00FF57  20                 	db	32
   358  00FF58  20                 	db	32
   359  00FF59  00                 	db	0
   360  00FF5A                     STR_2:
   361  00FF5A  3D                 	db	61	;'='
   362  00FF5B  3D                 	db	61	;'='
   363  00FF5C  3E                 	db	62	;'>'
   364  00FF5D  20                 	db	32
   365  00FF5E  56                 	db	86	;'V'
   366  00FF5F  45                 	db	69	;'E'
   367  00FF60  48                 	db	72	;'H'
   368  00FF61  49                 	db	73	;'I'
   369  00FF62  43                 	db	67	;'C'
   370  00FF63  4C                 	db	76	;'L'
   371  00FF64  45                 	db	69	;'E'
   372  00FF65  20                 	db	32
   373  00FF66  20                 	db	32
   374  00FF67  4F                 	db	79	;'O'
   375  00FF68  46                 	db	70	;'F'
   376  00FF69  46                 	db	70	;'F'
   377  00FF6A  20                 	db	32
   378  00FF6B  3C                 	db	60	;'<'
   379  00FF6C  3D                 	db	61	;'='
   380  00FF6D  3D                 	db	61	;'='
   381  00FF6E  00                 	db	0
   382  00FF6F                     STR_6:
   383  00FF6F  3D                 	db	61	;'='
   384  00FF70  3D                 	db	61	;'='
   385  00FF71  3D                 	db	61	;'='
   386  00FF72  20                 	db	32
   387  00FF73  56                 	db	86	;'V'
   388  00FF74  45                 	db	69	;'E'
   389  00FF75  48                 	db	72	;'H'
   390  00FF76  49                 	db	73	;'I'
   391  00FF77  43                 	db	67	;'C'
   392  00FF78  4C                 	db	76	;'L'
   393  00FF79  45                 	db	69	;'E'
   394  00FF7A  20                 	db	32
   395  00FF7B  44                 	db	68	;'D'
   396  00FF7C  41                 	db	65	;'A'
   397  00FF7D  54                 	db	84	;'T'
   398  00FF7E  41                 	db	65	;'A'
   399  00FF7F  20                 	db	32
   400  00FF80  3D                 	db	61	;'='
   401  00FF81  3D                 	db	61	;'='
   402  00FF82  3D                 	db	61	;'='
   403  00FF83  00                 	db	0
   404  00FF84                     STR_1:
   405  00FF84  3D                 	db	61	;'='
   406  00FF85  3D                 	db	61	;'='
   407  00FF86  3D                 	db	61	;'='
   408  00FF87  3D                 	db	61	;'='
   409  00FF88  3D                 	db	61	;'='
   410  00FF89  3D                 	db	61	;'='
   411  00FF8A  3D                 	db	61	;'='
   412  00FF8B  3D                 	db	61	;'='
   413  00FF8C  3D                 	db	61	;'='
   414  00FF8D  3D                 	db	61	;'='
   415  00FF8E  3D                 	db	61	;'='
   416  00FF8F  3D                 	db	61	;'='
   417  00FF90  3D                 	db	61	;'='
   418  00FF91  3D                 	db	61	;'='
   419  00FF92  3D                 	db	61	;'='
   420  00FF93  3D                 	db	61	;'='
   421  00FF94  3D                 	db	61	;'='
   422  00FF95  3D                 	db	61	;'='
   423  00FF96  3D                 	db	61	;'='
   424  00FF97  3D                 	db	61	;'='
   425  00FF98  00                 	db	0
   426  00FF99                     STR_8:
   427  00FF99  53                 	db	83	;'S'
   428  00FF9A  70                 	db	112	;'p'
   429  00FF9B  65                 	db	101	;'e'
   430  00FF9C  65                 	db	101	;'e'
   431  00FF9D  64                 	db	100	;'d'
   432  00FF9E  3A                 	db	58	;':'
   433  00FF9F  20                 	db	32
   434  00FFA0  30                 	db	48	;'0'
   435  00FFA1  2E                 	db	46
   436  00FFA2  30                 	db	48	;'0'
   437  00FFA3  30                 	db	48	;'0'
   438  00FFA4  20                 	db	32
   439  00FFA5  4B                 	db	75	;'K'
   440  00FFA6  6D                 	db	109	;'m'
   441  00FFA7  2F                 	db	47
   442  00FFA8  68                 	db	104	;'h'
   443  00FFA9  00                 	db	0
   444  00FFAA                     STR_9:
   445  00FFAA  50                 	db	80	;'P'
   446  00FFAB  61                 	db	97	;'a'
   447  00FFAC  72                 	db	114	;'r'
   448  00FFAD  6B                 	db	107	;'k'
   449  00FFAE  20                 	db	32
   450  00FFAF  61                 	db	97	;'a'
   451  00FFB0  73                 	db	115	;'s'
   452  00FFB1  73                 	db	115	;'s'
   453  00FFB2  69                 	db	105	;'i'
   454  00FFB3  73                 	db	115	;'s'
   455  00FFB4  74                 	db	116	;'t'
   456  00FFB5  3A                 	db	58	;':'
   457  00FFB6  20                 	db	32
   458  00FFB7  00                 	db	0
   459  00FFB8                     STR_7:
   460  00FFB8  44                 	db	68	;'D'
   461  00FFB9  69                 	db	105	;'i'
   462  00FFBA  72                 	db	114	;'r'
   463  00FFBB  65                 	db	101	;'e'
   464  00FFBC  63                 	db	99	;'c'
   465  00FFBD  74                 	db	116	;'t'
   466  00FFBE  69                 	db	105	;'i'
   467  00FFBF  6F                 	db	111	;'o'
   468  00FFC0  6E                 	db	110	;'n'
   469  00FFC1  3A                 	db	58	;':'
   470  00FFC2  20                 	db	32
   471  00FFC3  00                 	db	0
   472  00FFC4                     STR_14:
   473  00FFC4  4F                 	db	79	;'O'
   474  00FFC5  46                 	db	70	;'F'
   475  00FFC6  46                 	db	70	;'F'
   476  00FFC7  20                 	db	32
   477  00FFC8  20                 	db	32
   478  00FFC9  20                 	db	32
   479  00FFCA  20                 	db	32
   480  00FFCB  00                 	db	0
   481  00FFCC                     STR_16:
   482  00FFCC  46                 	db	70	;'F'
   483  00FFCD  4F                 	db	79	;'O'
   484  00FFCE  55                 	db	85	;'U'
   485  00FFCF  4E                 	db	78	;'N'
   486  00FFD0  44                 	db	68	;'D'
   487  00FFD1  21                 	db	33
   488  00FFD2  20                 	db	32
   489  00FFD3  00                 	db	0
   490  00FFD4                     STR_15:
   491  00FFD4  53                 	db	83	;'S'
   492  00FFD5  45                 	db	69	;'E'
   493  00FFD6  41                 	db	65	;'A'
   494  00FFD7  52                 	db	82	;'R'
   495  00FFD8  43                 	db	67	;'C'
   496  00FFD9  48                 	db	72	;'H'
   497  00FFDA  20                 	db	32
   498  00FFDB  00                 	db	0
   499  00FFDC                     STR_17:
   500  00FFDC  50                 	db	80	;'P'
   501  00FFDD  41                 	db	65	;'A'
   502  00FFDE  52                 	db	82	;'R'
   503  00FFDF  4B                 	db	75	;'K'
   504  00FFE0  49                 	db	73	;'I'
   505  00FFE1  4E                 	db	78	;'N'
   506  00FFE2  47                 	db	71	;'G'
   507  00FFE3  00                 	db	0
   508  00FFE4                     STR_10:
   509  00FFE4  44                 	db	68	;'D'
   510  00FFE5  61                 	db	97	;'a'
   511  00FFE6  74                 	db	116	;'t'
   512  00FFE7  61                 	db	97	;'a'
   513  00FFE8  3A                 	db	58	;':'
   514  00FFE9  20                 	db	32
   515  00FFEA  00                 	db	0
   516  00FFEB                     STR_13:
   517  00FFEB  50                 	db	80	;'P'
   518  00FFEC  20                 	db	32
   519  00FFED  20                 	db	32
   520  00FFEE  20                 	db	32
   521  00FFEF  00                 	db	0
   522  00FFF0                     STR_11:
   523  00FFF0  46                 	db	70	;'F'
   524  00FFF1  57                 	db	87	;'W'
   525  00FFF2  44                 	db	68	;'D'
   526  00FFF3  20                 	db	32
   527  00FFF4  00                 	db	0
   528  00FFF5                     STR_12:
   529  00FFF5  42                 	db	66	;'B'
   530  00FFF6  4B                 	db	75	;'K'
   531  00FFF7  57                 	db	87	;'W'
   532  00FFF8  44                 	db	68	;'D'
   533  00FFF9  00                 	db	0
   534  00FFFA                     STR_5:
   535  00FFFA  25                 	db	37
   536  00FFFB  2E                 	db	46
   537  00FFFC  32                 	db	50	;'2'
   538  00FFFD  66                 	db	102	;'f'
   539  00FFFE  00                 	db	0
   540  0000                     
   541                           ; #config settings
   542  00FFFF  00                 	db	0	; dummy byte at the end
   543  0000                     
   544                           	psect	cinit
   545  015F70                     __pcinit:
   546                           	opt stack 0
   547  015F70                     start_initialization:
   548                           	opt stack 0
   549  015F70                     __initialization:
   550                           	opt stack 0
   551                           
   552                           ; Clear objects allocated to BANK1 (48 bytes)
   553  015F70  EE01  F000         	lfsr	0,__pbssBANK1
   554  015F74  0E30               	movlw	48
   555  015F76                     clear_0:
   556  015F76  6AEE               	clrf	postinc0,c
   557  015F78  06E8               	decf	wreg,f,c
   558  015F7A  E1FD               	bnz	clear_0
   559                           
   560                           ; Clear objects allocated to BANK0 (31 bytes)
   561  015F7C  EE00  F0D2         	lfsr	0,__pbssBANK0
   562  015F80  0E1F               	movlw	31
   563  015F82                     clear_1:
   564  015F82  6AEE               	clrf	postinc0,c
   565  015F84  06E8               	decf	wreg,f,c
   566  015F86  E1FD               	bnz	clear_1
   567                           
   568                           ; Clear objects allocated to BITCOMRAM (2 bytes)
   569  015F88  6A4B               	clrf	((__pbitbssCOMRAM/(0+8)+1))& (0+255),c
   570  015F8A  6A4A               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   571                           
   572                           ; Clear objects allocated to COMRAM (39 bytes)
   573  015F8C  EE00  F001         	lfsr	0,__pbssCOMRAM
   574  015F90  0E27               	movlw	39
   575  015F92                     clear_2:
   576  015F92  6AEE               	clrf	postinc0,c
   577  015F94  06E8               	decf	wreg,f,c
   578  015F96  E1FD               	bnz	clear_2
   579                           
   580                           ; Initialize objects allocated to BANK0 (1 bytes)
   581                           ; load TBLPTR registers with __pidataBANK0
   582  015F98  0E88               	movlw	low __pidataBANK0
   583  015F9A  6EF6               	movwf	tblptrl,c
   584  015F9C  0E62               	movlw	high __pidataBANK0
   585  015F9E  6EF7               	movwf	tblptrh,c
   586  015FA0  0E01               	movlw	low (__pidataBANK0 shr (0+16))
   587  015FA2  6EF8               	movwf	tblptru,c
   588  015FA4  0009               	tblrd		*+	;fetch initializer
   589  015FA6  CFF5 F0F1          	movff	tablat,__pdataBANK0
   590  015FAA                     end_of_initialization:
   591                           	opt stack 0
   592  015FAA                     __end_of__initialization:
   593                           	opt stack 0
   594  015FAA  904C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   595  015FAC  924C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   596  015FAE  0100               	movlb	0
   597  015FB0  EF93  F08D         	goto	_main	;jump to C main() function
   598                           tblptru	equ	0xFF8
   599                           tblptrh	equ	0xFF7
   600                           tblptrl	equ	0xFF6
   601                           tablat	equ	0xFF5
   602                           postinc0	equ	0xFEE
   603                           wreg	equ	0xFE8
   604                           
   605                           	psect	bitbssCOMRAM
   606  000250                     __pbitbssCOMRAM:
   607                           	opt stack 0
   608  000250                     _AbsFlag:
   609                           	opt stack 0
   610  000250                     	ds	1
   611  000251                     _F1_switch:
   612                           	opt stack 0
   613  000251                     	ds	1
   614  000252                     _F2_switch:
   615                           	opt stack 0
   616  000252                     	ds	1
   617  000253                     _MotoreFlag:
   618                           	opt stack 0
   619  000253                     	ds	1
   620  000254                     _RTR_Flag:
   621                           	opt stack 0
   622  000254                     	ds	1
   623  000255                     _SterzoFlag:
   624                           	opt stack 0
   625  000255                     	ds	1
   626  000256                     _display_refresh:
   627                           	opt stack 0
   628  000256                     	ds	1
   629  000257                     _newMessageCan:
   630                           	opt stack 0
   631  000257                     	ds	1
   632  000258                     _power_switch:
   633                           	opt stack 0
   634  000258                     	ds	1
   635  000259                     _space_available:
   636                           	opt stack 0
   637  000259                     	ds	1
   638  00025A                     _steering_correction_dir:
   639                           	opt stack 0
   640  00025A                     	ds	1
   641  00025B                     _wait_low_1:
   642                           	opt stack 0
   643  00025B                     	ds	1
   644  00025C                     _wait_low_2:
   645                           	opt stack 0
   646  00025C                     	ds	1
   647  00025D                     _wait_low_3:
   648                           	opt stack 0
   649  00025D                     	ds	1
   650  00025E                     _y:
   651                           	opt stack 0
   652  00025E                     	ds	1
   653                           tblptru	equ	0xFF8
   654                           tblptrh	equ	0xFF7
   655                           tblptrl	equ	0xFF6
   656                           tablat	equ	0xFF5
   657                           postinc0	equ	0xFEE
   658                           wreg	equ	0xFE8
   659                           
   660                           	psect	bssCOMRAM
   661  000001                     __pbssCOMRAM:
   662                           	opt stack 0
   663  000001                     _actual_speed_kmh:
   664                           	opt stack 0
   665  000001                     	ds	4
   666  000005                     _id:
   667                           	opt stack 0
